

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1371 H_b :4f3-   0.0029   0.0010   0.0133   0.0060  -0.0033   0.0000
1378 H_b :4f3-  -0.1602   0.3079  -0.2779  -0.1315   0.0045  -0.0000
1380 H_b :4f1-  -0.1861   0.1483  -0.3316  -0.0745   0.1145  -0.0000
1382 H_b :4f1+   0.0324   0.0352   0.0398  -0.0156  -0.0482  -0.0000
1384 H_b :4f3+   0.1116   0.0211   0.1503  -0.1263  -0.0977  -0.0000
1387 H_c :1s    -0.0365  -0.1015   0.1066   0.2790   0.0099   0.0000
1388 H_c :1s    -0.3401  -1.2172   0.1506   0.6153   0.5927  -0.0000
1389 H_c :1s    -0.5171   2.6112   2.2255   1.6017  -1.8070  -0.0000
1390 H_c :1s    19.2591   8.9090  -3.4027 -24.9680  -9.0619   0.0000
1397 H_c :2px    0.0498   0.0350   0.0048  -0.0210  -0.0167  -0.0000
1398 H_c :2py    0.0182  -0.1051   0.1304   0.0881   0.0141   0.0000
1400 H_c :2px   -0.3205  -0.8508   1.2229   0.8544   0.1197  -0.0000
1401 H_c :2py    0.0505   1.7814   1.6727  -1.1827   0.6505  -0.0000
1402 H_c :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0639
1403 H_c :2px   -0.7189   0.0856   0.6709   0.9026  -0.9888  -0.0000
1404 H_c :2py   -1.2115   0.3425  -0.1471   1.3256  -1.9432  -0.0000
1405 H_c :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0410
1416 H_c :3d2-   0.0446  -0.0143   0.0307   0.0013  -0.0065   0.0000
1418 H_c :3d0   -0.0242  -0.0294  -0.0172   0.0220   0.0172   0.0000
1420 H_c :3d2+  -0.0011   0.0078   0.0039   0.0151  -0.0258   0.0000
1421 H_c :3d2-  -0.1182   0.1539  -0.0458   0.1663   0.0254   0.0000
1422 H_c :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.2297
1423 H_c :3d0    0.0583  -0.2229  -0.1033  -0.2217   0.2022  -0.0000
1424 H_c :3d1+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0419
1425 H_c :3d2+  -0.0445  -0.3574  -0.0474  -0.1376   0.1445  -0.0000
1440 H_c :4f3-  -0.0515  -0.0007  -0.1423   0.0634  -0.0281   0.0000
1442 H_c :4f1-  -0.0647   0.0320  -0.0801   0.0216   0.0287   0.0000
1443 H_c :4f0   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0153
1444 H_c :4f1+  -0.0262  -0.0393   0.0093   0.0294   0.0278   0.0000
1445 H_c :4f2+  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0410
1446 H_c :4f3+  -0.0773  -0.0337  -0.1188   0.0237   0.0351   0.0000
1449 H_d :1s     0.2492  -0.1742   0.6149   0.0982  -0.0904  -0.0000
1450 H_d :1s    -0.4270  -0.3206   2.9785   2.7274  -0.9652  -0.0000
1451 H_d :1s    -0.7573   2.1893  -0.5320  -2.1840   0.7397  -0.0000
1452 H_d :1s   -16.4639   5.4807  -3.2052  26.4880  -4.9072  -0.0000
1459 H_d :2px    0.0436   0.0877   0.0152  -0.0518  -0.0534  -0.0000
1460 H_d :2py   -0.0107  -0.1053   0.1103   0.1018   0.0334  -0.0000
1461 H_d :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0174
1462 H_d :2px   -0.7685   2.8889  -0.8056  -0.6432   0.3150  -0.0000
1463 H_d :2py   -0.2398  -0.0282  -0.2268  -0.0240  -0.3962  -0.0000
1464 H_d :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.3203
1465 H_d :2px   -0.9188  -0.0220  -0.3805   0.2030  -1.0431   0.0000
1466 H_d :2py    0.2551  -0.1197   0.6613   1.1160   0.4681  -0.0000
1467 H_d :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.1729
1478 H_d :3d2-  -0.0186   0.0276  -0.0124  -0.0332   0.0289  -0.0000
1479 H_d :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0147
1480 H_d :3d0    0.0135  -0.0259   0.0491   0.0226   0.0064   0.0000
1482 H_d :3d2+  -0.0072   0.0168   0.0161   0.0170   0.0043   0.0000
1483 H_d :3d2-   0.1206  -0.1016   0.3409   0.0880  -0.0532  -0.0000
1484 H_d :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.1775
1485 H_d :3d0   -0.0328   0.0388   0.3311   0.2009  -0.1007   0.0000
1486 H_d :3d1+   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.1426
1487 H_d :3d2+   0.0517   0.0170  -0.1420  -0.1916   0.0267  -0.0000
1502 H_d :4f3-  -0.0298  -0.1060   0.0487   0.0367   0.0086  -0.0000
1503 H_d :4f2-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0311
1504 H_d :4f1-   0.0081   0.0155  -0.0413  -0.0173  -0.0090   0.0000
1506 H_d :4f1+  -0.0485   0.0188   0.0006  -0.0091   0.0134  -0.0000
1508 H_d :4f3+   0.0209   0.0888   0.0379  -0.0021  -0.0146  -0.0000
1510 H_e :1s     0.0006  -0.0094  -0.0064  -0.0035   0.0128   0.0000
1511 H_e :1s    -0.3506  -0.6757   0.1909  -0.0635   0.6085   0.0000
1512 H_e :1s    -0.5925  -0.8174   0.4415   0.4108  -0.1948   0.0000
1513 H_e :1s    -1.4376   1.2637   1.8842   1.1689   0.5966   0.0000
1514 H_e :1s    -0.8165  31.4858  19.1056  26.0058 -38.0724   0.0000
1521 H_e :2px    0.0742   0.0917  -0.0654  -0.0143  -0.0908  -0.0000
1522 H_e :2py    0.0090  -0.0361   0.0573   0.0162  -0.0096  -0.0000
1524 H_e :2px   -0.6896  -0.9949  -0.9799  -1.1005   0.8265  -0.0000
1525 H_e :2py   -0.6876  -0.2914   2.1166   0.3612   0.2057   0.0000
1526 H_e :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.6901
1527 H_e :2px    1.4432   0.4481  -0.1671  -2.3191  -2.8290  -0.0000
1528 H_e :2py    0.4863  -1.5600   1.4603   3.2699  -0.8137  -0.0000
1529 H_e :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -3.2837
1540 H_e :3d2-   0.0436   0.0284  -0.0367   0.0544  -0.0238  -0.0000
1541 H_e :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0281
1542 H_e :3d0    0.0231  -0.0238   0.0051  -0.0096   0.0118  -0.0000
1544 H_e :3d2+   0.0229   0.0588   0.0846   0.0735  -0.0440   0.0000
1545 H_e :3d2-  -0.0181  -0.9909  -0.7420  -1.2183   0.4959  -0.0000
1546 H_e :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.1664
1547 H_e :3d0    0.0127  -0.1665  -0.5035  -0.5095  -0.2233   0.0000
1548 H_e :3d1+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0378
1549 H_e :3d2+  -0.0614   0.1233  -0.3076  -0.3678  -0.0698   0.0000
1564 H_e :4f3-   0.1100   0.4433  -0.0185   0.4727  -0.4311  -0.0000
1565 H_e :4f2-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0158
1566 H_e :4f1-   0.1249   0.1905  -0.2257   0.0901  -0.1168  -0.0000
1568 H_e :4f1+  -0.0321   0.1113   0.0921   0.1426  -0.1047   0.0000
1569 H_e :4f2+  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0432
1570 H_e :4f3+   0.0205   0.2670   0.1046   0.2735  -0.2575   0.0000
1573 H_f :1s     0.1481  -0.5352  -0.1035  -0.6015   0.1990   0.0000
1574 H_f :1s     0.4616  -0.9009  -0.0939   0.7706   0.0825  -0.0000
1575 H_f :1s    -1.6811   0.0569  -1.4679   1.6821   0.3857  -0.0000
1576 H_f :1s     3.9162  13.2965  -3.0351  -7.8592   7.2772   0.0000
1583 H_f :2px    0.0359  -0.1096  -0.0316  -0.1722   0.0529   0.0000
1584 H_f :2py    0.0148  -0.0414   0.0033  -0.0335  -0.0045   0.0000
1586 H_f :2px   -0.0605  -0.4981  -0.4983  -0.4967  -0.0479   0.0000
1587 H_f :2py    0.1680   0.9552   0.5698   0.5349  -1.0823  -0.0000
1588 H_f :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.9817
1589 H_f :2px    2.7685  -0.5023  -1.5285  -2.5019  -2.1986  -0.0000
1590 H_f :2py    1.0194   1.0079   2.5931   3.6405  -1.0709  -0.0000
1591 H_f :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -3.5616
1602 H_f :3d2-  -0.0279   0.0532   0.0534   0.0787  -0.0195   0.0000
1604 H_f :3d0   -0.0313   0.0021  -0.0293   0.0406   0.0170  -0.0000
1606 H_f :3d2+  -0.0273   0.0492  -0.0684  -0.0661   0.0670  -0.0000
1607 H_f :3d2-  -0.4669   0.4453   0.1917   0.3365  -0.7569   0.0000
1608 H_f :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.3011
1609 H_f :3d0   -0.1625  -0.0907   0.0796   0.2906   0.2112  -0.0000
1610 H_f :3d1+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.1976
1611 H_f :3d2+   0.0354  -0.4788   0.3155   0.3642   0.8223  -0.0000
1626 H_f :4f3-  -0.0996  -0.0747  -0.1046  -0.0425   0.0375   0.0000
1627 H_f :4f2-  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0268
1628 H_f :4f1-  -0.1029   0.0933  -0.3295  -0.2391   0.0530   0.0000
1629 H_f :4f0   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0959
1630 H_f :4f1+   0.0141  -0.1153   0.0988   0.1333  -0.0214   0.0000
1631 H_f :4f2+  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0573
1632 H_f :4f3+   0.0332  -0.2141   0.2575   0.3170   0.0149   0.0000
1635 H_g :1s    -0.1330   0.1164   0.7508   1.1487  -0.6399  -0.0000
1636 H_g :1s     0.1320  -1.0101   0.5785   0.5120  -0.1317   0.0000
1637 H_g :1s    -0.9914   1.2516   0.3134   1.7049  -1.8679  -0.0000
1638 H_g :1s    -0.6530 -16.7339  -8.3471  -7.5958   3.9087  -0.0000
1645 H_g :2px    0.0343   0.0112  -0.1606  -0.2567   0.0896   0.0000
1646 H_g :2py    0.0239   0.0039  -0.0510  -0.0201   0.0096  -0.0000
1648 H_g :2px    0.3362  -0.1060   0.0756   0.9591  -0.7397   0.0000
1649 H_g :2py    0.0804   0.1749  -0.0644   0.4003   0.1665   0.0000
1650 H_g :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.4427
1651 H_g :2px    1.4615  -0.4865  -1.6043   1.9549  -1.3043   0.0000
1652 H_g :2py   -0.6633   4.5733  -0.2904  -1.7170   1.5034   0.0000
1653 H_g :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   2.7821
1664 H_g :3d2-   0.0100  -0.0139  -0.0167  -0.0795  -0.0226  -0.0000
1666 H_g :3d0    0.0035   0.0519   0.0309   0.0072  -0.0342   0.0000
1667 H_g :3d1+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0137
1668 H_g :3d2+  -0.0334   0.0915   0.0235  -0.0717   0.0201  -0.0000
1669 H_g :3d2-   0.5472  -0.5510  -0.9935  -0.3532  -0.6547  -0.0000
1670 H_g :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0358
1671 H_g :3d0    0.3376   0.1315  -0.3489   0.1374  -0.1725   0.0000
1672 H_g :3d1+   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.1448
1673 H_g :3d2+   0.1880   0.3322   0.2939   0.4896   0.0644   0.0000
1681 H_g :4f3-  -0.0013  -0.0020   0.0056   0.0106   0.0009   0.0000
1688 H_g :4f3-  -0.0906  -0.0611  -0.3048  -0.4936   0.3164  -0.0000
1690 H_g :4f1-   0.0902  -0.2896  -0.1757  -0.0522   0.0663  -0.0000
1691 H_g :4f0    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0419
1692 H_g :4f1+  -0.0605   0.0590  -0.0706  -0.1926   0.1052  -0.0000
1693 H_g :4f2+   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0116
1694 H_g :4f3+  -0.0595  -0.0074  -0.2229  -0.4111   0.2458  -0.0000
1697 H_h :1s     0.0057   0.2091  -0.7814   0.1863   0.2662   0.0000
1698 H_h :1s    -0.0202  -0.8449   1.1604   1.5551  -0.2148  -0.0000
1699 H_h :1s    -0.6136  -1.7177  -3.3433  -0.3059  -0.9871   0.0000
1700 H_h :1s     0.2405  -7.5998  -8.0213   9.7771 -21.2352   0.0000
1707 H_h :2px   -0.0075   0.0446  -0.1260   0.0975   0.0331   0.0000
1708 H_h :2py    0.0223   0.0016  -0.0550  -0.0126   0.0125   0.0000
1709 H_h :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0293
1710 H_h :2px    0.2447  -0.0794  -0.8502   0.0807  -0.0863   0.0000
1711 H_h :2py   -0.0040   0.4413   1.4381  -0.1633   0.4036  -0.0000
1712 H_h :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -1.0232
1713 H_h :2px   -1.7796  -0.5375  -1.7160   1.4719   0.6063   0.0000
1714 H_h :2py   -1.6828   4.5317   0.8344   0.3496  -0.0855   0.0000
1715 H_h :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   3.8363
1726 H_h :3d2-   0.0244   0.0512   0.0085  -0.0698  -0.0323  -0.0000
1728 H_h :3d0    0.0130  -0.0083  -0.0615  -0.0804   0.0077   0.0000
1730 H_h :3d2+   0.0061  -0.0607  -0.1430  -0.1291   0.0251   0.0000
1731 H_h :3d2-  -0.0506   0.4611   0.3104  -0.3606  -1.1875   0.0000
1732 H_h :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0110
1733 H_h :3d0    0.0381   0.0112   0.1666  -0.1693  -0.0918   0.0000
1734 H_h :3d1+  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0772
1735 H_h :3d2+   0.1018  -0.4731   0.0203  -0.3131   0.6090  -0.0000
1750 H_h :4f3-   0.0143  -0.0170  -0.2040  -0.2457   0.0068   0.0000
1751 H_h :4f2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0219
1752 H_h :4f1-  -0.0652  -0.0605  -0.2517  -0.1131   0.0750   0.0000
1753 H_h :4f0    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0574
1754 H_h :4f1+   0.0458   0.0417   0.0259  -0.0304  -0.0166  -0.0000
1755 H_h :4f2+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0494
1756 H_h :4f3+   0.0526  -0.0227   0.0359  -0.0501   0.0323  -0.0000
1758 H_i :1s    -0.0025   0.0006   0.0047   0.0115  -0.0122   0.0000
1759 H_i :1s    -0.1016  -0.3748   0.5310   0.4103  -0.1850  -0.0000
1760 H_i :1s     0.3942  -1.4565  -0.1504  -0.5963  -0.2222  -0.0000
1761 H_i :1s    -0.8391  -1.2394  -0.2153   2.0678  -1.8261  -0.0000
1762 H_i :1s     6.2596   6.0922  -1.2069   8.0996  15.7148   0.0000
1769 H_i :2px    0.0153   0.0217  -0.1559  -0.1101   0.0129   0.0000
1770 H_i :2py    0.0132   0.0608  -0.1278  -0.0903   0.0553  -0.0000
1772 H_i :2px    0.2874  -1.5128  -1.5411  -1.7958   0.6332   0.0000
1773 H_i :2py   -0.1609   1.6019  -0.2838  -1.3069   1.0984  -0.0000
1774 H_i :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.4141
1775 H_i :2px   -2.4425   0.3390   0.2710  -1.5692   2.8437  -0.0000
1776 H_i :2py    1.2516  -0.6325   2.6309   0.9788   1.4007  -0.0000
1777 H_i :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -3.9450
1788 H_i :3d2-   0.0454  -0.1043   0.0187   0.1380  -0.0465   0.0000
1790 H_i :3d0   -0.0033   0.0028   0.0126   0.0593   0.0198   0.0000
1791 H_i :3d1+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0294
1792 H_i :3d2+  -0.0171   0.0506   0.0363   0.0322   0.0523   0.0000
1793 H_i :3d2-   0.4726  -0.1897  -1.2965  -0.2677  -0.1560  -0.0000
1794 H_i :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.1708
1795 H_i :3d0    0.0967  -0.1191  -0.3539   0.1403   0.2258  -0.0000
1796 H_i :3d1+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.1493
1797 H_i :3d2+  -0.1462  -0.3548   0.2469   0.2246   0.3952   0.0000
1812 H_i :4f3-   0.1095  -0.2398   0.0340   0.3897  -0.1545   0.0000
1813 H_i :4f2-   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0476
1814 H_i :4f1-   0.1157  -0.3429   0.0334   0.3862  -0.1685   0.0000
1815 H_i :4f0   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0650
1816 H_i :4f1+   0.0212   0.0283  -0.0497  -0.1149   0.0373  -0.0000
1817 H_i :4f2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0148
1818 H_i :4f3+   0.0525   0.2357  -0.0196  -0.0567  -0.0026  -0.0000
1820 H_j :1s     0.0029  -0.0043  -0.0014   0.0158  -0.0124   0.0000
1821 H_j :1s     0.4023  -0.5260   0.1454   0.6247  -0.5182   0.0000
1822 H_j :1s     0.2386  -0.2107  -0.6321   0.7257  -0.7846   0.0000
1823 H_j :1s     1.1996  -0.7463  -2.9798  -3.6992   2.2523  -0.0000
1824 H_j :1s    -7.4178   6.9218  10.1528 -13.6162   5.8911  -0.0000
1828 H_j :2px    0.0028  -0.0029  -0.0016   0.0111  -0.0038   0.0000
1831 H_j :2px    0.0660  -0.0971   0.0987   0.0529  -0.1068   0.0000
1832 H_j :2py    0.0667  -0.0365   0.0158   0.0567   0.0329   0.0000
1834 H_j :2px   -0.5668   0.2354   0.1980   0.8835  -0.6119   0.0000
1835 H_j :2py    0.4456   0.0761  -0.8810   0.3283   1.1906  -0.0000
1836 H_j :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000   0.7973
1837 H_j :2px    1.0748  -1.7359   0.1695  -1.0992   0.8633  -0.0000
1838 H_j :2py   -0.3047   1.3118   2.0615  -2.0374   4.8941   0.0000
1839 H_j :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -3.4651
1850 H_j :3d2-   0.0058  -0.0177   0.0191   0.0022   0.0380   0.0000
1852 H_j :3d0   -0.0074   0.0072   0.0088   0.0309  -0.0085   0.0000
1853 H_j :3d1+   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0145
1854 H_j :3d2+   0.0363  -0.0341  -0.0536   0.0346  -0.0019   0.0000
1855 H_j :3d2-  -0.1835   0.2090   0.2659  -0.0580  -0.6697   0.0000
1856 H_j :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0768
1857 H_j :3d0   -0.1767   0.1886   0.1466  -0.1101  -0.5364   0.0000
1858 H_j :3d1+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.1750
1859 H_j :3d2+   0.0613  -0.0609   0.0247  -0.1469  -0.0714  -0.0000
1874 H_j :4f3-   0.0394  -0.0312   0.0695   0.0663  -0.0022  -0.0000
1875 H_j :4f2-  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0138
1876 H_j :4f1-  -0.0098   0.0070  -0.1860  -0.0265   0.0496   0.0000
1877 H_j :4f0    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0298
1878 H_j :4f1+  -0.0115   0.0140   0.1282   0.0664  -0.0463  -0.0000
1879 H_j :4f2+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0270
1880 H_j :4f3+   0.0764  -0.0457   0.1465   0.0835  -0.0142  -0.0000

  Total CPU  time used in SIRIUS :   3 hours 49 minutes 10 seconds
  Total wall time used in SIRIUS :   3 hours 49 minutes 56 seconds

 
     Date and time (Linux)  : Fri May  9 02:14:11 2025
     Host name              : xm046                                   

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response calculation
 ------------------------------

 First hyperpolarizability calculation : HYPCAL= T

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , ISPINC=    0

  2 B-frequencies  0.000000D+00  2.330000D-02
  2 C-frequencies  0.000000D+00  2.330000D-02


 Print level                                    : IPRHYP =   2
 Maximum number of iterations in lin.rsp. solver: MAXITL =  60
 Threshold for convergence of linear resp. eq.s : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5
 Direct one-index transformation                : DIROIT = T

    3 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 C OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 


   SCF energy         :     -567.444885600398607
 -- inactive part     :    -1142.070002726106395
 -- nuclear repulsion :      574.625117125707789


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************



 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:           1
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:       76868
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :       76868


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.023300  0.046600



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.98051D+00  0.00D+00  5.98D+00  9.36D+00    0.00000D+00
         2    6.00330D+00  0.00D+00  6.00D+00  9.48D+00    2.33000D-02
         3    6.07631D+00  0.00D+00  6.08D+00  9.86D+00    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.15796D+00  0.00D+00  2.16D+00  1.08D+01    0.00000D+00
         2    2.18173D+00  0.00D+00  2.18D+00  1.10D+01    2.33000D-02
         3    2.26197D+00  0.00D+00  2.26D+00  1.17D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.52445D-01  0.00D+00  7.52D-01  1.12D+01    0.00000D+00
         2    7.65345D-01  0.00D+00  7.65D-01  1.15D+01    2.33000D-02
         3    8.08898D-01  0.00D+00  8.09D-01  1.22D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.04150D-01  0.00D+00  3.04D-01  1.13D+01    0.00000D+00
         2    3.12405D-01  0.00D+00  3.12D-01  1.15D+01    2.33000D-02
         3    3.40601D-01  0.00D+00  3.41D-01  1.23D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.03899D-01  0.00D+00  1.04D-01  1.13D+01    0.00000D+00
         2    1.06972D-01  0.00D+00  1.07D-01  1.15D+01    2.33000D-02
         3    1.17470D-01  0.00D+00  1.17D-01  1.23D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.53347D-02  0.00D+00  3.53D-02  1.13D+01    0.00000D+00
         2    3.65203D-02  0.00D+00  3.65D-02  1.15D+01    2.33000D-02
         3    4.05508D-02  0.00D+00  4.06D-02  1.23D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.37498D-02  0.00D+00  1.37D-02  1.13D+01    0.00000D+00
         2    1.42994D-02  0.00D+00  1.43D-02  1.15D+01    2.33000D-02
         3    1.61678D-02  0.00D+00  1.62D-02  1.23D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    8

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
