

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 882 O_b :1s     0.0111  -0.0180   0.0185  -0.0000  -0.0257   0.0130
 884 O_b :1s    -0.0203  -0.0049  -0.0140  -0.0000  -0.0123  -0.0163
 885 O_b :1s     0.0299   0.1243   0.1491   0.0000   0.3554  -0.0326
 886 O_b :1s    -0.5868   0.2327   0.1759   0.0000   1.4140   0.0353
 887 O_b :2px   -0.0092  -0.0016  -0.0144   0.0000  -0.0069  -0.0114
 893 O_b :2px    0.0041  -0.0040   0.0059   0.0000   0.0030   0.0186
 894 O_b :2py   -0.0146   0.0225  -0.0185  -0.0000   0.0192  -0.0202
 896 O_b :2px    0.0927  -0.0710   0.1415   0.0000   0.0313   0.2437
 897 O_b :2py    0.0754   0.2013   0.0078   0.0000   0.2183  -0.1286
 898 O_b :2pz   -0.0000   0.0000  -0.0000  -0.0812   0.0000  -0.0000
 899 O_b :2px    0.2135  -0.0651   0.3701   0.0000   0.2555   0.1647
 900 O_b :2py   -0.2717   0.1337  -0.2786   0.0000   0.1242  -0.1550
 901 O_b :2pz   -0.0000   0.0000  -0.0000   0.0803   0.0000  -0.0000
 912 O_b :3d2-   0.0133  -0.0039   0.0127   0.0000   0.0023   0.0350
 913 O_b :3d1-  -0.0000   0.0000  -0.0000  -0.0141   0.0000  -0.0000
 914 O_b :3d0   -0.0017  -0.0101   0.0057  -0.0000  -0.0050   0.0022
 916 O_b :3d2+   0.0102  -0.0173   0.0182   0.0000  -0.0041   0.0263
 917 O_b :3d2-   0.0487  -0.0302   0.0757   0.0000   0.0311   0.0829
 918 O_b :3d1-  -0.0000   0.0000  -0.0000  -0.0258   0.0000  -0.0000
 919 O_b :3d0   -0.0296  -0.0432   0.0131  -0.0000  -0.0094   0.0068
 921 O_b :3d2+  -0.0151  -0.0565   0.0352  -0.0000  -0.0154   0.1119
 936 O_b :4f3-   0.0042  -0.0041   0.0092   0.0000   0.0037   0.0195
 942 O_b :4f3+  -0.0093   0.0032  -0.0113  -0.0000  -0.0031  -0.0109
 961 H_a :1s    -0.0074   0.0112   0.0089   0.0000  -0.0116   0.0095
 962 H_a :1s    -0.0026  -0.0035  -0.0021  -0.0000   0.0168  -0.0050
 963 H_a :1s    -0.4646   0.0488   0.8938   0.0000   0.1541  -0.3098
 964 H_a :1s    -3.5696   1.7941   0.3243   0.0000  -0.4995  -3.2508
 965 H_a :1s    -1.3555  -8.4365  -7.6618  -0.0000   1.6157  15.1050
 969 H_a :2px    0.0088   0.0014  -0.0138   0.0000  -0.0089  -0.0001
 972 H_a :2px    0.0854  -0.0944  -0.2482  -0.0000   0.0678   0.0330
 973 H_a :2py    0.0137  -0.0260  -0.0192  -0.0000   0.0776  -0.0309
 974 H_a :2pz   -0.0000   0.0000   0.0000  -0.1562   0.0000  -0.0000
 975 H_a :2px    0.5655  -0.6984   0.1258  -0.0000   0.6521   0.4760
 976 H_a :2py    0.2768   0.4203  -0.2298  -0.0000  -0.5221   0.2133
 977 H_a :2pz    0.0000  -0.0000   0.0000  -0.2907  -0.0000   0.0000
 986 H_a :3d1+   0.0000  -0.0000  -0.0000   0.0201  -0.0000   0.0000
 988 H_a :3d2-   0.0483   0.0140   0.0153   0.0000  -0.0070  -0.0237
 989 H_a :3d1-  -0.0000  -0.0000   0.0000   0.0391   0.0000  -0.0000
 990 H_a :3d0    0.0019  -0.0101   0.0218   0.0000   0.0485  -0.0293
 991 H_a :3d1+   0.0000  -0.0000  -0.0000   0.1112  -0.0000   0.0000
 992 H_a :3d2+   0.0262   0.0393   0.0342  -0.0000  -0.0356   0.0194
1007 H_b :1s    -0.0045   0.0167   0.0055  -0.0000  -0.0089   0.0210
1008 H_b :1s     0.0012  -0.0062   0.0031   0.0000   0.0154  -0.0135
1009 H_b :1s    -0.8757   0.3116  -0.1074  -0.0000  -0.9061   0.1780
1010 H_b :1s    -0.5833   5.2539   0.7148   0.0000  -1.1450   0.2799
1011 H_b :1s     2.5842  -8.2014   5.0965  -0.0000  12.2922  -2.5038
1015 H_b :2px   -0.0118  -0.0003  -0.0019  -0.0000  -0.0050  -0.0081
1018 H_b :2px   -0.2500  -0.0012  -0.0522  -0.0000  -0.2552   0.1379
1019 H_b :2py   -0.0530  -0.0081  -0.0056  -0.0000  -0.1094  -0.0072
1020 H_b :2pz    0.0000  -0.0000   0.0000  -0.0238  -0.0000   0.0000
1021 H_b :2px   -0.1208   0.7809   0.2215   0.0000   0.1492  -0.1300
1022 H_b :2py   -0.1945   0.3669   0.1739  -0.0000  -0.7520   0.9776
1023 H_b :2pz    0.0000  -0.0000   0.0000  -0.5806  -0.0000   0.0000
1034 H_b :3d2-  -0.0040  -0.0025  -0.0479  -0.0000  -0.0516   0.0941
1036 H_b :3d0    0.0116   0.0426  -0.0234   0.0000   0.0145  -0.0053
1037 H_b :3d1+   0.0000  -0.0000   0.0000  -0.0704  -0.0000   0.0000
1038 H_b :3d2+   0.0056  -0.0095  -0.0259   0.0000   0.0221   0.0489
1048 H_b :4f1-  -0.0023   0.0003   0.0038   0.0000   0.0002  -0.0114
1053 H_c :1s    -0.0127   0.0021   0.0167  -0.0000   0.0136   0.0109
1054 H_c :1s    -0.0026  -0.0102  -0.0093  -0.0000  -0.0078  -0.0018
1055 H_c :1s     0.1440  -0.1952  -0.4308   0.0000  -0.2613   0.1158
1056 H_c :1s    -0.0036  -1.5457  -1.3450   0.0000   0.9194   0.1670
1057 H_c :1s     2.5770   2.5263  -4.8689   0.0000  -4.4573   4.6700
1061 H_c :2px    0.0078  -0.0064  -0.0228   0.0000  -0.0114   0.0044
1064 H_c :2px    0.0355  -0.0117  -0.0460   0.0000  -0.0312  -0.0917
1065 H_c :2py   -0.0468   0.0660  -0.0321   0.0000  -0.0560  -0.0829
1066 H_c :2pz   -0.0000   0.0000   0.0000   0.0793   0.0000  -0.0000
1067 H_c :2px   -0.0837  -0.1905  -0.0258   0.0000   0.2096  -0.2568
1068 H_c :2py    0.1014   0.2835   0.0825  -0.0000  -0.0451  -0.0257
1069 H_c :2pz   -0.0000   0.0000  -0.0000   0.3806   0.0000  -0.0000
1075 H_c :3d2-  -0.0084   0.0105   0.0062  -0.0000  -0.0005  -0.0089
1078 H_c :3d1+   0.0000   0.0000   0.0000   0.0124   0.0000   0.0000
1079 H_c :3d2+   0.0095   0.0027  -0.0120   0.0000  -0.0067  -0.0021
1080 H_c :3d2-  -0.0372   0.0468   0.0235   0.0000  -0.0152  -0.0436
1081 H_c :3d1-   0.0000  -0.0000   0.0000  -0.0364  -0.0000   0.0000
1082 H_c :3d0    0.0158  -0.0093  -0.0416  -0.0000  -0.0394   0.0733
1083 H_c :3d1+  -0.0000   0.0000  -0.0000   0.0691   0.0000  -0.0000
1084 H_c :3d2+   0.0270   0.0278   0.0458   0.0000  -0.0151  -0.0135
1099 H_d :1s     0.0088  -0.0025  -0.0115  -0.0000  -0.0007   0.0091
1100 H_d :1s    -0.0013  -0.0055   0.0020   0.0000   0.0205   0.0005
1101 H_d :1s    -0.0837  -0.2739   0.2839   0.0000   0.4549  -0.3866
1102 H_d :1s    -0.5655  -0.5053   0.4168   0.0000   2.2478  -3.2372
1103 H_d :1s    -2.3861   1.9521   5.0495   0.0000   0.0634  -4.6622
1108 H_d :2py    0.0076   0.0113  -0.0173  -0.0000  -0.0193   0.0153
1110 H_d :2px   -0.0141  -0.0262  -0.0240   0.0000  -0.0497   0.0138
1111 H_d :2py    0.0073   0.0635  -0.0317  -0.0000  -0.0439   0.1050
1112 H_d :2pz   -0.0000   0.0000  -0.0000   0.0633   0.0000  -0.0000
1113 H_d :2px   -0.0447  -0.1433   0.1507  -0.0000   0.0757   0.1391
1114 H_d :2py   -0.0056   0.0334  -0.0464   0.0000  -0.3444   0.5516
1115 H_d :2pz   -0.0000   0.0000   0.0000   0.3213   0.0000  -0.0000
1125 H_d :3d2+   0.0071   0.0079  -0.0151  -0.0000  -0.0062   0.0079
1126 H_d :3d2-   0.0343   0.0170  -0.0324   0.0000  -0.0377   0.0523
1127 H_d :3d1-   0.0000   0.0000   0.0000  -0.0608   0.0000   0.0000
1128 H_d :3d0   -0.0153  -0.0066   0.0248  -0.0000   0.0212   0.0070
1130 H_d :3d2+   0.0183   0.0029  -0.0257  -0.0000   0.0357  -0.0027
1138 H_d :4f3-  -0.0080  -0.0020   0.0110   0.0000   0.0014   0.0001
1145 H_e :1s    -0.0084   0.0050  -0.0035  -0.0000   0.0061   0.0126
1147 H_e :1s    -0.3009   0.1906  -0.5588   0.0000   0.1490   0.7929
1148 H_e :1s     0.3366   1.7419  -0.0876   0.0000   1.3360   3.3828
1149 H_e :1s     5.0482   5.9696   1.8798   0.0000  -1.0960 -18.1438
1156 H_e :2px    0.0199  -0.0637   0.1390  -0.0000  -0.0727  -0.2501
1157 H_e :2py   -0.0330   0.0711   0.0626  -0.0000  -0.1144  -0.0658
1158 H_e :2pz    0.0000   0.0000   0.0000  -0.0407   0.0000   0.0000
1159 H_e :2px    0.0093  -0.3588   0.0904  -0.0000  -0.6696  -0.5518
1160 H_e :2py   -0.0043   0.3374  -0.3651  -0.0000  -0.2786  -0.5704
1161 H_e :2pz    0.0000  -0.0000   0.0000  -0.6771  -0.0000   0.0000
1171 H_e :3d2+   0.0004   0.0023  -0.0039   0.0000   0.0014   0.0133
1172 H_e :3d2-  -0.0937  -0.0619  -0.0009   0.0000  -0.0309   0.0402
1173 H_e :3d1-  -0.0000  -0.0000   0.0000   0.0137   0.0000  -0.0000
1174 H_e :3d0   -0.0955  -0.0398  -0.0142   0.0000  -0.0258   0.0122
1175 H_e :3d1+  -0.0000  -0.0000  -0.0000   0.0806  -0.0000  -0.0000
1176 H_e :3d2+  -0.1223  -0.0899  -0.0355   0.0000   0.0248   0.0784
1184 H_e :4f3-   0.0142   0.0074  -0.0032  -0.0000   0.0066   0.0038
1191 H_f :1s     0.0037   0.0005  -0.0146   0.0000   0.0066   0.0072
1193 H_f :1s    -0.0744  -0.6100   0.1051   0.0000   2.5066   0.9416
1194 H_f :1s     0.4213  -0.5689   0.2695  -0.0000   7.7853   4.8386
1195 H_f :1s    -2.9359   2.3769  -1.2292   0.0000  -9.2993  -7.0843
1199 H_f :2px   -0.0069  -0.0073   0.0025   0.0000   0.0246   0.0128
1200 H_f :2py   -0.0002  -0.0001  -0.0006   0.0000   0.0105   0.0038
1202 H_f :2px   -0.0419  -0.1826   0.0008   0.0000   0.5660   0.2157
1203 H_f :2py   -0.0189   0.0587  -0.0126   0.0000   0.1625  -0.0356
1204 H_f :2pz    0.0000  -0.0000   0.0000  -0.0900  -0.0000   0.0000
1205 H_f :2px   -0.0525  -0.2255  -0.2221   0.0000   1.2295   0.7309
1206 H_f :2py   -0.0061   0.4886   0.2438  -0.0000   0.2033   0.0057
1207 H_f :2pz   -0.0000   0.0000   0.0000  -0.6717   0.0000   0.0000
1213 H_f :3d2-  -0.0019  -0.0010  -0.0034  -0.0000   0.0123  -0.0045
1216 H_f :3d1+  -0.0000  -0.0000  -0.0000  -0.0135  -0.0000  -0.0000
1217 H_f :3d2+  -0.0034  -0.0061   0.0011   0.0000   0.0101   0.0108
1218 H_f :3d2-   0.0010  -0.0051  -0.0008   0.0000   0.0075  -0.1069
1219 H_f :3d1-   0.0000  -0.0000   0.0000  -0.0488  -0.0000   0.0000
1220 H_f :3d0    0.0106  -0.0013   0.0164   0.0000   0.0249  -0.0061
1221 H_f :3d1+  -0.0000  -0.0000   0.0000  -0.0932  -0.0000  -0.0000
1222 H_f :3d2+   0.0159  -0.0174  -0.0004   0.0000  -0.0486   0.0080
1230 H_f :4f3-   0.0022  -0.0041   0.0004   0.0000  -0.0020  -0.0153
1236 H_f :4f3+   0.0038   0.0031   0.0013  -0.0000  -0.0135   0.0006
1237 H_g :1s    -0.0005  -0.0118  -0.0121   0.0000   0.0071  -0.0034
1239 H_g :1s     0.2787  -0.9463  -0.2419  -0.0000   1.4626   0.2342
1240 H_g :1s    -5.8576  -3.8545  -5.0588   0.0000   3.4204  -2.5002
1241 H_g :1s    -0.4197  -1.6925   1.1324  -0.0000  -9.7972   7.1259
1245 H_g :2px   -0.0076   0.0089   0.0037   0.0000  -0.0152  -0.0022
1248 H_g :2px   -0.1305   0.1791   0.0199   0.0000  -0.3294  -0.1185
1249 H_g :2py   -0.0219   0.1363   0.0405   0.0000   0.0296  -0.0380
1250 H_g :2pz    0.0000   0.0000   0.0000  -0.0598  -0.0000   0.0000
1251 H_g :2px    0.9062   0.2752   1.0751   0.0000  -0.6932   0.3705
1252 H_g :2py   -0.0106   1.0251  -0.4937   0.0000   0.2843  -0.1010
1253 H_g :2pz    0.0000  -0.0000   0.0000  -0.4157  -0.0000   0.0000
1262 H_g :3d1+  -0.0000  -0.0000  -0.0000   0.0113  -0.0000  -0.0000
1263 H_g :3d2+   0.0095   0.0005  -0.0014  -0.0000   0.0109  -0.0005
1264 H_g :3d2-   0.0821   0.0072   0.0569  -0.0000   0.0528   0.0987
1265 H_g :3d1-  -0.0000   0.0000   0.0000   0.0283   0.0000  -0.0000
1266 H_g :3d0    0.0461   0.0188   0.0067  -0.0000   0.0606  -0.0217
1267 H_g :3d1+  -0.0000  -0.0000  -0.0000   0.0712   0.0000  -0.0000
1268 H_g :3d2+   0.1629   0.0946   0.0326  -0.0000   0.0405  -0.0235
1276 H_g :4f3-  -0.0083  -0.0044  -0.0091   0.0000  -0.0049  -0.0130
1282 H_g :4f3+  -0.0097  -0.0077  -0.0004   0.0000   0.0058   0.0126
1283 H_h :1s     0.0124  -0.0153  -0.0095  -0.0000   0.0088  -0.0127
1285 H_h :1s    -0.0646  -0.7701  -0.5371   0.0000  -0.5253  -0.6767
1286 H_h :1s     0.0147   0.8660  -4.2904   0.0000  -0.9761  -4.7690
1287 H_h :1s    -1.4775  -2.7268   7.2323  -0.0000  -2.8616  13.5700
1294 H_h :2px    0.0134  -0.2623  -0.1147  -0.0000  -0.1685  -0.1726
1295 H_h :2py   -0.0572  -0.0542  -0.0273  -0.0000   0.0329   0.0077
1296 H_h :2pz   -0.0000  -0.0000  -0.0000  -0.0156  -0.0000  -0.0000
1297 H_h :2px   -0.0823  -0.0912  -0.7215   0.0000   0.1234  -0.6935
1298 H_h :2py    0.0662  -0.0658   0.3229  -0.0000  -0.2333  -0.3406
1299 H_h :2pz    0.0000  -0.0000   0.0000  -0.5086  -0.0000   0.0000
1310 H_h :3d2-   0.0109  -0.0280   0.0594   0.0000   0.0095  -0.0278
1312 H_h :3d0    0.0108   0.0073  -0.0028   0.0000   0.0337  -0.0032
1313 H_h :3d1+   0.0000  -0.0000   0.0000  -0.0566  -0.0000  -0.0000
1314 H_h :3d2+   0.0190  -0.0538  -0.0057   0.0000   0.0869   0.0284
1322 H_h :4f3-   0.0045  -0.0008   0.0111   0.0000   0.0008  -0.0022
1328 H_h :4f3+   0.0020   0.0020  -0.0005  -0.0000   0.0161   0.0064
1329 H_i :1s     0.0095  -0.0198  -0.0014  -0.0000  -0.0016  -0.0147
1330 H_i :1s     0.0005   0.0003   0.0060  -0.0000   0.0024   0.0139
1331 H_i :1s     0.0124  -0.6524  -0.2100   0.0000  -0.8777  -1.5176
1332 H_i :1s    -0.4327  -3.6424   1.4998  -0.0000  -3.4139  -3.6742
1333 H_i :1s     3.2705   6.3795   4.1312   0.0000  11.9940   3.3372
1337 H_i :2px    0.0019   0.0022   0.0066  -0.0000   0.0050   0.0114
1340 H_i :2px   -0.0800   0.1015   0.1056  -0.0000   0.1851   0.3765
1341 H_i :2py   -0.0790   0.0621  -0.0771  -0.0000   0.0554   0.0053
1342 H_i :2pz   -0.0000   0.0000  -0.0000  -0.0809   0.0000   0.0000
1343 H_i :2px   -0.0661   0.4396  -0.1781   0.0000   0.4115   0.2424
1344 H_i :2py   -0.0326   0.6379  -0.2296  -0.0000   0.5597   0.8361
1345 H_i :2pz    0.0000  -0.0000   0.0000  -0.7821  -0.0000   0.0000
1354 H_i :3d1+   0.0000  -0.0000  -0.0000   0.0102  -0.0000  -0.0000
1356 H_i :3d2-  -0.0130  -0.0662  -0.0406   0.0000  -0.0321  -0.0153
1357 H_i :3d1-  -0.0000  -0.0000   0.0000   0.0215   0.0000  -0.0000
1358 H_i :3d0   -0.0700  -0.0777  -0.0233   0.0000  -0.0474  -0.0159
1359 H_i :3d1+   0.0000  -0.0000  -0.0000   0.1008  -0.0000  -0.0000
1360 H_i :3d2+  -0.0490  -0.0903  -0.0563   0.0000  -0.0781   0.0081
1374 H_i :4f3+   0.0070   0.0113  -0.0002  -0.0000   0.0105  -0.0086
1375 H_j :1s     0.0103  -0.0153   0.0012   0.0000  -0.0053  -0.0121
1377 H_j :1s     0.5324  -0.7755   0.7945   0.0000  -0.3999   0.7951
1378 H_j :1s     3.3298  -2.7126   3.8194  -0.0000  -2.0106   6.4646
1379 H_j :1s    -6.0844   5.5615 -10.7962   0.0000   3.9488 -11.5316
1386 H_j :2px    0.0805  -0.2418   0.1640   0.0000  -0.1551   0.1086
1387 H_j :2py    0.0345  -0.1054   0.0532   0.0000  -0.0717  -0.0373
1388 H_j :2pz    0.0000  -0.0000   0.0000  -0.0763  -0.0000   0.0000
1389 H_j :2px    0.2161  -0.6350   0.2860   0.0000  -0.7928   0.6511
1390 H_j :2py    0.4518   0.1902   0.3479  -0.0000   0.2575   0.3966
1391 H_j :2pz   -0.0000  -0.0000   0.0000  -0.5312  -0.0000   0.0000
1402 H_j :3d2-   0.0191   0.0243  -0.0032   0.0000  -0.0217  -0.0365
1403 H_j :3d1-  -0.0000  -0.0000   0.0000  -0.0465   0.0000  -0.0000
1404 H_j :3d0    0.0412   0.0143   0.0352   0.0000   0.0092   0.0509
1405 H_j :3d1+   0.0000  -0.0000   0.0000  -0.0716  -0.0000   0.0000
1406 H_j :3d2+   0.0023  -0.0224  -0.0004   0.0000  -0.0540  -0.0334

  Total CPU  time used in SIRIUS : 59 minutes 18 seconds
  Total wall time used in SIRIUS : 59 minutes 35 seconds

 
     Date and time (Linux)  : Thu May  8 16:32:19 2025
     Host name              : xm046                                   

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response calculation
 ------------------------------

 First hyperpolarizability calculation : HYPCAL= T

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , ISPINC=    0

  2 B-frequencies  0.000000D+00  2.330000D-02
  2 C-frequencies  0.000000D+00  2.330000D-02


 Print level                                    : IPRHYP =   2
 Maximum number of iterations in lin.rsp. solver: MAXITL =  60
 Threshold for convergence of linear resp. eq.s : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5
 Direct one-index transformation                : DIROIT = T

    3 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 C OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 


   SCF energy         :     -567.444609926895168
 -- inactive part     :    -1142.069727052602957
 -- nuclear repulsion :      574.625117125707789


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************



 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:           1
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:       60104
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :       60104


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.023300  0.046600



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.98064D+00  0.00D+00  5.98D+00  9.35D+00    0.00000D+00
         2    6.00348D+00  0.00D+00  6.00D+00  9.47D+00    2.33000D-02
         3    6.07663D+00  0.00D+00  6.08D+00  9.86D+00    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.15764D+00  0.00D+00  2.16D+00  1.08D+01    0.00000D+00
         2    2.18138D+00  0.00D+00  2.18D+00  1.10D+01    2.33000D-02
         3    2.26153D+00  0.00D+00  2.26D+00  1.17D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.52126D-01  0.00D+00  7.52D-01  1.12D+01    0.00000D+00
         2    7.65013D-01  0.00D+00  7.65D-01  1.15D+01    2.33000D-02
         3    8.08521D-01  0.00D+00  8.09D-01  1.22D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.04486D-01  0.00D+00  3.04D-01  1.13D+01    0.00000D+00
         2    3.12741D-01  0.00D+00  3.13D-01  1.15D+01    2.33000D-02
         3    3.40933D-01  0.00D+00  3.41D-01  1.23D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.03906D-01  0.00D+00  1.04D-01  1.13D+01    0.00000D+00
         2    1.06982D-01  0.00D+00  1.07D-01  1.15D+01    2.33000D-02
         3    1.17494D-01  0.00D+00  1.17D-01  1.23D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.53224D-02  0.00D+00  3.53D-02  1.13D+01    0.00000D+00
         2    3.65058D-02  0.00D+00  3.65D-02  1.15D+01    2.33000D-02
         3    4.05287D-02  0.00D+00  4.05D-02  1.23D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.37743D-02  0.00D+00  1.38D-02  1.13D+01    0.00000D+00
         2    1.43254D-02  0.00D+00  1.43D-02  1.15D+01    2.33000D-02
         3    1.61987D-02  0.00D+00  1.62D-02  1.23D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    8

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.04261D-03  0.00D+00  5.04D-03  1.13D+01    0.00000D+00
         2    5.27973D-03  0.00D+00  5.28D-03  1.15D+01    2.33000D-02
         3    6.09578D-03  0.00D+00  6.10D-03  1.23D+01    4.66000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   4.46D-04
 RSP solution vector no.    2; norm of residual   4.58D-04
 RSP solution vector no.    3; norm of residual   4.96D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.00000):     119.455616068    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.00000):    -58.1809732046    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.00000):   -2.711464182579E-15

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.233000D-01

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.02330):     120.060776835    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.02330):    -59.9185711893    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.02330):   -3.050766415832E-15

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.466000D-01

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.04660):     122.032963626    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.04660):    -65.8005745160    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.04660):   -4.224713538798E-15


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.023300  0.046600



