

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1065 C_k :2py   -0.0000  -0.0111   0.1810  -0.1671  -0.2933  -0.0000
1066 C_k :2pz    0.0021   0.0000   0.0000  -0.0000  -0.0000   0.0167
1067 C_k :2px   -0.0000   0.1545   0.5583  -0.5473  -0.5044  -0.0000
1068 C_k :2py    0.0000   0.1392  -0.1423   0.2138   0.3756   0.0000
1069 C_k :2pz   -0.7799   0.0000   0.0000  -0.0000  -0.0000   0.1587
1070 C_k :2px    0.0000  -0.9223   1.5882   0.0818   5.5274   0.0000
1071 C_k :2py   -0.0000   0.3489   0.2993   1.0701  -1.5459  -0.0000
1072 C_k :2pz   -2.6954   0.0000   0.0000  -0.0000   0.0000   0.3550
1073 C_k :2px   -0.0000  -2.1191  -7.9222   5.2657   1.9637   0.0000
1074 C_k :2py    0.0000   1.0089   6.6397   1.3703  -3.3984   0.0000
1075 C_k :2pz    3.3865  -0.0000  -0.0000   0.0000  -0.0000   1.7251
1082 C_k :3d1-   0.0005  -0.0000  -0.0000   0.0000   0.0000   0.0100
1086 C_k :3d2-  -0.0000   0.3317  -0.0337   0.0340   0.1244   0.0000
1087 C_k :3d1-  -0.1313  -0.0000   0.0000  -0.0000   0.0000  -0.0304
1088 C_k :3d0    0.0000   0.0384  -0.0312  -0.1006   0.1858  -0.0000
1089 C_k :3d1+   0.0414  -0.0000  -0.0000   0.0000  -0.0000   0.0113
1090 C_k :3d2+  -0.0000   0.1484   0.1216  -0.1418   0.1822   0.0000
1091 C_k :3d2-   0.0000   0.6516   0.0512  -0.0779  -0.8439  -0.0000
1092 C_k :3d1-  -0.1489   0.0000   0.0000  -0.0000   0.0000  -0.1280
1093 C_k :3d0    0.0000   0.5203  -0.4792  -0.3130   0.4871   0.0000
1094 C_k :3d1+   0.4253   0.0000   0.0000  -0.0000  -0.0000   0.0606
1095 C_k :3d2+  -0.0000  -0.1082  -0.6086   0.4200  -0.3575   0.0000
1096 C_k :3d2-   0.0000   0.0683  -0.2534   1.0060  -2.5329  -0.0000
1097 C_k :3d1-  -0.5002   0.0000  -0.0000  -0.0000  -0.0000  -0.9967
1098 C_k :3d0   -0.0000  -0.3525  -0.1072   1.2523  -1.5550  -0.0000
1099 C_k :3d1+   1.1320  -0.0000  -0.0000   0.0000   0.0000   0.9107
1100 C_k :3d2+  -0.0000   0.6813   0.3210   1.7220  -0.1523   0.0000
1114 C_k :4f3+   0.0000   0.0033  -0.0127  -0.0078  -0.0121  -0.0000
1115 C_k :4f3-  -0.0000   0.0169  -0.1964  -0.2138  -0.1034  -0.0000
1116 C_k :4f2-   0.0866  -0.0000  -0.0000   0.0000  -0.0000   0.0256
1117 C_k :4f1-  -0.0000   0.1133   0.0877  -0.1489  -0.0607  -0.0000
1118 C_k :4f0    0.0287  -0.0000  -0.0000   0.0000   0.0000   0.0016
1119 C_k :4f1+  -0.0000  -0.0601  -0.0661   0.0490   0.0328   0.0000
1121 C_k :4f3+   0.0000   0.2255  -0.1746  -0.0428   0.0467   0.0000
1122 C_k :4f3-   0.0000   0.4358   0.1069   0.3527   0.2773  -0.0000
1123 C_k :4f2-  -0.3128  -0.0000  -0.0000   0.0000  -0.0000  -0.1995
1124 C_k :4f1-  -0.0000  -0.1852  -0.2886   0.0393   0.0248   0.0000
1125 C_k :4f0   -0.1191  -0.0000  -0.0000   0.0000  -0.0000   0.0913
1126 C_k :4f1+   0.0000  -0.0287   0.1986   0.0238  -0.1362  -0.0000
1127 C_k :4f2+  -0.2765   0.0000  -0.0000   0.0000  -0.0000  -0.0912
1128 C_k :4f3+  -0.0000   0.6772   0.1567  -2.0997  -0.4551  -0.0000
1146 C_k :5g4+   0.0000   0.0121   0.0017   0.0050  -0.0035   0.0000
1147 C_k :5g4-  -0.0000  -0.0143   0.0700  -0.0213   0.0882   0.0000
1148 C_k :5g3-  -0.0330   0.0000   0.0000  -0.0000   0.0000  -0.0088
1149 C_k :5g2-   0.0000  -0.0558   0.0029   0.0712   0.0058  -0.0000
1150 C_k :5g1-  -0.0271   0.0000   0.0000  -0.0000   0.0000  -0.0033
1151 C_k :5g0    0.0000   0.0164   0.0016  -0.0098   0.0038  -0.0000
1152 C_k :5g1+   0.0127  -0.0000  -0.0000   0.0000  -0.0000   0.0016
1153 C_k :5g2+   0.0000   0.0224   0.0086   0.0159   0.0132  -0.0000
1154 C_k :5g3+   0.0326   0.0000  -0.0000   0.0000  -0.0000  -0.0028
1155 C_k :5g4+   0.0000  -0.0321   0.0154   0.0162   0.0280  -0.0000
1159 C_l :1s     0.0000  -0.4226   0.1437  -0.0083   0.5401   0.0000
1160 C_l :1s    -0.0000   0.3837  -1.0055   0.0582  -1.1023  -0.0000
1161 C_l :1s    -0.0000   0.4503  -2.9847  -1.3645  -1.5358   0.0000
1162 C_l :1s    -0.0000   2.7576  -7.7737 -14.7199  -4.4352   0.0000
1165 C_l :2pz   -0.0077  -0.0000  -0.0000  -0.0000   0.0000  -0.2467
1169 C_l :2px   -0.0000  -0.2031  -0.0921  -0.0761   0.0384   0.0000
1170 C_l :2py    0.0000   0.0220   0.1568   0.0043   0.0332  -0.0000
1171 C_l :2pz    0.0171  -0.0000  -0.0000  -0.0000   0.0000  -0.0101
1172 C_l :2px    0.0000   0.5603   1.0223  -0.7004  -0.5427  -0.0000
1173 C_l :2py   -0.0000  -0.4709   1.0909   0.5906  -0.2080   0.0000
1174 C_l :2pz   -0.3729  -0.0000   0.0000  -0.0000   0.0000  -0.1305
1175 C_l :2px   -0.0000  -0.4975  -2.2475  -1.7865  -1.3967   0.0000
1176 C_l :2py   -0.0000   0.2433  -2.7698  -2.6391  -2.6235   0.0000
1177 C_l :2pz    1.5334  -0.0000  -0.0000   0.0000   0.0000  -0.5649
1178 C_l :2px    0.0000  -0.5184   1.1981   0.1760  -0.1092   0.0000
1179 C_l :2py   -0.0000   4.4107 -18.6172  -0.1722  -4.8878  -0.0000
1180 C_l :2pz   -0.3244   0.0000  -0.0000   0.0000  -0.0000   1.9510
1187 C_l :3d1-  -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0123
1191 C_l :3d2-  -0.0000   0.5314  -0.0212   0.0136   0.0451  -0.0000
1192 C_l :3d1-  -0.0729  -0.0000   0.0000  -0.0000   0.0000  -0.0159
1193 C_l :3d0    0.0000  -0.1080   0.1055   0.0290   0.1282  -0.0000
1194 C_l :3d1+   0.0533  -0.0000  -0.0000   0.0000  -0.0000  -0.0086
1195 C_l :3d2+   0.0000   0.2544  -0.2499   0.0612   0.1211   0.0000
1196 C_l :3d2-  -0.0000  -0.5585   1.3884   0.7950  -0.6423   0.0000
1197 C_l :3d1-   0.2260   0.0000   0.0000  -0.0000   0.0000  -0.0462
1198 C_l :3d0   -0.0000  -0.3904  -0.1472   0.8927  -0.0846   0.0000
1199 C_l :3d1+  -0.3613  -0.0000  -0.0000   0.0000  -0.0000  -0.2501
1200 C_l :3d2+  -0.0000   0.6225  -0.4585  -0.0866   0.2789  -0.0000
1201 C_l :3d2-   0.0000  -0.2019  -1.0202  -1.0818  -1.1863   0.0000
1202 C_l :3d1-  -0.0474  -0.0000   0.0000   0.0000   0.0000  -0.2097
1203 C_l :3d0   -0.0000   0.1507   0.0313   0.8689   0.8368  -0.0000
1204 C_l :3d1+  -0.5496  -0.0000  -0.0000   0.0000  -0.0000  -0.4222
1205 C_l :3d2+  -0.0000  -0.3790  -0.6652  -0.0190   0.0584  -0.0000
1220 C_l :4f3-   0.0000   0.1028  -0.1154   0.0440   0.1685  -0.0000
1221 C_l :4f2-   0.0287   0.0000  -0.0000  -0.0000   0.0000  -0.0060
1222 C_l :4f1-  -0.0000   0.1236   0.0229  -0.0405   0.0635  -0.0000
1223 C_l :4f0    0.0285   0.0000  -0.0000   0.0000  -0.0000   0.0110
1224 C_l :4f1+   0.0000  -0.0213  -0.0380   0.0252  -0.0065   0.0000
1225 C_l :4f2+   0.0703   0.0000  -0.0000   0.0000  -0.0000   0.0056
1226 C_l :4f3+   0.0000  -0.0319  -0.1104   0.0390   0.0013   0.0000
1227 C_l :4f3-   0.0000  -0.5592  -0.1937  -0.2448   0.4638   0.0000
1228 C_l :4f2-  -0.0836  -0.0000   0.0000  -0.0000   0.0000  -0.1421
1229 C_l :4f1-   0.0000  -0.1756  -0.1877  -0.1054   0.2927   0.0000
1230 C_l :4f0   -0.0432   0.0000   0.0000  -0.0000  -0.0000   0.0506
1231 C_l :4f1+  -0.0000   0.1285  -0.0753  -0.2143  -0.2979  -0.0000
1232 C_l :4f2+  -0.1009  -0.0000  -0.0000   0.0000   0.0000  -0.0348
1233 C_l :4f3+  -0.0000   0.8048   0.7924  -0.2902   0.3834   0.0000
1252 C_l :5g4-   0.0000   0.0260  -0.1240  -0.0159   0.1247  -0.0000
1253 C_l :5g3-   0.0157   0.0000  -0.0000   0.0000  -0.0000   0.0055
1254 C_l :5g2-   0.0000   0.0200   0.0106   0.0138   0.0294   0.0000
1256 C_l :5g0    0.0000   0.0219  -0.0183   0.0023   0.0070   0.0000
1257 C_l :5g1+   0.0108   0.0000  -0.0000   0.0000  -0.0000   0.0035
1258 C_l :5g2+   0.0000  -0.0330   0.0102   0.0397   0.0122   0.0000
1259 C_l :5g3+   0.0392   0.0000   0.0000   0.0000  -0.0000   0.0054
1260 C_l :5g4+   0.0000  -0.0295  -0.0580   0.0074   0.0409   0.0000
1262 N_a :1s    -0.0000   0.0032   0.0102   0.0613  -0.0161  -0.0000
1264 N_a :1s     0.0000   0.0453  -0.0033  -0.0379   0.0580   0.0000
1265 N_a :1s    -0.0000   0.4057  -0.1965  -2.2467   0.8652  -0.0000
1266 N_a :1s    -0.0000   0.4302   1.5424   5.0393  -0.7780   0.0000
1267 N_a :1s    -0.0000  -0.0690   1.8196  15.2705  -5.4554   0.0000
1268 N_a :2px   -0.0000  -0.0022  -0.0036  -0.0101  -0.0020  -0.0000
1269 N_a :2py    0.0000   0.0027   0.0070   0.0402  -0.0137   0.0000
1270 N_a :2pz   -0.0183   0.0000   0.0000  -0.0000   0.0000   0.0876
1274 N_a :2px   -0.0000   0.0352   0.0214  -0.0538   0.0597  -0.0000
1275 N_a :2py    0.0000  -0.0069  -0.0116  -0.0672   0.0107  -0.0000
1276 N_a :2pz   -0.0103   0.0000   0.0000  -0.0000  -0.0000   0.0048
1277 N_a :2px   -0.0000  -0.2738   0.3485  -1.0277  -0.3045   0.0000
1278 N_a :2py    0.0000   0.2225   0.3633   1.4128  -0.0511   0.0000
1279 N_a :2pz    0.1146   0.0000   0.0000  -0.0000   0.0000   0.0122
1280 N_a :2px    0.0000   0.0053   0.0725   5.0371  -0.2016  -0.0000
1281 N_a :2py    0.0000  -0.5491   1.1326   3.1627  -1.7769  -0.0000
1282 N_a :2pz   -0.3351   0.0000   0.0000  -0.0000   0.0000   0.0792
1283 N_a :2px   -0.0000   0.7211  -1.7758   2.5528  -0.2640  -0.0000
1284 N_a :2py   -0.0000  -0.4623  -0.8719   5.9360  -3.9328   0.0000
1285 N_a :2pz   -6.8065  -0.0000  -0.0000   0.0000  -0.0000   0.8952
1296 N_a :3d2-   0.0000  -0.0014  -0.0370  -0.0148   0.0040   0.0000
1297 N_a :3d1-  -0.0217  -0.0000  -0.0000   0.0000  -0.0000   0.0083
1298 N_a :3d0    0.0000  -0.0078  -0.0078   0.0391   0.0027   0.0000
1299 N_a :3d1+   0.0258   0.0000   0.0000  -0.0000   0.0000  -0.0083
1300 N_a :3d2+  -0.0000   0.0138   0.0238  -0.0672   0.0611   0.0000
1301 N_a :3d2-   0.0000  -0.0450  -0.2034   0.4915   0.0580   0.0000
1302 N_a :3d1-  -0.1776  -0.0000  -0.0000   0.0000  -0.0000   0.0148
1303 N_a :3d0    0.0000  -0.1242  -0.1326  -0.3720   0.1741  -0.0000
1304 N_a :3d1+   0.1944   0.0000   0.0000  -0.0000   0.0000  -0.0506
1305 N_a :3d2+   0.0000   0.2625   0.0394  -0.3697   0.6553  -0.0000
1306 N_a :3d2-  -0.0000   0.3612  -0.2429  -0.2021  -0.3895  -0.0000
1307 N_a :3d1-  -0.0294  -0.0000  -0.0000   0.0000  -0.0000  -0.1294
1308 N_a :3d0    0.0000   0.2263   0.1864   0.3163   0.1142  -0.0000
1309 N_a :3d1+   0.3166  -0.0000   0.0000  -0.0000   0.0000  -0.0707
1310 N_a :3d2+  -0.0000   0.3143   0.8276   0.6508  -0.1844  -0.0000
1325 N_a :4f3-   0.0000  -0.0268  -0.0442  -0.0118  -0.0315   0.0000
1326 N_a :4f2-  -0.0178  -0.0000  -0.0000   0.0000  -0.0000   0.0021
1327 N_a :4f1-   0.0000  -0.0218  -0.0277  -0.0832  -0.0127  -0.0000
1328 N_a :4f0    0.0107  -0.0000  -0.0000   0.0000  -0.0000   0.0007
1329 N_a :4f1+  -0.0000   0.0089  -0.0056  -0.0187   0.0514   0.0000
1330 N_a :4f2+   0.0193  -0.0000   0.0000   0.0000   0.0000  -0.0037
1331 N_a :4f3+   0.0000   0.0003  -0.0128  -0.0676   0.0611  -0.0000
1332 N_a :4f3-  -0.0000  -0.1925   0.0004   0.4235  -0.0366   0.0000
1333 N_a :4f2-  -0.0327   0.0000   0.0000  -0.0000   0.0000  -0.0271
1334 N_a :4f1-  -0.0000   0.0687  -0.0341  -0.1724   0.0356   0.0000
1335 N_a :4f0    0.0065   0.0000   0.0000  -0.0000   0.0000  -0.0545
1336 N_a :4f1+  -0.0000  -0.1478   0.0161  -0.1464  -0.0979   0.0000
1337 N_a :4f2+  -0.0239   0.0000   0.0000  -0.0000   0.0000  -0.0148
1338 N_a :4f3+   0.0000   0.1751   0.3117   0.4975   0.3338   0.0000
1357 N_a :5g4-   0.0000  -0.0273  -0.0229  -0.1013  -0.0074  -0.0000
1359 N_a :5g2-   0.0000   0.0036  -0.0115  -0.0061   0.0015  -0.0000
1361 N_a :5g0    0.0000   0.0043   0.0046   0.0233  -0.0106  -0.0000
1363 N_a :5g2+  -0.0000  -0.0057   0.0027  -0.0212   0.0026  -0.0000
1365 N_a :5g4+   0.0000   0.0312  -0.0244   0.0221   0.0571   0.0000
1369 N_b :1s     0.0000  -0.0688  -0.0754  -0.0352   0.0466  -0.0000
1370 N_b :1s     0.0000   0.8188   0.7899   0.8846  -0.2258  -0.0000
1371 N_b :1s     0.0000   0.1692  -2.9135  -0.0511  -1.4805  -0.0000
1372 N_b :1s     0.0000   4.1069   0.9686  -5.9734   2.9528  -0.0000
1375 N_b :2pz   -0.0078   0.0000   0.0000  -0.0000  -0.0000  -0.2501
1379 N_b :2px    0.0000   0.0152  -0.0313   0.0090  -0.0094  -0.0000
1380 N_b :2py    0.0000   0.0306  -0.0516  -0.0298   0.0320  -0.0000
1381 N_b :2pz    0.0069   0.0000   0.0000  -0.0000  -0.0000  -0.0152
1382 N_b :2px    0.0000  -0.6587  -0.3612  -0.7632   0.3728  -0.0000
1383 N_b :2py    0.0000   0.5835   0.1207   0.0575  -0.0865  -0.0000
1384 N_b :2pz    0.0888   0.0000   0.0000  -0.0000   0.0000  -0.1097
1385 N_b :2px    0.0000  -0.7712   1.1246   3.1497  -0.5226  -0.0000
1386 N_b :2py    0.0000   1.0763   4.5562  -0.5504  -0.3745  -0.0000
1387 N_b :2pz   -0.5624   0.0000   0.0000  -0.0000   0.0000  -0.6790
1388 N_b :2px    0.0000   0.5719   1.6056  -1.3154  -0.3511  -0.0000
1389 N_b :2py    0.0000  -2.8342   9.5298  -2.5042   1.8948   0.0000
1390 N_b :2pz   -1.2645   0.0000   0.0000  -0.0000   0.0000  -2.5350
1401 N_b :3d2-  -0.0000  -0.0574  -0.0159  -0.0518  -0.0512  -0.0000
1402 N_b :3d1-  -0.0193   0.0000  -0.0000  -0.0000   0.0000  -0.0137
1403 N_b :3d0   -0.0000  -0.0289  -0.0359  -0.0194   0.0170   0.0000
1404 N_b :3d1+  -0.0056   0.0000  -0.0000  -0.0000   0.0000   0.0182
1405 N_b :3d2+   0.0000   0.0308  -0.0243  -0.0092  -0.0301  -0.0000
1406 N_b :3d2-   0.0000   0.2513  -0.2564  -0.0047  -0.5798  -0.0000
1408 N_b :3d0   -0.0000  -0.1328   0.3312  -0.0210  -0.0053   0.0000
1409 N_b :3d1+  -0.0191   0.0000   0.0000  -0.0000  -0.0000   0.0489
1410 N_b :3d2+  -0.0000  -0.5271   0.8081   0.3313   0.3522   0.0000
1411 N_b :3d2-   0.0000  -0.1968   0.0503   0.4403  -0.4496  -0.0000
1412 N_b :3d1-   0.1344   0.0000  -0.0000  -0.0000  -0.0000  -0.1897
1413 N_b :3d0    0.0000   0.0094  -0.2604   0.3105  -0.8476   0.0000
1414 N_b :3d1+   0.3808   0.0000   0.0000  -0.0000  -0.0000   0.0039
1415 N_b :3d2+  -0.0000  -0.0383  -0.2783  -0.4877  -0.2803   0.0000
1430 N_b :4f3-   0.0000   0.1008  -0.0650  -0.0017  -0.0230  -0.0000
1432 N_b :4f1-  -0.0000   0.0098  -0.0493  -0.0150   0.0329  -0.0000
1434 N_b :4f1+  -0.0000   0.0080  -0.0064   0.0158  -0.0334   0.0000
1435 N_b :4f2+   0.0193   0.0000   0.0000  -0.0000  -0.0000  -0.0043
1436 N_b :4f3+  -0.0000   0.0383   0.0077   0.0153   0.0327  -0.0000
1437 N_b :4f3-   0.0000  -0.0823   0.1023   0.0047   0.3281   0.0000
1438 N_b :4f2-  -0.0604   0.0000   0.0000  -0.0000   0.0000   0.0238
1439 N_b :4f1-   0.0000  -0.1580  -0.0789  -0.1258   0.1233   0.0000
1440 N_b :4f0    0.0112   0.0000   0.0000  -0.0000   0.0000  -0.0180
1441 N_b :4f1+   0.0000  -0.0406  -0.0459   0.0383  -0.1517  -0.0000
1442 N_b :4f2+   0.1056   0.0000   0.0000  -0.0000   0.0000  -0.0180
1443 N_b :4f3+  -0.0000  -0.0608   0.1107  -0.2441   0.2184   0.0000
1462 N_b :5g4-   0.0000  -0.0064   0.0360  -0.0061   0.0096  -0.0000
1463 N_b :5g3-  -0.0120   0.0000   0.0000  -0.0000   0.0000  -0.0019
1464 N_b :5g2-  -0.0000  -0.0226   0.0069   0.0034  -0.0128   0.0000
1466 N_b :5g0   -0.0000  -0.0085  -0.0138  -0.0052   0.0077  -0.0000
1468 N_b :5g2+  -0.0000   0.0038  -0.0100  -0.0027  -0.0066   0.0000
1470 N_b :5g4+   0.0000  -0.0608  -0.0244  -0.0409   0.0335   0.0000
1474 O_a :1s    -0.0000  -0.0168  -0.0110   0.0113  -0.0088   0.0000
1475 O_a :1s    -0.0000  -0.0908   0.0328   0.1705  -0.1195   0.0000
1476 O_a :1s     0.0000   0.6334  -2.0211   0.1716  -2.7969  -0.0000
1477 O_a :1s     0.0000  -0.4018  -1.4836   3.9441  -7.0399  -0.0000
1480 O_a :2pz    0.0053  -0.0000  -0.0000   0.0000  -0.0000   0.1860
1484 O_a :2px    0.0000   0.0154  -0.0004  -0.0060  -0.0127  -0.0000
1487 O_a :2px    0.0000   0.2618  -0.1280  -0.0483  -0.2548  -0.0000
1488 O_a :2py   -0.0000  -0.2849   0.0332   0.0028   0.2940   0.0000
1489 O_a :2pz   -0.0065  -0.0000  -0.0000   0.0000  -0.0000   0.0426
1490 O_a :2px    0.0000   0.1490   0.0966   1.0246  -0.9074  -0.0000
1491 O_a :2py   -0.0000  -0.3362  -1.1536   2.2197  -2.1037  -0.0000
1492 O_a :2pz   -0.4307  -0.0000  -0.0000   0.0000  -0.0000   0.3844
1493 O_a :2px   -0.0000   0.1459  -0.0890  -0.3352   0.9105   0.0000
1494 O_a :2py    0.0000   0.4097   0.6980  -0.8291  -0.2042  -0.0000
1495 O_a :2pz    0.1039  -0.0000  -0.0000   0.0000   0.0000   0.6945
1506 O_a :3d2-  -0.0000  -0.0083   0.0002  -0.0108  -0.0071   0.0000
1510 O_a :3d2+  -0.0000  -0.0043   0.0057   0.0084   0.0150   0.0000
1511 O_a :3d2-   0.0000   0.0699  -0.0023  -0.0662  -0.1232  -0.0000
1512 O_a :3d1-   0.0420   0.0000   0.0000  -0.0000  -0.0000   0.0105
1513 O_a :3d0   -0.0000   0.0391  -0.0246   0.0153  -0.0193   0.0000
1514 O_a :3d1+  -0.0168   0.0000   0.0000  -0.0000   0.0000  -0.0162
1515 O_a :3d2+  -0.0000  -0.1473   0.0198   0.0518   0.1564   0.0000
1516 O_a :3d2-   0.0000   0.0500   0.2324  -0.2056   0.1681  -0.0000
1517 O_a :3d1-   0.0568   0.0000  -0.0000  -0.0000   0.0000   0.0334
1518 O_a :3d0   -0.0000   0.0390  -0.0537  -0.1892   0.1347   0.0000
1519 O_a :3d1+   0.0462   0.0000   0.0000  -0.0000   0.0000  -0.0869
1520 O_a :3d2+  -0.0000  -0.0687   0.0005  -0.6307   0.7071   0.0000
1535 O_a :4f3-   0.0000   0.0103  -0.0070   0.0074   0.0063  -0.0000
1541 O_a :4f3+   0.0000  -0.0045  -0.0043  -0.0134  -0.0050  -0.0000
1542 O_a :4f3-  -0.0000  -0.0119   0.0063   0.0000   0.0582   0.0000
1543 O_a :4f2-  -0.0128  -0.0000   0.0000  -0.0000   0.0000  -0.0018
1544 O_a :4f1-   0.0000  -0.0091   0.0212  -0.0110  -0.0052  -0.0000
1546 O_a :4f1+   0.0000  -0.0158   0.0022  -0.0043   0.0036  -0.0000
1547 O_a :4f2+   0.0192  -0.0000  -0.0000   0.0000  -0.0000   0.0027
1548 O_a :4f3+   0.0000   0.0132   0.0194  -0.0306  -0.0120  -0.0000
1579 O_b :1s     0.0000  -0.0148   0.0251   0.0013  -0.0064   0.0000
1580 O_b :1s     0.0000  -0.2180   0.4837  -0.0377   0.0349   0.0000
1581 O_b :1s     0.0000   0.6833   3.3573   1.7497  -1.8925  -0.0000
1582 O_b :1s    -0.0000  -1.5511   2.1827   1.7364  -2.8802   0.0000
1585 O_b :2pz    0.0065  -0.0000  -0.0000   0.0000  -0.0000   0.2146
1592 O_b :2px   -0.0000   0.1248   0.0610   0.1590  -0.0604   0.0000
1593 O_b :2py    0.0000  -0.1082  -0.2014  -0.2080   0.0022   0.0000
1594 O_b :2pz    0.0484  -0.0000  -0.0000   0.0000  -0.0000   0.0584
1595 O_b :2px   -0.0000   0.0702   1.2961  -1.1322   0.6523   0.0000
1596 O_b :2py    0.0000  -0.5018   0.5688   1.1117   0.5176   0.0000
1597 O_b :2pz    0.5756   0.0000  -0.0000   0.0000  -0.0000   0.1121
1598 O_b :2px   -0.0000  -0.8064   2.3439  -0.4236   0.6855   0.0000
1599 O_b :2py   -0.0000   0.2487  -0.9902   1.1020  -0.3576   0.0000
1600 O_b :2pz    0.5519  -0.0000   0.0000   0.0000   0.0000   0.5138
1615 O_b :3d2+  -0.0000  -0.0083   0.0121   0.0010  -0.0091  -0.0000
1616 O_b :3d2-  -0.0000   0.0513  -0.0476   0.0628   0.0221   0.0000
1617 O_b :3d1-  -0.0072  -0.0000  -0.0000   0.0000  -0.0000   0.0244
1618 O_b :3d0   -0.0000  -0.0171   0.0759   0.0039   0.0591  -0.0000
1620 O_b :3d2+  -0.0000   0.0239   0.1165   0.0678  -0.0503   0.0000
1621 O_b :3d2-  -0.0000   0.0144   0.2541  -0.2438   0.2946   0.0000
1622 O_b :3d1-   0.1132   0.0000   0.0000  -0.0000  -0.0000   0.0518
1623 O_b :3d0   -0.0000   0.0738   0.0840  -0.1272   0.0021  -0.0000
1625 O_b :3d2+  -0.0000   0.0905  -0.1001  -0.2113  -0.2364   0.0000
1640 O_b :4f3-   0.0000  -0.0077  -0.0038  -0.0074  -0.0129  -0.0000
1647 O_b :4f3-  -0.0000   0.0026  -0.0084   0.0124  -0.0250   0.0000
1649 O_b :4f1-   0.0000  -0.0027   0.0176  -0.0107   0.0177  -0.0000
1651 O_b :4f1+   0.0000  -0.0198  -0.0085  -0.0139   0.0065   0.0000
1652 O_b :4f2+   0.0006   0.0000   0.0000  -0.0000   0.0000  -0.0103
1653 O_b :4f3+   0.0000  -0.0005   0.0218  -0.0102  -0.0066  -0.0000
1681 H_a :1s     0.0000   0.0025   0.0039   0.0209  -0.0097   0.0000
1682 H_a :1s    -0.0000   0.0093   0.0006  -0.0086   0.0113  -0.0000
1683 H_a :1s     0.0000   0.2877  -0.0417  -0.2855   0.1527  -0.0000
1684 H_a :1s     0.0000   1.0389   0.1750   0.0213   0.1056   0.0000
1685 H_a :1s    -0.0000   1.5180  -0.1628  -4.1197   0.2137   0.0000
1686 H_a :1s     0.0000 -17.8968 -25.1661  21.0893 -29.0090   0.0000
1693 H_a :2px   -0.0000  -0.0319   0.0208   0.0423   0.0163   0.0000
1694 H_a :2py   -0.0000   0.0279  -0.0255   0.0491  -0.0333   0.0000
1696 H_a :2px    0.0000   0.3082   0.3809   0.4661  -0.0107  -0.0000
1697 H_a :2py   -0.0000   0.4066  -1.0226  -0.0609  -1.2222  -0.0000
1698 H_a :2pz   -0.0857   0.0000   0.0000  -0.0000  -0.0000  -0.1100
1699 H_a :2px    0.0000  -1.0671  -0.0926   0.1949  -0.0130   0.0000
1700 H_a :2py   -0.0000   0.0692  -0.2629  -4.1058  -0.6346  -0.0000
1701 H_a :2pz   -2.8654  -0.0000  -0.0000   0.0000   0.0000   0.3169
1712 H_a :3d2-   0.0000   0.0181   0.0261   0.0357   0.0337  -0.0000
