

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 590 C_j :3d2-   0.0000  -0.1316   0.2800  -0.1592   0.4752   0.0000
 592 C_j :3d0    0.0000  -0.0393  -0.2732   0.3908   0.1797   0.0000
 593 C_j :3d1+   0.0603   0.0000  -0.0000   0.0000  -0.0000  -0.0020
 594 C_j :3d2+  -0.0000   0.0147   0.2748  -1.2610  -0.1313   0.0000
 595 C_j :3d2-   0.0000  -0.1718  -0.2972   2.8766   4.3014  -0.0000
 596 C_j :3d1-  -0.3627  -0.0000   0.0000   0.0000  -0.0000  -0.2219
 597 C_j :3d0    0.0000   0.0946   0.0338   0.6215   1.7115  -0.0000
 598 C_j :3d1+   1.2389  -0.0000  -0.0000   0.0000   0.0000   0.3227
 599 C_j :3d2+  -0.0000  -0.4980   0.9173  -2.5108   2.1678  -0.0000
 607 C_j :4f3-   0.0000  -0.0053   0.0061   0.0097   0.0283   0.0000
 609 C_j :4f1-   0.0000  -0.0040   0.0002  -0.0005   0.0118   0.0000
 613 C_j :4f3+  -0.0000   0.0005  -0.0085  -0.0039  -0.0375  -0.0000
 614 C_j :4f3-   0.0000  -0.1465   0.2591   0.2040   0.4304   0.0000
 615 C_j :4f2-   0.0110   0.0000  -0.0000  -0.0000   0.0000   0.0013
 616 C_j :4f1-  -0.0000   0.0517  -0.0418   0.1288  -0.1346   0.0000
 617 C_j :4f0    0.0303   0.0000  -0.0000  -0.0000   0.0000   0.0052
 618 C_j :4f1+   0.0000  -0.0374  -0.0401  -0.1220   0.0325   0.0000
 619 C_j :4f2+   0.0676   0.0000  -0.0000  -0.0000   0.0000  -0.0009
 620 C_j :4f3+  -0.0000   0.0853   0.1326  -0.5816  -0.6945   0.0000
 624 C_k :1s     0.0000   0.0500  -0.3815   1.7157  -0.7189   0.0000
 625 C_k :1s     0.0000  -0.7895   0.7429  -3.6791   2.0272  -0.0000
 626 C_k :1s     0.0000  -1.6056   0.3945   6.6122   2.5548  -0.0000
 629 C_k :2pz   -0.0070  -0.0000   0.0000   0.0000   0.0000   0.2770
 630 C_k :2px   -0.0000  -0.0034  -0.0020  -0.0113   0.0041   0.0000
 633 C_k :2px    0.0000  -0.4626  -0.0985  -0.6523   0.8653   0.0000
 634 C_k :2py    0.0000   0.0630   0.6240  -1.0306   0.7704  -0.0000
 635 C_k :2pz    0.0362   0.0000  -0.0000  -0.0000   0.0000   0.1106
 636 C_k :2px    0.0000   1.0697   0.9459   2.6140  -1.2926   0.0000
 637 C_k :2py    0.0000   1.5291   0.7604  -6.9017  -2.4637  -0.0000
 638 C_k :2pz    0.0167  -0.0000   0.0000   0.0000  -0.0000  -0.2175
 639 C_k :2px    0.0000  -0.0707  -6.6860  -7.9672   4.0232  -0.0000
 640 C_k :2py   -0.0000   3.8139   5.5972  -0.5272  -0.5761   0.0000
 641 C_k :2pz    2.5261   0.0000  -0.0000  -0.0000   0.0000   1.9132
 648 C_k :3d1-  -0.0031   0.0000   0.0000  -0.0000  -0.0000   0.0198
 649 C_k :3d0   -0.0000  -0.0010   0.0043  -0.0068   0.0196  -0.0000
 651 C_k :3d2+  -0.0000  -0.0087  -0.0108  -0.0168  -0.0051  -0.0000
 652 C_k :3d2-   0.0000  -0.4541  -0.5604   1.3305   1.6248  -0.0000
 653 C_k :3d1-  -0.0814  -0.0000   0.0000   0.0000   0.0000  -0.0765
 654 C_k :3d0   -0.0000  -0.0212   0.2090   0.0862   0.3606  -0.0000
 655 C_k :3d1+  -0.0590  -0.0000   0.0000   0.0000  -0.0000   0.0246
 656 C_k :3d2+  -0.0000  -0.0776  -0.0046  -0.5768   0.0558  -0.0000
 657 C_k :3d2-   0.0000   0.4071   0.4608   1.2933  -2.1794  -0.0000
 658 C_k :3d1-  -1.3602  -0.0000   0.0000   0.0000  -0.0000  -0.5217
 659 C_k :3d0    0.0000   0.3432  -0.4831  -0.3856   0.1333  -0.0000
 660 C_k :3d1+   0.2910   0.0000  -0.0000  -0.0000   0.0000   0.2437
 661 C_k :3d2+   0.0000  -0.0507   0.2278  -1.0662   0.1018  -0.0000
 669 C_k :4f3-   0.0000  -0.0078   0.0036   0.0007  -0.0138   0.0000
 671 C_k :4f1-   0.0000   0.0011  -0.0058   0.0144  -0.0043   0.0000
 675 C_k :4f3+   0.0000  -0.0072   0.0066  -0.0194   0.0147  -0.0000
 676 C_k :4f3-   0.0000   0.3220   0.2131  -0.5597  -0.6247   0.0000
 677 C_k :4f2-   0.0316   0.0000  -0.0000  -0.0000   0.0000   0.0095
 678 C_k :4f1-   0.0000   0.0044   0.0078   0.1816  -0.1332   0.0000
 679 C_k :4f0    0.0183   0.0000  -0.0000  -0.0000   0.0000   0.0161
 680 C_k :4f1+   0.0000  -0.0079  -0.0529  -0.0428  -0.0185   0.0000
 681 C_k :4f2+   0.0290   0.0000  -0.0000  -0.0000   0.0000  -0.0048
 682 C_k :4f3+   0.0000  -0.0973   0.0765   0.0622   0.4032   0.0000
 686 C_l :1s    -0.0000  -0.7092   0.4519  -1.1308   2.5627   0.0000
 687 C_l :1s     0.0000  -0.6142  -1.2733   0.0226   0.6048   0.0000
 688 C_l :1s    -0.0000  -1.9288  -6.4385  12.6607  -8.0443   0.0000
 691 C_l :2pz    0.0089   0.0000   0.0000  -0.0000  -0.0000  -0.2520
 692 C_l :2px   -0.0000   0.0013  -0.0052   0.0105   0.0082   0.0000
 695 C_l :2px    0.0000  -0.2799   0.0383   0.3721   1.4812   0.0000
 696 C_l :2py    0.0000   0.1527   0.8319  -2.1256  -0.0067   0.0000
 697 C_l :2pz   -0.0611  -0.0000  -0.0000   0.0000   0.0000  -0.1319
 698 C_l :2px    0.0000  -0.5772  -0.9946   2.3366  -1.8459   0.0000
 699 C_l :2py   -0.0000  -1.2294  -0.2443   0.2139  -4.5514  -0.0000
 700 C_l :2pz   -2.3912   0.0000   0.0000  -0.0000  -0.0000  -0.5318
 701 C_l :2px   -0.0000   2.5033   1.2878  -3.8195  -1.5378   0.0000
 702 C_l :2py   -0.0000  -6.8942 -16.0504   9.1262   7.7126  -0.0000
 703 C_l :2pz   -2.1160  -0.0000  -0.0000  -0.0000   0.0000   0.6155
 709 C_l :3d2-  -0.0000   0.0005   0.0012  -0.0391  -0.0018  -0.0000
 710 C_l :3d1-  -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0232
 711 C_l :3d0   -0.0000   0.0044   0.0010   0.0118  -0.0157  -0.0000
 713 C_l :3d2+  -0.0000  -0.0017   0.0048  -0.0114   0.0082  -0.0000
 714 C_l :3d2-   0.0000  -0.2210  -0.1443   0.7524   0.8138  -0.0000
 715 C_l :3d1-  -0.0400  -0.0000   0.0000   0.0000  -0.0000  -0.0490
 716 C_l :3d0   -0.0000  -0.0554  -0.0061   0.0914  -0.1389  -0.0000
 717 C_l :3d1+   0.0014   0.0000  -0.0000  -0.0000   0.0000  -0.0191
 718 C_l :3d2+  -0.0000   0.0286   0.1158   0.7811   0.8045  -0.0000
 719 C_l :3d2-  -0.0000  -1.1822  -0.0263   2.0133   2.1078  -0.0000
 720 C_l :3d1-  -0.5160   0.0000  -0.0000  -0.0000  -0.0000  -0.1249
 721 C_l :3d0   -0.0000  -0.3186   0.6090  -0.6282   1.0435  -0.0000
 722 C_l :3d1+  -0.8289   0.0000  -0.0000  -0.0000   0.0000  -0.1160
 723 C_l :3d2+  -0.0000   0.7585   0.7469  -0.5164  -0.1405   0.0000
 731 C_l :4f3-   0.0000  -0.0061   0.0063   0.0107   0.0070  -0.0000
 733 C_l :4f1-  -0.0000   0.0022  -0.0055   0.0107   0.0008  -0.0000
 737 C_l :4f3+  -0.0000   0.0045   0.0130  -0.0138  -0.0100  -0.0000
 738 C_l :4f3-  -0.0000   0.0401  -0.0322   0.2341   0.0698  -0.0000
 739 C_l :4f2-  -0.0060  -0.0000   0.0000   0.0000  -0.0000  -0.0311
 740 C_l :4f1-   0.0000   0.0230  -0.1001   0.0346  -0.2759   0.0000
 742 C_l :4f1+  -0.0000  -0.0544  -0.0260   0.0570   0.1217  -0.0000
 743 C_l :4f2+   0.0292   0.0000  -0.0000  -0.0000   0.0000   0.0008
 744 C_l :4f3+  -0.0000   0.1218   0.0098  -0.0325  -0.1807  -0.0000
 746 N_a :1s     0.0000  -0.0039   0.0090  -0.0424   0.0458  -0.0000
 748 N_a :1s    -0.0000  -0.0592  -0.0066   0.1255  -0.3994   0.0000
 749 N_a :1s     0.0000  -1.4713   1.6505   4.3256  -0.0791  -0.0000
 750 N_a :1s    -0.0000  -1.5932  -1.8277 -12.5462  13.9658   0.0000
 751 N_a :2px    0.0000   0.0024  -0.0036   0.0106  -0.0043  -0.0000
 752 N_a :2py   -0.0000  -0.0021   0.0044  -0.0259   0.0345   0.0000
 753 N_a :2pz    0.0187  -0.0000   0.0000   0.0000  -0.0000   0.0888
 757 N_a :2px    0.0000  -0.0009  -0.0110  -0.0347  -0.0473   0.0000
 758 N_a :2py    0.0000  -0.0855   0.0550  -0.0131   0.1109  -0.0000
 759 N_a :2pz    0.0432   0.0000  -0.0000  -0.0000   0.0000   0.0248
 760 N_a :2px    0.0000   0.2553   1.2604   1.2716   1.1416  -0.0000
 761 N_a :2py   -0.0000   0.2646  -1.2293  -3.2425   4.3934   0.0000
 762 N_a :2pz    0.2201  -0.0000   0.0000   0.0000  -0.0000  -0.0134
 763 N_a :2px    0.0000  -0.3749  -1.5973  -2.4016   1.2634   0.0000
 764 N_a :2py   -0.0000   0.4457  -0.1842  -2.8969   4.3125   0.0000
 765 N_a :2pz    5.6143  -0.0000   0.0000   0.0000   0.0000   0.5603
 776 N_a :3d2-   0.0000  -0.0564   0.0422   0.0289  -0.0137  -0.0000
 777 N_a :3d1-   0.0350   0.0000  -0.0000  -0.0000   0.0000   0.0073
 778 N_a :3d0   -0.0000   0.0169   0.0198  -0.0151  -0.1206   0.0000
 779 N_a :3d1+  -0.0483  -0.0000   0.0000   0.0000   0.0000  -0.0066
 780 N_a :3d2+  -0.0000   0.0237  -0.0494  -0.0497  -0.1839   0.0000
 781 N_a :3d2-  -0.0000   0.3231  -0.6154  -0.3711   0.4857   0.0000
 782 N_a :3d1-   0.2327   0.0000  -0.0000  -0.0000   0.0000   0.0765
 783 N_a :3d0   -0.0000   0.1155  -0.2868  -0.4958   0.5530   0.0000
 784 N_a :3d1+  -0.1621  -0.0000   0.0000   0.0000  -0.0000  -0.0309
 785 N_a :3d2+  -0.0000   0.2576  -0.0446  -0.1937   0.6740   0.0000
 800 N_a :4f3-   0.0000  -0.0524   0.0156   0.0466   0.0773  -0.0000
 802 N_a :4f1-   0.0000   0.0135  -0.0095   0.0027   0.0341   0.0000
 803 N_a :4f0   -0.0106  -0.0000   0.0000   0.0000  -0.0000   0.0004
 804 N_a :4f1+   0.0000  -0.0140   0.0171   0.0150  -0.0044   0.0000
 806 N_a :4f3+   0.0000   0.0053   0.0128  -0.0073  -0.0694  -0.0000
 810 N_b :1s    -0.0000  -0.1819   0.1515   0.1503   0.4512  -0.0000
 811 N_b :1s    -0.0000  -0.7764   0.2629  -0.7739  -0.6589  -0.0000
 812 N_b :1s     0.0000  -4.6747  -1.6821   9.5806   1.0981  -0.0000
 815 N_b :2pz    0.0088  -0.0000   0.0000   0.0000   0.0000  -0.2552
 819 N_b :2px    0.0000  -0.1094  -0.0816   0.2336   0.0669   0.0000
 820 N_b :2py    0.0000   0.0505   0.0227  -0.1680  -0.2136   0.0000
 821 N_b :2pz    0.0322   0.0000  -0.0000  -0.0000   0.0000  -0.0446
 822 N_b :2px   -0.0000  -0.6543   0.5539   0.0933   0.7838  -0.0000
 823 N_b :2py    0.0000   1.7869   1.1427  -1.0458   2.2229  -0.0000
 824 N_b :2pz    0.8429  -0.0000   0.0000   0.0000  -0.0000  -0.1695
 825 N_b :2px   -0.0000  -0.5188   1.8767   3.4223  -0.8643   0.0000
 826 N_b :2py    0.0000   3.3866   7.2200  -3.9203  -4.7125   0.0000
 827 N_b :2pz   -0.1157  -0.0000  -0.0000   0.0000   0.0000  -1.2900
 833 N_b :3d2-   0.0000  -0.0021   0.0004   0.0062   0.0108  -0.0000
 834 N_b :3d1-   0.0005  -0.0000   0.0000   0.0000  -0.0000  -0.0174
 836 N_b :3d1+  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0176
 838 N_b :3d2-   0.0000  -0.0648   0.0484  -0.0515   0.2877   0.0000
 840 N_b :3d0    0.0000  -0.0008  -0.0152   0.0563   0.0523  -0.0000
 841 N_b :3d1+  -0.0025   0.0000  -0.0000  -0.0000   0.0000   0.0192
 842 N_b :3d2+   0.0000   0.0639   0.1615  -0.0278   0.0487   0.0000
 843 N_b :3d2-  -0.0000  -0.0431   0.0509   0.1973  -0.6555   0.0000
 844 N_b :3d1-   0.1445  -0.0000  -0.0000   0.0000   0.0000  -0.0529
 845 N_b :3d0   -0.0000  -0.0832   0.1093   0.0136   0.1619  -0.0000
 846 N_b :3d1+   0.0453  -0.0000   0.0000   0.0000  -0.0000   0.0195
 847 N_b :3d2+  -0.0000  -0.1322   0.0024   0.1767  -1.3611  -0.0000
 862 N_b :4f3-   0.0000   0.0358  -0.0192  -0.0012  -0.0824  -0.0000
 864 N_b :4f1-   0.0000  -0.0145  -0.0030   0.0171  -0.0079   0.0000
 865 N_b :4f0   -0.0119  -0.0000   0.0000   0.0000  -0.0000  -0.0048
 866 N_b :4f1+  -0.0000  -0.0054   0.0126  -0.0219   0.0198  -0.0000
 868 N_b :4f3+  -0.0000   0.0172  -0.0070   0.0725  -0.1302  -0.0000
 872 O_a :1s    -0.0000   0.0068  -0.0770  -0.0125  -0.0194  -0.0000
 873 O_a :1s    -0.0000  -0.0804  -0.5307  -0.5824   1.5071  -0.0000
 874 O_a :1s    -0.0000  -0.7036  -0.6345  -0.0908   4.4077  -0.0000
 877 O_a :2pz   -0.0061   0.0000  -0.0000  -0.0000   0.0000   0.1922
 881 O_a :2px    0.0000  -0.0426   0.0191   0.0150   0.0693   0.0000
 882 O_a :2py    0.0000  -0.0104   0.0076   0.0696  -0.0452   0.0000
 883 O_a :2pz   -0.0114  -0.0000   0.0000   0.0000  -0.0000   0.0310
 884 O_a :2px   -0.0000   0.2584   0.3337   0.1774   0.2348  -0.0000
 885 O_a :2py   -0.0000  -0.2705  -0.2010  -0.2387  -1.0619  -0.0000
 886 O_a :2pz   -0.2783   0.0000  -0.0000  -0.0000   0.0000   0.0777
 887 O_a :2px    0.0000   0.1406  -0.1989  -0.1361  -0.7220   0.0000
 888 O_a :2py   -0.0000  -0.7259   1.0420   2.0540   0.0222  -0.0000
 889 O_a :2pz   -0.0312   0.0000   0.0000   0.0000  -0.0000   0.2899
 900 O_a :3d2-  -0.0000   0.0063   0.0065  -0.0192   0.0131   0.0000
 902 O_a :3d0   -0.0000  -0.0101  -0.0109   0.0115   0.0049   0.0000
 904 O_a :3d2+  -0.0000   0.0131   0.0012   0.0112  -0.0300   0.0000
 905 O_a :3d2-   0.0000   0.0659   0.0732   0.0775   0.1366   0.0000
 907 O_a :3d0    0.0000   0.0013  -0.0188   0.0601   0.1150   0.0000
 908 O_a :3d1+   0.0555  -0.0000   0.0000   0.0000  -0.0000  -0.0054
 909 O_a :3d2+   0.0000  -0.0803  -0.0870   0.0926   0.0421   0.0000
 934 O_b :1s     0.0000   0.0662   0.0495  -0.0139  -0.0364   0.0000
 935 O_b :1s     0.0000   0.5346   0.8862  -0.5936   0.9969  -0.0000
 936 O_b :1s    -0.0000   1.7660   4.5080  -2.9458   1.0969  -0.0000
 939 O_b :2pz   -0.0072   0.0000  -0.0000  -0.0000   0.0000   0.2220
 943 O_b :2px    0.0000   0.0146   0.0411  -0.0401   0.0152   0.0000
 944 O_b :2py    0.0000   0.0338  -0.0148  -0.0259  -0.1147   0.0000
 945 O_b :2pz   -0.0083  -0.0000   0.0000   0.0000  -0.0000   0.0418
 946 O_b :2px    0.0000   0.4361   0.0090   0.6578  -0.9522   0.0000
 947 O_b :2py    0.0000   0.0325  -0.0404  -0.0526   0.0408   0.0000
 948 O_b :2pz   -0.0883  -0.0000  -0.0000   0.0000   0.0000   0.0472
 949 O_b :2px    0.0000   0.7495   1.8201  -1.2766  -1.3906   0.0000
 950 O_b :2py   -0.0000  -0.1149  -0.1613  -0.2591   1.0217  -0.0000
 951 O_b :2pz    0.2541   0.0000   0.0000  -0.0000  -0.0000   0.3226
 962 O_b :3d2-   0.0000   0.0085   0.0033  -0.0208   0.0012   0.0000
 964 O_b :3d0   -0.0000  -0.0033   0.0107   0.0148   0.0224  -0.0000
 966 O_b :3d2+  -0.0000   0.0038   0.0236   0.0084   0.0429  -0.0000
 967 O_b :3d2-   0.0000   0.0844  -0.0265   0.1290  -0.1171   0.0000
 968 O_b :3d1-  -0.0263  -0.0000   0.0000   0.0000   0.0000  -0.0053
 969 O_b :3d0   -0.0000   0.0232   0.0530  -0.0143   0.0827  -0.0000
 971 O_b :3d2+  -0.0000   0.0107   0.0314  -0.0408   0.0282  -0.0000
 993 H_a :1s    -0.0000  -0.0041   0.0046  -0.0115   0.0183   0.0000
 994 H_a :1s     0.0000  -0.0258  -0.0149  -0.0317  -0.0310  -0.0000
 995 H_a :1s     0.0000   0.0338  -0.5880  -1.0134   1.0665  -0.0000
 996 H_a :1s     0.0000   3.6747   2.0166   7.3447  -2.9691  -0.0000
 997 H_a :1s     0.0000  16.2093 -28.5920  -1.3353  33.2813  -0.0000
1001 H_a :2px    0.0000   0.0043   0.0022   0.0103  -0.0048  -0.0000
1002 H_a :2py    0.0000  -0.0007   0.0046   0.0128  -0.0126  -0.0000
1004 H_a :2px   -0.0000   0.0163   0.0432   0.0507   0.1329  -0.0000
1005 H_a :2py   -0.0000   0.0681  -0.1105  -0.0728  -0.3138   0.0000
1006 H_a :2pz   -0.0368  -0.0000   0.0000   0.0000   0.0000   0.0006
1007 H_a :2px    0.0000  -0.8113  -1.2789  -2.1077   1.5771   0.0000
1008 H_a :2py   -0.0000   1.9426   1.5267   4.3536  -1.8766  -0.0000
1009 H_a :2pz    0.9012   0.0000  -0.0000  -0.0000   0.0000   0.2253
1015 H_a :3d2-  -0.0000   0.0054  -0.0013  -0.0048   0.0114   0.0000
1020 H_a :3d2-  -0.0000   0.3668   0.0843   0.0930   0.1965  -0.0000
1021 H_a :3d1-  -0.1029   0.0000  -0.0000  -0.0000  -0.0000  -0.0120
1022 H_a :3d0   -0.0000   0.2849   0.0215  -0.0214   0.3125  -0.0000
1023 H_a :3d1+   0.0689  -0.0000   0.0000   0.0000   0.0000  -0.0002
1024 H_a :3d2+  -0.0000   0.2232  -0.0006  -0.0119   0.2728  -0.0000
1025 H_b :1s    -0.0000  -0.0034   0.0027  -0.0131   0.0209   0.0000
1026 H_b :1s     0.0000  -0.0519  -0.0544  -0.0544  -0.0556  -0.0000
1027 H_b :1s     0.0000   0.0964  -1.0386  -1.3901   1.0974  -0.0000
1028 H_b :1s     0.0000   0.2938   1.2424   2.5391  -2.9599   0.0000
1029 H_b :1s    -0.0000  13.8827  17.3765  33.2905   6.4677  -0.0000
1033 H_b :2px    0.0000  -0.0117  -0.0204  -0.0162  -0.0267   0.0000
1036 H_b :2px    0.0000   0.0324  -0.2433  -0.2421   0.2030  -0.0000
1037 H_b :2py   -0.0000  -0.1062  -0.1780   0.0421   0.1582   0.0000
1038 H_b :2pz    0.1520   0.0000  -0.0000  -0.0000  -0.0000  -0.0105
1039 H_b :2px   -0.0000  -0.1090  -0.0840   0.4127  -0.3521  -0.0000
1040 H_b :2py    0.0000  -0.7114  -1.6526  -3.4145  -4.0178   0.0000
1041 H_b :2pz    0.2918  -0.0000   0.0000   0.0000  -0.0000  -0.1099
1051 H_b :3d2+  -0.0000   0.0023  -0.0036   0.0014  -0.0143   0.0000
1052 H_b :3d2-  -0.0000  -0.0427  -0.0455   0.1212  -0.2248   0.0000
1053 H_b :3d1-  -0.1053  -0.0000   0.0000   0.0000   0.0000  -0.0016
1054 H_b :3d0   -0.0000  -0.0023   0.0381   0.2495  -0.3763   0.0000
1055 H_b :3d1+   0.0706   0.0000  -0.0000  -0.0000  -0.0000  -0.0046
1056 H_b :3d2+  -0.0000  -0.0163   0.0503   0.3444  -0.5844   0.0000
1058 H_c :1s     0.0000   0.0130  -0.0337  -0.0249   0.0072  -0.0000
1059 H_c :1s     0.0000   0.8041  -0.6420  -1.5222  -0.6006  -0.0000
1060 H_c :1s    -0.0000   0.0807  -1.7566  -1.3896  -2.3847  -0.0000
1061 H_c :1s    -0.0000 -10.0596  19.1228  -8.5238 -43.4658   0.0000
1065 H_c :2px   -0.0000  -0.0040   0.0113   0.0067  -0.0076   0.0000
1066 H_c :2py   -0.0000  -0.0107   0.0007  -0.0068  -0.0069   0.0000
1068 H_c :2px   -0.0000  -0.1474   0.1833   0.1317   0.0189   0.0000
1069 H_c :2py   -0.0000   0.0441   0.1531  -0.1932  -0.3342  -0.0000
1070 H_c :2pz    0.1316   0.0000   0.0000  -0.0000   0.0000   0.0304
1071 H_c :2px   -0.0000  -0.5904   0.3817  -0.2965  -0.3226  -0.0000
1072 H_c :2py   -0.0000   2.3179   1.9230   3.1404  -2.2973  -0.0000
1073 H_c :2pz   -2.3734  -0.0000  -0.0000   0.0000   0.0000  -0.2990
1084 H_c :3d2-  -0.0000   0.5517   0.0849  -0.3197   0.1293  -0.0000
1085 H_c :3d1-  -0.1868   0.0000  -0.0000  -0.0000  -0.0000  -0.0184
1086 H_c :3d0   -0.0000   0.0343   0.0288  -0.3314  -0.1028  -0.0000
1088 H_c :3d2+  -0.0000  -0.1328  -0.0822  -0.2673  -0.0987   0.0000
1090 H_d :1s     0.0000   0.0286  -0.0013   0.0298   0.0568  -0.0000
1091 H_d :1s     0.0000   1.2155  -0.2082   0.3473   1.2691  -0.0000
1092 H_d :1s     0.0000  -0.0735   3.0842   2.0217  -0.1803  -0.0000
1093 H_d :1s     0.0000  -4.3409   0.4685 -19.5200  -8.4885   0.0000
1097 H_d :2px    0.0000   0.0123   0.0019   0.0146   0.0190  -0.0000
1098 H_d :2py    0.0000  -0.0028  -0.0041  -0.0086   0.0107  -0.0000
1100 H_d :2px    0.0000   0.2460   0.0183   0.1902   0.1818  -0.0000
1101 H_d :2py    0.0000  -0.0777   0.0319  -0.2590  -0.2320  -0.0000
1102 H_d :2pz   -0.0117   0.0000  -0.0000  -0.0000   0.0000  -0.0137
1103 H_d :2px    0.0000   0.1783   0.5814   0.7342   1.2431  -0.0000
1104 H_d :2py    0.0000  -1.4059   0.8759   2.5225  -1.1791   0.0000
1105 H_d :2pz   -0.8651   0.0000  -0.0000  -0.0000   0.0000  -0.0410
1116 H_d :3d2-  -0.0000  -0.0191  -0.0951  -0.2556   0.0444  -0.0000
1117 H_d :3d1-  -0.1594  -0.0000   0.0000   0.0000   0.0000  -0.0020
1118 H_d :3d0   -0.0000   0.1115   0.0418  -0.0890   0.0142   0.0000
1119 H_d :3d1+   0.0221   0.0000  -0.0000  -0.0000  -0.0000   0.0001
1120 H_d :3d2+  -0.0000   0.2425   0.0937   0.0880  -0.0395   0.0000
1122 H_e :1s     0.0000   0.0144  -0.0012   0.0426  -0.0233  -0.0000
1123 H_e :1s     0.0000   0.5463  -0.1903   0.6770  -0.7676  -0.0000
1124 H_e :1s     0.0000  -2.6031  -0.6855  -3.4944  -1.6971  -0.0000
1125 H_e :1s     0.0000  -4.0700  -0.1803   2.6529   7.5734  -0.0000
1130 H_e :2py    0.0000   0.0018  -0.0026   0.0020   0.0103  -0.0000
1132 H_e :2px   -0.0000  -0.2229   0.0763  -0.0708  -0.0398   0.0000
1133 H_e :2py   -0.0000   0.2160  -0.1231   0.2193  -0.0465  -0.0000
1134 H_e :2pz   -0.1065  -0.0000   0.0000   0.0000  -0.0000  -0.0400
1135 H_e :2px   -0.0000   0.8453   1.3647   1.2755  -0.3949  -0.0000
1136 H_e :2py   -0.0000  -0.1790  -0.7903  -1.0294   0.6211   0.0000
1137 H_e :2pz    2.4027   0.0000   0.0000  -0.0000  -0.0000   0.3589
1148 H_e :3d2-  -0.0000   0.0843   0.0893  -0.8802  -0.4134  -0.0000
1149 H_e :3d1-  -0.1985   0.0000  -0.0000  -0.0000   0.0000  -0.0343
1150 H_e :3d0   -0.0000  -0.2378  -0.0760  -0.1645  -0.2484   0.0000
1151 H_e :3d1+   0.0585  -0.0000   0.0000   0.0000   0.0000   0.0214
1152 H_e :3d2+   0.0000  -0.3216  -0.1983   0.2032  -0.0053   0.0000
1154 H_f :1s     0.0000   0.0371   0.0409  -0.0023  -0.0203  -0.0000
1155 H_f :1s     0.0000   0.1311   1.0340   1.2410  -0.5911  -0.0000
1156 H_f :1s     0.0000   2.4237   1.1888  -4.4778  -1.2577  -0.0000
1157 H_f :1s     0.0000  -3.8679  -9.0932  -5.0996   4.9915  -0.0000
1161 H_f :2px    0.0000   0.0091   0.0181  -0.0072  -0.0075  -0.0000
1162 H_f :2py    0.0000   0.0114  -0.0032   0.0028   0.0006   0.0000
1164 H_f :2px    0.0000  -0.0053   0.1889   0.2497  -0.0346  -0.0000
1165 H_f :2py    0.0000   0.0898   0.0558   0.3707  -0.3954  -0.0000
1166 H_f :2pz   -0.1358   0.0000   0.0000   0.0000  -0.0000   0.0013
1167 H_f :2px    0.0000   0.5928   0.2474  -1.9202  -1.4370  -0.0000
