

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 838 C_n :3d2-   0.2008   0.2386  -0.0907   0.0000  -0.1946   0.1522
 839 C_n :3d1-   0.0000   0.0000   0.0000  -0.0654   0.0000   0.0000
 840 C_n :3d0    0.0217   0.0887  -0.0739   0.0000  -0.1179   0.0027
 841 C_n :3d1+   0.0000  -0.0000   0.0000  -0.1168   0.0000   0.0000
 842 C_n :3d2+   0.2557   0.0287   0.0855  -0.0000  -0.0030   0.0856
 843 C_n :3d2-   1.1758   1.0770   1.3499   0.0000  -1.3861   0.2150
 844 C_n :3d1-  -0.0000   0.0000  -0.0000   0.5528  -0.0000   0.0000
 845 C_n :3d0   -0.5762   0.1889  -0.3946   0.0000   0.5164  -0.7706
 846 C_n :3d1+   0.0000   0.0000  -0.0000   1.0765  -0.0000   0.0000
 847 C_n :3d2+  -0.4442   0.8989  -1.1113   0.0000  -0.4835  -1.0298
 855 C_n :4f3-  -0.0035  -0.0110   0.0108  -0.0000   0.0036   0.0066
 862 C_n :4f3-  -0.1042   0.0082  -0.0032   0.0000   0.0446  -0.0913
 863 C_n :4f2-  -0.0000  -0.0000  -0.0000   0.0519  -0.0000  -0.0000
 864 C_n :4f1-   0.0464  -0.0642   0.0917   0.0000   0.0006   0.0806
 865 C_n :4f0   -0.0000  -0.0000   0.0000   0.0698  -0.0000  -0.0000
 866 C_n :4f1+   0.0251   0.0164   0.0340  -0.0000  -0.0292   0.0039
 867 C_n :4f2+   0.0000   0.0000  -0.0000   0.0774   0.0000   0.0000
 868 C_n :4f3+   0.1006   0.1023  -0.0560   0.0000  -0.0794   0.0458
 872 C_o :1s     0.5395   0.2078  -0.0695  -0.0000  -0.0578   0.3538
 873 C_o :1s     0.0033   0.0556   0.5411  -0.0000  -0.0275  -0.9689
 874 C_o :1s    -2.4146   0.8887   4.5282  -0.0000   3.0444  -5.1442
 881 C_o :2px    0.2018   0.1316  -0.0246  -0.0000   0.1882  -0.0188
 882 C_o :2py    0.2095   0.0550  -0.4173  -0.0000  -0.8511   0.7822
 883 C_o :2pz    0.0000  -0.0000   0.0000   0.0161   0.0000  -0.0000
 884 C_o :2px   -1.0351   0.0423   1.3864  -0.0000   1.5208  -0.8291
 885 C_o :2py   -0.4173  -0.0009   0.2154   0.0000   0.1591  -1.1729
 886 C_o :2pz   -0.0000   0.0000  -0.0000   2.5659  -0.0000   0.0000
 887 C_o :2px    0.2792   0.0063  -1.1264   0.0000  -3.4897   0.3949
 888 C_o :2py   -2.4999   1.4137   8.3703   0.0000   8.8668 -12.0020
 889 C_o :2pz    0.0000  -0.0000   0.0000  -0.4869  -0.0000  -0.0000
 900 C_o :3d2-   0.4003   0.0395   0.0414  -0.0000   0.5241  -0.1194
 901 C_o :3d1-   0.0000   0.0000   0.0000   0.0457  -0.0000   0.0000
 902 C_o :3d0    0.0389  -0.0296   0.0646  -0.0000   0.0109  -0.0900
 903 C_o :3d1+   0.0000  -0.0000  -0.0000  -0.0345   0.0000   0.0000
 904 C_o :3d2+   0.2030   0.0006  -0.2224  -0.0000   0.4718  -0.0432
 905 C_o :3d2-   0.5632   0.6151  -0.1962   0.0000   1.9641  -0.6104
 906 C_o :3d1-  -0.0000   0.0000  -0.0000   0.2761   0.0000   0.0000
 907 C_o :3d0    0.4697   0.0636  -0.4007  -0.0000   0.2644   0.1060
 908 C_o :3d1+   0.0000  -0.0000  -0.0000   0.3047  -0.0000  -0.0000
 909 C_o :3d2+   0.2878  -0.3340  -0.1486  -0.0000  -0.8397   0.4023
 923 C_o :4f3+  -0.0023   0.0017  -0.0089   0.0000  -0.0114   0.0088
 924 C_o :4f3-   0.0845   0.0203  -0.0243  -0.0000   0.1697  -0.0547
 926 C_o :4f1-  -0.0011  -0.0115   0.0572  -0.0000  -0.0116  -0.0873
 927 C_o :4f0   -0.0000   0.0000  -0.0000  -0.0202  -0.0000   0.0000
 928 C_o :4f1+   0.0092   0.0177   0.0178  -0.0000   0.0258  -0.0454
 929 C_o :4f2+   0.0000  -0.0000  -0.0000  -0.0163   0.0000  -0.0000
 930 C_o :4f3+  -0.1471  -0.0214  -0.0771   0.0000  -0.1385   0.0230
 934 C_p :1s     0.1978  -0.4877   0.2018  -0.0000   0.5554  -1.4251
 935 C_p :1s     0.8311  -0.2220  -0.6246  -0.0000  -0.2733   0.7133
 936 C_p :1s     2.5813   1.6068  -2.1106   0.0000   3.9446   2.1838
 943 C_p :2px   -0.1623   0.3128   0.1100   0.0000  -0.2010   0.2487
 944 C_p :2py    0.3392   0.1808  -0.3589  -0.0000  -0.2579   0.0325
 945 C_p :2pz   -0.0000   0.0000  -0.0000  -0.0841  -0.0000   0.0000
 946 C_p :2px   -0.7502   0.0311   0.1436  -0.0000   0.3124   0.5259
 947 C_p :2py   -1.0177  -0.7025  -0.8263   0.0000  -2.9365   2.5221
 948 C_p :2pz    0.0000  -0.0000   0.0000  -0.6992   0.0000  -0.0000
 949 C_p :2px   -3.1604  -0.8033   5.0608   0.0000  -3.0742  -6.1892
 950 C_p :2py    0.6665   1.1195  -3.8553  -0.0000  -3.6570   1.1211
 951 C_p :2pz   -0.0000   0.0000  -0.0000  -1.0011  -0.0000   0.0000
 957 C_p :3d2-   0.0045   0.0017   0.0090   0.0000   0.0115  -0.0017
 959 C_p :3d0   -0.0007   0.0026  -0.0036   0.0000  -0.0047   0.0112
 961 C_p :3d2+   0.0094  -0.0006   0.0112   0.0000  -0.0014  -0.0035
 962 C_p :3d2-   0.1800   0.0926   0.2107  -0.0000   0.7705  -0.3644
 963 C_p :3d1-   0.0000  -0.0000   0.0000  -0.0393  -0.0000  -0.0000
 964 C_p :3d0    0.0251  -0.0320  -0.1292   0.0000   0.0178   0.0566
 965 C_p :3d1+  -0.0000   0.0000   0.0000   0.0591  -0.0000   0.0000
 966 C_p :3d2+   0.1468  -0.2082   0.1897   0.0000  -0.3563  -0.0228
 967 C_p :3d2-  -1.5645  -0.3943   0.6414  -0.0000  -0.2646   0.7668
 968 C_p :3d1-  -0.0000   0.0000  -0.0000   1.0440  -0.0000  -0.0000
 969 C_p :3d0   -0.5468  -0.1513   0.3995   0.0000  -0.8257  -0.2605
 970 C_p :3d1+  -0.0000   0.0000  -0.0000  -0.3682  -0.0000   0.0000
 971 C_p :3d2+   0.2798   0.0143  -0.5149  -0.0000  -0.7753  -0.0192
 986 C_p :4f3-   0.0119  -0.1042  -0.1387  -0.0000  -0.2474   0.0877
 988 C_p :4f1-   0.0718   0.0024  -0.0310  -0.0000   0.0554  -0.0537
 989 C_p :4f0    0.0000  -0.0000   0.0000  -0.0232   0.0000  -0.0000
 990 C_p :4f1+  -0.0370   0.0078   0.0257  -0.0000  -0.0327  -0.0362
 991 C_p :4f2+   0.0000  -0.0000   0.0000  -0.0278   0.0000   0.0000
 992 C_p :4f3+   0.0004   0.1046  -0.0626  -0.0000   0.1230  -0.0087
 996 C_q :1s    -0.3228  -0.2252  -0.1005   0.0000   0.6384  -0.1097
 997 C_q :1s    -1.7385  -0.3821   1.7897  -0.0000  -1.1891   0.2124
 998 C_q :1s    -6.2636   0.7850   6.1471  -0.0000  -4.4716   2.0159
 999 C_q :2px   -0.0091   0.0080   0.0102   0.0000   0.0039  -0.0016
1005 C_q :2px    0.0303  -0.0052   0.1640  -0.0000  -0.1669   0.3106
1006 C_q :2py    0.0169  -0.3834  -0.0627   0.0000   0.0649  -0.4291
1007 C_q :2pz   -0.0000  -0.0000   0.0000   0.0682   0.0000  -0.0000
1008 C_q :2px   -0.5969  -0.5350  -0.3668   0.0000  -0.8370   0.4109
1009 C_q :2py   -0.4138  -0.3266  -0.1757  -0.0000  -1.2533   2.0144
1010 C_q :2pz   -0.0000   0.0000  -0.0000  -0.1345  -0.0000   0.0000
1011 C_q :2px    0.3774  -0.0084  -1.0272  -0.0000   4.0203   2.7016
1012 C_q :2py    0.3557   0.2282   0.1650  -0.0000   1.2214   3.8843
1013 C_q :2pz   -0.0000   0.0000   0.0000   3.3909   0.0000   0.0000
1024 C_q :3d2-   0.0442  -0.2084  -0.2141  -0.0000  -0.1088  -0.1445
1025 C_q :3d1-  -0.0000  -0.0000  -0.0000  -0.1025  -0.0000  -0.0000
1026 C_q :3d0   -0.0444  -0.0387   0.0904  -0.0000   0.1020  -0.2230
1027 C_q :3d1+  -0.0000   0.0000  -0.0000   0.0849   0.0000   0.0000
1028 C_q :3d2+   0.0094  -0.3588   0.0067   0.0000  -0.9065   0.3649
1029 C_q :3d2-   0.4267   0.0553  -0.2503   0.0000   1.8613  -0.2059
1030 C_q :3d1-   0.0000   0.0000   0.0000   1.0150   0.0000   0.0000
1031 C_q :3d0    1.0122  -0.0620  -0.4817   0.0000   0.7052  -0.1513
1032 C_q :3d1+  -0.0000  -0.0000  -0.0000  -0.0854  -0.0000  -0.0000
1033 C_q :3d2+   1.5439  -0.0485  -1.4103  -0.0000  -0.0892  -0.4006
1047 C_q :4f3+   0.0101  -0.0013   0.0090   0.0000  -0.0057  -0.0086
1048 C_q :4f3-   0.2556  -0.0412  -0.0555  -0.0000  -0.0025   0.0182
1049 C_q :4f2-  -0.0000  -0.0000  -0.0000   0.0170  -0.0000  -0.0000
1050 C_q :4f1-  -0.0418  -0.0261   0.0383   0.0000   0.0142  -0.0315
1051 C_q :4f0   -0.0000   0.0000  -0.0000   0.0192  -0.0000   0.0000
1052 C_q :4f1+  -0.0100  -0.0017   0.0438  -0.0000  -0.0250   0.0004
1053 C_q :4f2+  -0.0000   0.0000  -0.0000   0.0436   0.0000   0.0000
1054 C_q :4f3+  -0.0012  -0.0810   0.0889   0.0000  -0.2831   0.1669
1058 C_r :1s    -0.0346  -0.2379   0.0875  -0.0000  -1.0679  -0.2014
1059 C_r :1s     1.8756   0.2119  -1.1525   0.0000   2.0136  -0.8273
1060 C_r :1s     5.9508   2.6324  -3.5689   0.0000   6.8804   1.0449
1061 C_r :2px   -0.0049  -0.0105   0.0050   0.0000  -0.0101  -0.0048
1067 C_r :2px   -0.0678   0.0863   0.2857   0.0000   0.1649   0.0100
1068 C_r :2py   -0.2790  -0.1682   0.0428   0.0000   0.3181  -0.0517
1069 C_r :2pz   -0.0000  -0.0000  -0.0000   0.1215  -0.0000  -0.0000
1070 C_r :2px   -0.5684   0.0195  -0.1979   0.0000  -0.9955  -0.0402
1071 C_r :2py   -0.1547  -0.0112   0.5315   0.0000  -0.4364  -0.4873
1072 C_r :2pz    0.0000  -0.0000   0.0000   0.3543   0.0000   0.0000
1073 C_r :2px    1.1408  -0.6003  -1.7729   0.0000   2.0168   2.0916
1074 C_r :2py   -0.3545   0.6711   3.6781   0.0000   4.9285  -1.3936
1075 C_r :2pz    0.0000  -0.0000   0.0000   1.3684  -0.0000  -0.0000
1086 C_r :3d2-   0.3391  -0.0878  -0.0841  -0.0000  -0.4284   0.2328
1087 C_r :3d1-  -0.0000  -0.0000  -0.0000   0.0629  -0.0000  -0.0000
1088 C_r :3d0    0.0346  -0.0681  -0.0960   0.0000  -0.2204   0.0787
1089 C_r :3d1+   0.0000   0.0000   0.0000  -0.0413   0.0000   0.0000
1090 C_r :3d2+  -0.0664  -0.1890  -0.1203  -0.0000  -0.1665  -0.2372
1091 C_r :3d2-  -2.1831  -0.1739   0.3197  -0.0000  -0.3591   0.5637
1092 C_r :3d1-   0.0000  -0.0000  -0.0000   0.3726  -0.0000  -0.0000
1093 C_r :3d0   -1.3282  -0.4808   0.0685  -0.0000  -1.2235   0.2016
1094 C_r :3d1+  -0.0000  -0.0000  -0.0000  -0.6194  -0.0000   0.0000
1095 C_r :3d2+  -0.9751  -0.4308   1.4610   0.0000  -1.7128  -2.0429
1103 C_r :4f3-   0.0105   0.0027   0.0022   0.0000   0.0002  -0.0103
1109 C_r :4f3+   0.0009   0.0004   0.0016   0.0000   0.0011   0.0125
1110 C_r :4f3-   0.0735  -0.1066   0.0885   0.0000   0.0480  -0.1370
1111 C_r :4f2-   0.0000   0.0000   0.0000   0.0275   0.0000   0.0000
1112 C_r :4f1-   0.0138  -0.0167   0.0670  -0.0000   0.0615  -0.0678
1114 C_r :4f1+  -0.0403  -0.0055   0.0190   0.0000  -0.0039  -0.0040
1115 C_r :4f2+   0.0000   0.0000   0.0000   0.0512  -0.0000  -0.0000
1116 C_r :4f3+  -0.0198   0.1313   0.0948   0.0000  -0.1065   0.1339
1120 C_s :1s     0.8298  -0.3366  -0.2573  -0.0000  -1.1204  -0.4070
1121 C_s :1s    -2.2772  -0.5129   0.9629  -0.0000   0.5077  -1.4066
1122 C_s :1s    -8.5446   1.0622   4.8505  -0.0000   0.3331   1.5047
1123 C_s :2px   -0.0111   0.0087   0.0075  -0.0000   0.0005   0.0050
1129 C_s :2px   -0.0281  -0.1693  -0.0120   0.0000  -0.0322  -0.3537
1130 C_s :2py    0.0326  -0.0104   0.0041  -0.0000  -0.1539  -0.0980
1131 C_s :2pz    0.0000   0.0000   0.0000  -0.1126   0.0000   0.0000
1132 C_s :2px   -0.7936  -0.0180  -0.3145   0.0000  -0.9800  -0.9396
1133 C_s :2py   -0.6851   0.0511   0.4436   0.0000  -0.1464  -0.4799
1134 C_s :2pz   -0.0000  -0.0000  -0.0000   0.8113  -0.0000  -0.0000
1135 C_s :2px   -0.9541  -0.0573   1.0092   0.0000  -6.0367  -2.1656
1136 C_s :2py   -1.7425   2.1183   2.8160   0.0000   3.0275  -3.6628
1137 C_s :2pz    0.0000   0.0000  -0.0000  -9.1223  -0.0000  -0.0000
1147 C_s :3d2+  -0.0116  -0.0026  -0.0125  -0.0000  -0.0030  -0.0055
1148 C_s :3d2-  -0.1515  -0.0737  -0.0794   0.0000  -0.0395  -0.4799
1149 C_s :3d1-   0.0000  -0.0000   0.0000   0.0375  -0.0000  -0.0000
1150 C_s :3d0    0.0286  -0.0413  -0.0363  -0.0000  -0.1249  -0.0223
1151 C_s :3d1+   0.0000   0.0000   0.0000  -0.0854   0.0000   0.0000
1152 C_s :3d2+  -0.1213  -0.3136  -0.3857  -0.0000  -0.1314  -0.3414
1153 C_s :3d2-   0.5164  -0.8110  -2.1539   0.0000   0.0376   2.1978
1154 C_s :3d1-   0.0000   0.0000  -0.0000   1.8244   0.0000   0.0000
1155 C_s :3d0    1.2655   0.1212  -0.6096   0.0000   0.1293   0.1251
1156 C_s :3d1+  -0.0000  -0.0000  -0.0000  -0.2888  -0.0000  -0.0000
1157 C_s :3d2+   2.5377   0.1410  -0.1136  -0.0000   0.6428  -0.5685
1165 C_s :4f3-  -0.0117  -0.0039  -0.0073   0.0000  -0.0003   0.0075
1171 C_s :4f3+   0.0154   0.0047   0.0020  -0.0000   0.0022   0.0102
1172 C_s :4f3-  -0.1835  -0.0682  -0.1202  -0.0000   0.0337  -0.1271
1173 C_s :4f2-   0.0000  -0.0000   0.0000  -0.0227  -0.0000  -0.0000
1174 C_s :4f1-  -0.0624  -0.0086  -0.0100   0.0000   0.0276   0.0509
1175 C_s :4f0   -0.0000  -0.0000  -0.0000  -0.0331  -0.0000  -0.0000
1176 C_s :4f1+  -0.0330  -0.0066  -0.0010  -0.0000   0.0373  -0.0616
1177 C_s :4f2+   0.0000   0.0000  -0.0000  -0.0509   0.0000   0.0000
1178 C_s :4f3+  -0.0601   0.0796   0.0032   0.0000   0.0270  -0.0794
1182 C_t :1s    -1.0222  -0.5535  -0.4742   0.0000  -0.2605   0.2763
1183 C_t :1s     1.4168   0.1527  -1.5033  -0.0000   1.2862  -0.5991
1184 C_t :1s     8.1535   4.2189  -5.1818   0.0000   3.6895  -0.1983
1185 C_t :2px   -0.0070  -0.0120   0.0067  -0.0000  -0.0078  -0.0035
1191 C_t :2px    0.1715   0.1114   0.1601   0.0000   0.2833   0.1699
1192 C_t :2py   -0.2747   0.0645  -0.1347   0.0000  -0.2339   0.1659
1193 C_t :2pz   -0.0000  -0.0000  -0.0000  -0.0759  -0.0000  -0.0000
1194 C_t :2px   -0.8895  -0.2676   0.1986  -0.0000  -0.7276  -0.1056
1195 C_t :2py    0.0604   0.4971   0.1234  -0.0000   0.7163  -0.1361
1196 C_t :2pz    0.0000   0.0000   0.0000  -0.4945   0.0000   0.0000
1197 C_t :2px   -0.6840  -0.3767   0.8121  -0.0000  -2.1606   0.9141
1198 C_t :2py   -0.9805   2.9535   0.7099  -0.0000   1.5243  -0.0804
1199 C_t :2pz   -0.0000   0.0000  -0.0000   1.1001   0.0000   0.0000
1207 C_t :3d0    0.0141   0.0010   0.0065  -0.0000  -0.0018  -0.0073
1210 C_t :3d2-  -0.0974  -0.1887  -0.0955   0.0000   0.0342  -0.6001
1211 C_t :3d1-   0.0000  -0.0000   0.0000  -0.0833  -0.0000  -0.0000
1212 C_t :3d0    0.0206  -0.0940  -0.0000  -0.0000  -0.1013  -0.1232
1213 C_t :3d1+  -0.0000   0.0000   0.0000   0.0591   0.0000   0.0000
1214 C_t :3d2+   0.0543  -0.1716   0.0774   0.0000  -0.3335  -0.3728
1215 C_t :3d2-  -1.0606  -0.6599  -0.6561   0.0000   0.7571  -0.2786
1216 C_t :3d1-  -0.0000   0.0000  -0.0000   1.3795   0.0000   0.0000
1217 C_t :3d0   -1.2624  -0.5208   0.8645  -0.0000   0.1667  -0.5418
1218 C_t :3d1+   0.0000   0.0000  -0.0000   0.2594  -0.0000   0.0000
1219 C_t :3d2+  -2.0183  -0.7360   1.5023   0.0000  -1.3901   0.2534
1227 C_t :4f3-   0.0117   0.0040   0.0034   0.0000  -0.0007   0.0146
1233 C_t :4f3+  -0.0160  -0.0001  -0.0134   0.0000   0.0041   0.0039
1234 C_t :4f3-   0.0103  -0.0160  -0.0623   0.0000  -0.1055   0.1684
1235 C_t :4f2-   0.0000   0.0000   0.0000  -0.0194   0.0000   0.0000
1236 C_t :4f1-  -0.0272   0.0380   0.0554   0.0000   0.0347  -0.0798
1237 C_t :4f0    0.0000   0.0000   0.0000  -0.0289   0.0000   0.0000
1238 C_t :4f1+  -0.0197  -0.0188  -0.0172   0.0000   0.0192   0.0844
1239 C_t :4f2+   0.0000  -0.0000  -0.0000  -0.0905   0.0000  -0.0000
1240 C_t :4f3+  -0.2457   0.0752  -0.0803  -0.0000   0.2660   0.1964
1244 N_a :1s     0.0444  -0.0175   0.0854   0.0000   0.0672  -0.0052
1245 N_a :1s    -0.9112   0.9195  -1.0411   0.0000   1.2780  -1.5980
1246 N_a :1s     2.3313   2.6033   0.5314  -0.0000  -3.7035  -0.3134
1249 N_a :2pz    0.0000   0.0000  -0.0000  -0.0207   0.0000   0.0000
1253 N_a :2px   -0.0147  -0.0194   0.0038  -0.0000  -0.0084  -0.0456
1254 N_a :2py   -0.0271   0.0978  -0.0630  -0.0000  -0.0209  -0.0627
1255 N_a :2pz   -0.0000  -0.0000   0.0000  -0.0229   0.0000  -0.0000
1256 N_a :2px   -1.3355   0.0692  -1.4938   0.0000   0.6895  -1.1471
1257 N_a :2py   -0.2235   0.3769  -0.4090   0.0000  -0.9978   0.3062
1258 N_a :2pz    0.0000   0.0000  -0.0000   0.0663  -0.0000   0.0000
1259 N_a :2px   -0.4248  -0.1173   0.9987  -0.0000   0.2217   1.5449
1260 N_a :2py   -0.8621   0.1265  -0.4195  -0.0000  -0.3147   0.0037
1261 N_a :2pz    0.0000   0.0000   0.0000  -5.8836  -0.0000   0.0000
1272 N_a :3d2-  -0.0211   0.0530  -0.0499   0.0000  -0.0143  -0.0135
1273 N_a :3d1-  -0.0000  -0.0000  -0.0000  -0.0415  -0.0000  -0.0000
1274 N_a :3d0    0.0213  -0.0006   0.0097   0.0000  -0.0175   0.0204
1275 N_a :3d1+   0.0000   0.0000  -0.0000   0.0556   0.0000   0.0000
1276 N_a :3d2+   0.0509  -0.0327   0.0839  -0.0000  -0.0073   0.0797
1277 N_a :3d2-   0.1109  -0.1855   0.2486   0.0000   0.0429   0.5673
1278 N_a :3d1-  -0.0000  -0.0000   0.0000  -0.3387  -0.0000  -0.0000
1279 N_a :3d0    0.1051   0.0033   0.0795  -0.0000  -0.2019   0.2413
1280 N_a :3d1+   0.0000   0.0000  -0.0000   0.2391   0.0000   0.0000
1281 N_a :3d2+  -0.0482  -0.0073  -0.1793   0.0000  -0.1209   0.0584
1296 N_a :4f3-  -0.0062   0.0344  -0.0349  -0.0000  -0.0016  -0.0522
1298 N_a :4f1-  -0.0059  -0.0156   0.0042  -0.0000   0.0177  -0.0031
1299 N_a :4f0    0.0000   0.0000  -0.0000   0.0102  -0.0000   0.0000
1300 N_a :4f1+   0.0019   0.0100  -0.0019  -0.0000   0.0023  -0.0154
1306 N_b :1s     0.2058   0.0771  -0.0833  -0.0000   0.2064   0.0346
1307 N_b :1s     1.1146   0.4884  -1.2291  -0.0000   0.3259  -0.0851
1308 N_b :1s     2.1490   3.0040   0.8540   0.0000   7.1057  -2.6063
1315 N_b :2px    0.0521   0.0453   0.0854  -0.0000   0.1466  -0.0726
1316 N_b :2py   -0.0606  -0.0463   0.0478  -0.0000  -0.0873   0.0633
1317 N_b :2pz    0.0000   0.0000  -0.0000  -0.0190  -0.0000   0.0000
1318 N_b :2px    0.0347   0.0083  -0.1531  -0.0000   0.6095   0.4126
1319 N_b :2py   -0.0288  -0.2280  -1.2745   0.0000  -1.2311   2.6415
1320 N_b :2pz   -0.0000  -0.0000   0.0000  -0.5617   0.0000  -0.0000
1321 N_b :2px    1.1132   0.3085  -1.5817  -0.0000   2.0472   1.8354
1322 N_b :2py    1.3048  -1.0833  -3.7991  -0.0000  -4.5620   5.8805
1323 N_b :2pz    0.0000  -0.0000  -0.0000   0.2164   0.0000  -0.0000
1334 N_b :3d2-   0.0223   0.0167  -0.0028  -0.0000   0.0077   0.0120
1336 N_b :3d0    0.0234   0.0036  -0.0069  -0.0000   0.0302   0.0032
1338 N_b :3d2+   0.0834   0.0012  -0.1333  -0.0000  -0.0308   0.1577
1339 N_b :3d2-  -0.2058  -0.1127   0.3308   0.0000  -0.1233  -0.2433
1340 N_b :3d1-  -0.0000  -0.0000  -0.0000   0.1230  -0.0000  -0.0000
1341 N_b :3d0    0.0282   0.0767  -0.1871   0.0000  -0.0032   0.0309
1342 N_b :3d1+   0.0000   0.0000   0.0000   0.2065  -0.0000   0.0000
1343 N_b :3d2+  -0.0406   0.1009   0.1306   0.0000  -0.2222  -0.5185
1358 N_b :4f3-  -0.0016  -0.0048   0.0073   0.0000  -0.0234  -0.0047
1359 N_b :4f2-   0.0000  -0.0000  -0.0000  -0.0120   0.0000  -0.0000
1360 N_b :4f1-   0.0120   0.0039   0.0107   0.0000   0.0118   0.0026
1361 N_b :4f0   -0.0000   0.0000   0.0000   0.0101  -0.0000   0.0000
1363 N_b :4f2+   0.0000  -0.0000  -0.0000   0.0130  -0.0000  -0.0000
1364 N_b :4f3+  -0.0240  -0.0057   0.0181   0.0000  -0.0086  -0.0103
1368 O_a :1s     0.0127  -0.0192  -0.0591  -0.0000  -0.0225   0.0871
1369 O_a :1s    -0.0122  -0.0998  -0.7921   0.0000  -0.5406   1.0806
1370 O_a :1s     0.8055  -0.6445  -2.6952  -0.0000  -2.1250   2.6559
1377 O_a :2px    0.0036  -0.0054  -0.0181  -0.0000  -0.0273   0.0335
1378 O_a :2py   -0.0220  -0.0151   0.0147   0.0000  -0.0327   0.0146
1379 O_a :2pz   -0.0000   0.0000   0.0000   0.0180  -0.0000  -0.0000
1380 O_a :2px   -0.1352   0.0076   0.2318   0.0000  -0.4647  -0.1928
1381 O_a :2py   -0.1000  -0.1975   0.1453  -0.0000   0.0797   0.0935
1382 O_a :2pz   -0.0000  -0.0000  -0.0000   0.3495  -0.0000  -0.0000
1383 O_a :2px    0.1573  -0.4179  -0.7740  -0.0000  -1.3063   1.5695
1384 O_a :2py   -0.1004   0.1307   0.0878  -0.0000   0.1318  -0.5729
1396 O_a :3d2-  -0.0024  -0.0034   0.0009  -0.0000  -0.0131   0.0036
1398 O_a :3d0    0.0102   0.0021  -0.0100  -0.0000   0.0091   0.0071
1400 O_a :3d2+   0.0092   0.0004  -0.0181  -0.0000   0.0011   0.0138
1401 O_a :3d2-  -0.0026   0.0062   0.0491   0.0000  -0.0576  -0.0430
1402 O_a :3d1-  -0.0000  -0.0000  -0.0000   0.0608  -0.0000  -0.0000
1403 O_a :3d0    0.0267   0.0183  -0.0529   0.0000  -0.0195   0.0573
1405 O_a :3d2+   0.0063   0.0220  -0.0435   0.0000  -0.0411   0.0077
1430 O_b :1s    -0.0312  -0.0111   0.0267   0.0000  -0.0054  -0.0499
1431 O_b :1s    -0.1132   0.0036   0.1493   0.0000  -0.0458  -0.2582
1432 O_b :1s    -0.6585  -0.0732   0.4081  -0.0000   0.4484  -0.4332
1439 O_b :2px    0.0186   0.0153   0.0104  -0.0000   0.0360   0.0011
1440 O_b :2py    0.0300   0.0117  -0.0052   0.0000   0.0290   0.0061
1442 O_b :2px    0.2242   0.0375  -0.4536  -0.0000  -0.0709   0.4947
1443 O_b :2py    0.2117   0.0954   0.0467  -0.0000  -0.1853  -0.6289
1444 O_b :2pz   -0.0000  -0.0000  -0.0000  -0.1213   0.0000  -0.0000
1445 O_b :2px   -0.0024   0.0139   0.1559   0.0000  -0.2177  -0.2094
1446 O_b :2py    0.6491   0.2969  -0.6456  -0.0000   1.3865   1.0092
1447 O_b :2pz   -0.0000   0.0000   0.0000  -0.0262   0.0000   0.0000
