

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 356 C_l :1s    -0.3858   0.0000  -0.0000   0.0123   3.3188  -0.9145
 357 C_l :1s    -7.1811   0.0000  -0.0000  -0.7652  -1.0485   0.4862
 359 C_l :2py   -0.0037   0.0000  -0.0000  -0.0076   0.0023   0.0187
 360 C_l :2pz    0.0000   0.0045  -0.1914   0.0000  -0.0000  -0.0000
 361 C_l :2px   -0.2312  -0.0000   0.0000   0.0174  -0.0050  -0.4632
 362 C_l :2py   -0.1708  -0.0000   0.0000   0.0203   0.0587  -0.3440
 363 C_l :2pz    0.0000   0.0015  -0.0274   0.0000  -0.0000   0.0000
 364 C_l :2px    0.0115  -0.0000   0.0000   0.4251  -0.3852  -1.6674
 365 C_l :2py    1.6396  -0.0000   0.0000  -1.8650  -0.1625   1.3988
 366 C_l :2pz   -0.0000   0.3443  -0.1348  -0.0000   0.0000   0.0000
 367 C_l :2px    4.2739  -0.0000   0.0000   0.8226  -1.6097   5.8780
 368 C_l :2py    4.0178  -0.0000   0.0000   2.1467   5.6494   0.4332
 369 C_l :2pz   -0.0000 -20.5042  -0.5162  -0.0000   0.0000   0.0000
 375 C_l :3d2-   0.0573   0.0000  -0.0000   0.0010  -0.0354  -0.0535
 377 C_l :3d0   -0.0140  -0.0000  -0.0000   0.0017  -0.0137   0.0015
 379 C_l :3d2+   0.1010   0.0000  -0.0000  -0.0065  -0.0024   0.1434
 380 C_l :3d2-   1.2862  -0.0000   0.0000   0.7434   0.2602  -0.4996
 381 C_l :3d1-   0.0000  -1.0814  -0.0571   0.0000  -0.0000  -0.0000
 382 C_l :3d0   -0.7393   0.0000  -0.0000   0.0535  -0.3378  -0.0428
 383 C_l :3d1+   0.0000  -1.4231  -0.0826   0.0000  -0.0000  -0.0000
 384 C_l :3d2+  -0.4485   0.0000  -0.0000  -1.7583   1.7297   0.4352
 387 C_m :1s    -0.0011  -0.0000   0.0000   0.0168  -0.0036  -0.1085
 388 C_m :1s    -0.9599  -0.0000   0.0000   1.6171  -2.7095  -0.6197
 389 C_m :1s   -14.2128  -0.0000   0.0000  -4.5070  -7.7668   9.5846
 391 C_m :2py    0.0066  -0.0000   0.0000   0.0002   0.0083  -0.0108
 392 C_m :2pz   -0.0000  -0.0126   0.0060  -0.0000   0.0000   0.0000
 393 C_m :2px   -0.1282  -0.0000   0.0000   0.0423   0.1260  -0.5934
 394 C_m :2py   -0.0800  -0.0000   0.0000   0.0127   0.0105  -0.3637
 396 C_m :2px   -0.1887   0.0000   0.0000   0.1997  -1.4162  -2.5370
 397 C_m :2py   -3.5495   0.0000  -0.0000  -0.7483   0.4909  -2.3590
 398 C_m :2pz    0.0000   0.8121   0.1817   0.0000  -0.0000   0.0000
 399 C_m :2px    4.9772   0.0000  -0.0000  10.3720   1.4144  -3.7341
 400 C_m :2py    6.4681   0.0000  -0.0000  10.1663   6.5376  -3.3877
 401 C_m :2pz   -0.0000   5.8354   0.2501  -0.0000   0.0000   0.0000
 405 C_m :3d1+   0.0000  -0.0019   0.0113   0.0000  -0.0000  -0.0000
 407 C_m :3d2-   0.0725   0.0000  -0.0000   0.0184   0.0105   0.0276
 409 C_m :3d0   -0.0144  -0.0000  -0.0000  -0.0084   0.0054   0.0043
 410 C_m :3d1+  -0.0000   0.0006   0.0114   0.0000   0.0000   0.0000
 411 C_m :3d2+  -0.0083  -0.0000   0.0000   0.0128   0.0250  -0.1797
 412 C_m :3d2-  -0.0033   0.0000   0.0000   0.4889   0.3012  -0.1878
 413 C_m :3d1-  -0.0000  -0.7714  -0.0776  -0.0000   0.0000   0.0000
 414 C_m :3d0   -0.2718  -0.0000  -0.0000  -0.0550   0.1495  -0.3885
 415 C_m :3d1+  -0.0000  -0.9841  -0.0840  -0.0000   0.0000  -0.0000
 416 C_m :3d2+  -0.2079   0.0000  -0.0000  -0.2989  -0.3981   0.3191
 418 C_n :1s     0.0118  -0.0000   0.0000   0.0066   0.0017  -0.0196
 419 C_n :1s     0.0231   0.0000  -0.0000  -0.0454  -0.0680   0.4029
 420 C_n :1s    -3.0757   0.0000  -0.0000  -0.8092   2.6913  -4.0502
 421 C_n :1s   -13.4935   0.0000  -0.0000  -6.8197  -0.8222  -1.9043
 423 C_n :2py   -0.0058   0.0000  -0.0000  -0.0104  -0.0057   0.0421
 424 C_n :2pz    0.0000  -0.0306   0.1389   0.0000  -0.0000  -0.0000
 425 C_n :2px   -0.0349  -0.0000   0.0000   0.0430   0.0992  -0.5229
 426 C_n :2py   -0.0283  -0.0000   0.0000  -0.0259   0.0175  -0.0614
 427 C_n :2pz    0.0000  -0.0039   0.0193  -0.0000   0.0000  -0.0000
 428 C_n :2px    1.9572  -0.0000  -0.0000   0.8019  -0.0431  -4.8410
 429 C_n :2py    2.4630  -0.0000   0.0000  -1.4105   0.4635  -0.4942
 430 C_n :2pz   -0.0000   2.0674   0.1907  -0.0000   0.0000   0.0000
 431 C_n :2px   -1.4740  -0.0000   0.0000  -6.0893  -0.7602  19.1391
 432 C_n :2py   -5.6317  -0.0000   0.0000  -8.7528  -5.7470  11.0675
 433 C_n :2pz    0.0000   8.2274   0.5216   0.0000  -0.0000  -0.0000
 439 C_n :3d2-   0.0162  -0.0000   0.0000   0.0061   0.0164  -0.0640
 443 C_n :3d2+   0.0380  -0.0000   0.0000  -0.0098  -0.0129   0.1273
 444 C_n :3d2-  -0.2706  -0.0000   0.0000   0.3205  -0.2074  -0.3854
 445 C_n :3d1-   0.0000  -0.0583  -0.0028   0.0000  -0.0000  -0.0000
 446 C_n :3d0   -0.0061  -0.0000  -0.0000  -0.0393   0.0144   0.0898
 447 C_n :3d1+   0.0000  -0.5868  -0.0097   0.0000  -0.0000  -0.0000
 448 C_n :3d2+  -0.0886   0.0000  -0.0000  -0.6973   0.8550   0.2329
 450 N_a :1s    -0.0011   0.0000  -0.0000   0.0089   0.0161  -0.0711
 451 N_a :1s     0.0309   0.0000  -0.0000   0.0033  -0.0080   0.0828
 452 N_a :1s     0.1128  -0.0000  -0.0000   0.0206  -0.1846   2.5266
 453 N_a :1s     9.8669  -0.0000   0.0000   2.0613   4.6008 -22.9309
 454 N_a :2px    0.0000  -0.0000   0.0000   0.0005   0.0059  -0.0359
 455 N_a :2py    0.0011  -0.0000  -0.0000   0.0076   0.0067  -0.0250
 456 N_a :2pz   -0.0000  -0.0170  -0.0744  -0.0000   0.0000   0.0000
 457 N_a :2px   -0.0084  -0.0000  -0.0000   0.0049  -0.0017  -0.0292
 458 N_a :2py    0.0111   0.0000  -0.0000  -0.0010   0.0172  -0.0582
 459 N_a :2pz    0.0000  -0.0076  -0.0173   0.0000  -0.0000  -0.0000
 460 N_a :2px   -0.2896  -0.0000   0.0000   0.1690  -0.1082  -0.4547
 461 N_a :2py   -0.1525   0.0000  -0.0000  -0.2065   0.4248  -1.3747
 462 N_a :2pz   -0.0000  -0.1165  -0.0624  -0.0000   0.0000   0.0000
 463 N_a :2px   -0.8530   0.0000  -0.0000   0.9234   0.1045  -3.3991
 464 N_a :2py   -1.6487  -0.0000   0.0000   1.0156  -1.2425   2.5789
 465 N_a :2pz    0.0000  -4.3016  -0.3624   0.0000  -0.0000   0.0000
 475 N_a :3d2+   0.0053  -0.0000   0.0000  -0.0001   0.0053  -0.0133
 476 N_a :3d2-   0.0783  -0.0000   0.0000  -0.0114   0.0427   0.0087
 477 N_a :3d1-   0.0000  -0.0317  -0.0052   0.0000  -0.0000  -0.0000
 478 N_a :3d0   -0.0565   0.0000   0.0000  -0.0260   0.0666  -0.0310
 479 N_a :3d1+  -0.0000  -0.0157  -0.0148  -0.0000  -0.0000   0.0000
 480 N_a :3d2+   0.0177   0.0000  -0.0000  -0.0244   0.0506  -0.1914
 483 N_b :1s    -0.0099   0.0000  -0.0000   0.0301  -0.0463  -0.0103
 484 N_b :1s    -0.2364   0.0000  -0.0000   0.4549  -1.6466  -0.8236
 485 N_b :1s     4.9946  -0.0000   0.0000  -0.7060 -19.8665  -9.6308
 488 N_b :2pz   -0.0000   0.0161  -0.2392   0.0000  -0.0000   0.0000
 489 N_b :2px   -0.0198   0.0000  -0.0000   0.0459   0.0140  -0.0114
 490 N_b :2py   -0.0172   0.0000  -0.0000   0.0079   0.0447  -0.0132
 491 N_b :2pz    0.0000   0.0039  -0.0524  -0.0000   0.0000  -0.0000
 492 N_b :2px   -0.2442  -0.0000   0.0000   0.6920   0.0263  -0.3782
 493 N_b :2py   -0.2858  -0.0000  -0.0000   0.6001   0.3184   0.0077
 494 N_b :2pz   -0.0000  -0.0502  -0.2804   0.0000  -0.0000   0.0000
 495 N_b :2px   -1.8477  -0.0000  -0.0000   6.1516   1.9444   0.1061
 496 N_b :2py   -0.9430   0.0000  -0.0000  -0.6979   3.4274  -2.5980
 497 N_b :2pz   -0.0000  -0.3370  -0.4648   0.0000   0.0000   0.0000
 499 N_b :3d1-   0.0000   0.0011  -0.0159   0.0000  -0.0000   0.0000
 503 N_b :3d2-  -0.0045  -0.0000   0.0000  -0.0203   0.0089  -0.0083
 504 N_b :3d1-   0.0000   0.0010  -0.0199   0.0000  -0.0000  -0.0000
 507 N_b :3d2+   0.0101  -0.0000   0.0000  -0.0204  -0.0133  -0.0037
 508 N_b :3d2-  -0.1561   0.0000  -0.0000  -0.1235  -0.0101   0.1770
 509 N_b :3d1-  -0.0000  -0.0246  -0.0088  -0.0000   0.0000   0.0000
 510 N_b :3d0    0.0459  -0.0000   0.0000  -0.0033  -0.0935   0.0317
 511 N_b :3d1+   0.0000  -0.0215  -0.0129   0.0000  -0.0000  -0.0000
 512 N_b :3d2+   0.0627   0.0000  -0.0000  -0.3245   0.2494   0.0647
 515 O_a :1s    -0.0141   0.0000  -0.0000   0.0279   0.0177  -0.0009
 516 O_a :1s    -0.1247  -0.0000   0.0000   0.8044  -0.0114  -0.0655
 517 O_a :1s    -2.0938   0.0000  -0.0000   3.7410   4.3256   2.2045
 520 O_a :2pz   -0.0000  -0.0148   0.2107  -0.0000   0.0000  -0.0000
 521 O_a :2px   -0.0097   0.0000  -0.0000   0.0255   0.0195  -0.0005
 523 O_a :2pz    0.0000  -0.0022   0.0369   0.0000  -0.0000   0.0000
 524 O_a :2px   -0.0112  -0.0000   0.0000   0.1523   0.2699   0.0480
 525 O_a :2py   -0.1173   0.0000  -0.0000  -0.2413   0.0306   0.2234
 526 O_a :2pz   -0.0000  -0.0188   0.1299  -0.0000   0.0000  -0.0000
 527 O_a :2px   -0.3719   0.0000  -0.0000   0.1489   0.7427   0.4257
 528 O_a :2py    0.6142  -0.0000   0.0000  -0.4904  -0.9901   0.2910
 529 O_a :2pz    0.0000   0.2350   0.1398  -0.0000   0.0000  -0.0000
 540 O_a :3d2-  -0.0099   0.0000  -0.0000  -0.0350   0.0131   0.0285
 542 O_a :3d0   -0.0026  -0.0000   0.0000   0.0090  -0.0278  -0.0142
 544 O_a :3d2+  -0.0011   0.0000   0.0000   0.0189   0.0201  -0.0008
 547 O_b :1s    -0.0066  -0.0000   0.0000  -0.0146   0.0193  -0.0061
 548 O_b :1s    -0.0829  -0.0000  -0.0000  -0.4372   0.2798   0.4025
 549 O_b :1s     0.8692   0.0000   0.0000  -0.2158   1.8878   0.7655
 552 O_b :2pz    0.0000  -0.0129   0.1826   0.0000   0.0000  -0.0000
 553 O_b :2px    0.0007   0.0000  -0.0000   0.0138  -0.0144   0.0047
 554 O_b :2py   -0.0029  -0.0000  -0.0000  -0.0085   0.0147   0.0001
 555 O_b :2pz    0.0000  -0.0023   0.0332   0.0000  -0.0000   0.0000
 556 O_b :2px   -0.0901  -0.0000   0.0000   0.2893  -0.2102  -0.1072
 557 O_b :2py   -0.0151  -0.0000   0.0000   0.0035   0.0002  -0.0869
 558 O_b :2pz   -0.0000  -0.0118   0.1385  -0.0000   0.0000  -0.0000
 559 O_b :2px    0.3388   0.0000  -0.0000   0.7902  -1.8453   0.2351
 560 O_b :2py    0.2955  -0.0000  -0.0000   0.5981  -0.6750   0.6964
 561 O_b :2pz    0.0000  -0.0100   0.1212  -0.0000  -0.0000  -0.0000
 572 O_b :3d2-  -0.0127  -0.0000   0.0000   0.0265  -0.0058  -0.0058
 573 O_b :3d1-  -0.0000   0.0036   0.0112  -0.0000   0.0000  -0.0000
 574 O_b :3d0   -0.0055   0.0000  -0.0000   0.0099  -0.0083   0.0148
 576 O_b :3d2+   0.0002   0.0000  -0.0000  -0.0228   0.0267   0.0220
 578 H_a :1s    -0.0959   0.0000  -0.0000   0.1230  -0.1002  -0.0348
 579 H_a :1s     0.8418  -0.0000   0.0000   3.4544   5.1801   1.2393
 580 H_a :1s     2.6305   0.0000  -0.0000 -14.9280 -10.3582  -3.4978
 584 H_a :2px   -0.0236   0.0000  -0.0000   0.0217  -0.0075   0.0050
 585 H_a :2py    0.0055  -0.0000   0.0000  -0.0073   0.0175  -0.0094
 587 H_a :2px    0.3416  -0.0000   0.0000   0.5191   0.4778   0.2909
 588 H_a :2py    0.4141  -0.0000   0.0000  -0.3455  -1.5647  -0.4674
 589 H_a :2pz   -0.0000  -0.1826   0.0047  -0.0000   0.0000   0.0000
 591 H_b :1s     0.0455  -0.0000   0.0000  -0.0932   0.0539  -0.0866
 592 H_b :1s    -0.6916   0.0000  -0.0000   2.6944   3.6706  -3.4298
 593 H_b :1s     2.5721  -0.0000   0.0000   6.5641 -15.8196  -4.9258
 597 H_b :2px   -0.0155   0.0000   0.0000   0.0236  -0.0008   0.0002
 598 H_b :2py    0.0059  -0.0000   0.0000   0.0191   0.0229  -0.0160
 600 H_b :2px    1.3568   0.0000  -0.0000   1.3054  -2.0021   0.0526
 601 H_b :2py    0.5274   0.0000  -0.0000   1.9704  -0.7357  -0.4847
 602 H_b :2pz    0.0000   0.0261  -0.0154   0.0000  -0.0000   0.0000
 603 H_c :1s    -0.0105   0.0000  -0.0000   0.0027   0.0022  -0.0009
 604 H_c :1s     0.0004   0.0000  -0.0000   0.1057  -0.0288  -0.1709
 605 H_c :1s    -2.8058  -0.0000   0.0000   2.3847  -4.3016  -8.8019
 606 H_c :1s     3.1230  -0.0000   0.0000   7.3674  17.2159   4.2561
 610 H_c :2px    0.0091   0.0000  -0.0000   0.0369   0.0021  -0.0233
 613 H_c :2px    0.2341   0.0000  -0.0000   0.5283  -1.5107  -1.3559
 614 H_c :2py    0.8408   0.0000  -0.0000   0.1576  -0.4893   1.1644
 615 H_c :2pz    0.0000   0.2640   0.0284  -0.0000   0.0000  -0.0000
 616 H_d :1s    -0.0116  -0.0000   0.0000  -0.0024   0.0019   0.0001
 617 H_d :1s    -0.1330  -0.0000   0.0000  -0.0891  -0.0024  -0.1043
 618 H_d :1s    -1.2077   0.0000   0.0000  -7.2100   0.8204  -0.9170
 619 H_d :1s    -0.2487   0.0000  -0.0000   4.1386   9.1994  11.9657
 623 H_d :2px    0.0183   0.0000  -0.0000   0.0318   0.0077   0.0049
 624 H_d :2py   -0.0149  -0.0000   0.0000   0.0134  -0.0083  -0.0224
 626 H_d :2px    1.0234  -0.0000   0.0000   1.1788   1.1524   0.4064
 627 H_d :2py    1.0501  -0.0000  -0.0000   0.1385  -0.3613  -0.6670
 628 H_d :2pz    0.0000   0.1427   0.0319  -0.0000   0.0000  -0.0000
 630 H_e :1s     0.0005  -0.0000  -0.0000  -0.0639   0.0216  -0.0729
 631 H_e :1s    -0.9080  -0.0000   0.0000  -0.3696  -2.7891  -1.2918
 632 H_e :1s    -4.6292   0.0000  -0.0000  -3.5241  -3.2336   3.9640
 636 H_e :2px   -0.0014  -0.0000   0.0000   0.0223  -0.0139  -0.0152
 637 H_e :2py    0.0047  -0.0000   0.0000   0.0346  -0.0143  -0.0115
 639 H_e :2px   -0.1123   0.0000  -0.0000   0.5644  -1.7090  -0.4181
 640 H_e :2py    0.0354   0.0000  -0.0000   0.6325  -0.9069  -0.3933
 641 H_e :2pz   -0.0000  -0.1607  -0.0407  -0.0000   0.0000  -0.0000
 643 H_f :1s    -0.0650  -0.0000   0.0000  -0.0214  -0.0028  -0.0107
 644 H_f :1s    -1.7875   0.0000  -0.0000   0.9442   2.3316   1.3167
 645 H_f :1s     2.9657   0.0000  -0.0000  -5.4805   4.3886  -2.0339
 649 H_f :2px    0.0098   0.0000  -0.0000   0.0151  -0.0059  -0.0125
 650 H_f :2py   -0.0189  -0.0000   0.0000  -0.0016  -0.0166   0.0004
 652 H_f :2px    0.6448  -0.0000   0.0000  -0.8321   1.1501   0.2550
 653 H_f :2py   -0.0399  -0.0000   0.0000  -0.5336   1.5620   0.7141
 654 H_f :2pz    0.0000  -0.3585  -0.0606   0.0000  -0.0000   0.0000
 656 H_g :1s    -0.0063   0.0000  -0.0000   0.0193  -0.1141  -0.0791
 657 H_g :1s     1.1758  -0.0000  -0.0000   0.8978  -1.6476  -1.4065
 658 H_g :1s     0.9243  -0.0000   0.0000  -0.2731  -6.3791  -0.5586
 662 H_g :2px   -0.0042  -0.0000   0.0000   0.0307  -0.0450  -0.0175
 663 H_g :2py    0.0064  -0.0000   0.0000   0.0316  -0.0049  -0.0040
 665 H_g :2px    0.2307  -0.0000  -0.0000   1.4220  -2.3306  -1.1492
 666 H_g :2py    0.1582  -0.0000  -0.0000   1.5177  -1.6228  -0.8660
 667 H_g :2pz   -0.0000  -0.0177   0.0027   0.0000  -0.0000  -0.0000
 669 H_h :1s    -0.0130  -0.0000  -0.0000   0.0215  -0.0218   0.0018
 670 H_h :1s    -0.3023   0.0000  -0.0000  -1.3846  -1.1153  -0.8121
 671 H_h :1s     0.2456  -0.0000   0.0000  -0.3566 -11.2280 -13.6629
 675 H_h :2px   -0.0162   0.0000   0.0000   0.0197  -0.0311  -0.0138
 676 H_h :2py   -0.0082  -0.0000   0.0000   0.0210  -0.0179  -0.0091
 678 H_h :2px    0.1367  -0.0000   0.0000   0.1096   1.9395   1.5758
 679 H_h :2py    0.3706  -0.0000   0.0000  -0.3282   0.9660   0.4561
 680 H_h :2pz   -0.0000   0.5199   0.0261  -0.0000   0.0000  -0.0000
 682 H_i :1s     0.0163   0.0000   0.0000  -0.1306  -0.1087   0.0240
 683 H_i :1s    -0.1290   0.0000   0.0000  -2.0801   1.0409   0.8650
 684 H_i :1s     3.4352   0.0000   0.0000   5.1472   7.0807  -5.3897
 688 H_i :2px   -0.0085  -0.0000   0.0000  -0.0059  -0.0345  -0.0003
 689 H_i :2py   -0.0120  -0.0000   0.0000   0.0200  -0.0147  -0.0089
 691 H_i :2px    0.6372   0.0000  -0.0000   1.5417  -1.8969  -1.1222
 692 H_i :2py    0.8714   0.0000  -0.0000   1.2723  -1.3896  -0.7167
 693 H_i :2pz   -0.0000   0.0278  -0.0048   0.0000   0.0000   0.0000
 695 H_j :1s    -0.0709   0.0000  -0.0000   0.0112  -0.1622  -0.1910
 696 H_j :1s    -3.9812  -0.0000   0.0000  -0.1298  -4.6839  -0.7442
 697 H_j :1s     1.1766  -0.0000   0.0000   5.9002  -0.7757   3.6583
 702 H_j :2py   -0.0316   0.0000  -0.0000   0.0104  -0.0265  -0.0455
 703 H_j :2pz   -0.0000  -0.0179   0.0042  -0.0000   0.0000  -0.0000
 704 H_j :2px    0.4265   0.0000  -0.0000   0.1528   2.7166   0.0642
 705 H_j :2py   -0.7799   0.0000  -0.0000  -0.3352   1.1303   1.0010
 706 H_j :2pz   -0.0000  -0.7354  -0.0603  -0.0000   0.0000   0.0000
 708 H_k :1s     0.0916  -0.0000   0.0000  -0.1326   0.0091   0.1381
 709 H_k :1s     0.3406  -0.0000   0.0000  -5.5668  -2.0070  -3.4008
 710 H_k :1s    -1.2486   0.0000  -0.0000  -0.8873   9.1548   3.3593
 714 H_k :2px   -0.0083  -0.0000   0.0000  -0.0107  -0.0125   0.0123
 715 H_k :2py   -0.0223   0.0000  -0.0000   0.0231  -0.0208  -0.0372
 717 H_k :2px    1.3300  -0.0000   0.0000  -0.0756  -1.2828  -0.3334
 718 H_k :2py    0.8106  -0.0000   0.0000   0.6314  -0.0603   1.0452
 719 H_k :2pz    0.0000  -0.2027  -0.0345  -0.0000  -0.0000   0.0000
 721 H_l :1s     0.1172   0.0000  -0.0000   0.0273  -0.1325  -0.0045
 722 H_l :1s     7.7318  -0.0000   0.0000   0.6394  -0.4342  -3.0124
 723 H_l :1s     5.8920   0.0000  -0.0000  -1.6345  24.3022  22.5714
 727 H_l :2px   -0.0216  -0.0000   0.0000   0.0024   0.0085  -0.0241
 728 H_l :2py   -0.0023   0.0000   0.0000   0.0157  -0.0358  -0.0167
 730 H_l :2px   -1.4811   0.0000  -0.0000   1.6248   0.3515  -0.1870
 731 H_l :2py    1.1623  -0.0000  -0.0000   0.8301   0.8845  -1.6469
 732 H_l :2pz    0.0000   0.3933   0.0343   0.0000  -0.0000  -0.0000
 733 H_m :1s     0.0081   0.0000  -0.0000   0.0050   0.0073  -0.0231
 734 H_m :1s     0.0922   0.0000  -0.0000   0.0253   0.1664  -0.0992
 735 H_m :1s     4.6407   0.0000  -0.0000   2.8121   0.4177   0.1369
 736 H_m :1s   -10.1238  -0.0000   0.0000   8.8657 -23.1738   5.4226
 740 H_m :2px    0.0054   0.0000   0.0000  -0.0092   0.0206  -0.0126
 741 H_m :2py   -0.0129  -0.0000   0.0000  -0.0008  -0.0310   0.0005
 742 H_m :2pz    0.0000   0.0117   0.0017   0.0000  -0.0000  -0.0000
 743 H_m :2px    1.6247  -0.0000   0.0000  -0.3423  -0.5729   0.6424
 744 H_m :2py   -0.3508  -0.0000   0.0000  -0.5495  -0.5240  -0.2800
 745 H_m :2pz    0.0000   0.2415   0.0421  -0.0000  -0.0000  -0.0000
 746 H_n :1s     0.0066  -0.0000   0.0000   0.0054   0.0046  -0.0185
 747 H_n :1s     0.0791  -0.0000  -0.0000  -0.0598   0.0040   0.1546
 748 H_n :1s     0.2605  -0.0000   0.0000  -0.8849  -1.1242   8.5041
 749 H_n :1s   -14.2281  -0.0000   0.0000 -12.6486 -16.7296 -25.2604
 753 H_n :2px   -0.0199   0.0000   0.0000   0.0040   0.0004  -0.0311
 754 H_n :2py   -0.0035  -0.0000   0.0000  -0.0134   0.0049  -0.0057
 755 H_n :2pz   -0.0000   0.0148   0.0062  -0.0000   0.0000  -0.0000
 756 H_n :2px   -0.6032  -0.0000   0.0000   0.7731  -0.8025  -0.4199
 757 H_n :2py   -0.5451  -0.0000   0.0000   1.1556  -0.8560   1.9300
 758 H_n :2pz   -0.0000   0.1264  -0.0136  -0.0000   0.0000   0.0000
 760 H_o :1s    -0.0493  -0.0000   0.0000   0.0082  -0.0037  -0.0068
 761 H_o :1s    -2.4051  -0.0000  -0.0000   0.4027   0.3384   3.3738
 762 H_o :1s     3.1802  -0.0000  -0.0000 -15.0259  11.1811  -7.9237
 767 H_o :2py    0.0111   0.0000  -0.0000  -0.0121   0.0170   0.0099
 768 H_o :2pz    0.0000   0.0222  -0.0057   0.0000  -0.0000  -0.0000
 769 H_o :2px    0.4235  -0.0000   0.0000   0.1784  -0.0755   0.0405
 770 H_o :2py    0.5437   0.0000   0.0000  -0.2558   0.0678  -0.9197
 771 H_o :2pz    0.0000   0.4813   0.0237   0.0000  -0.0000  -0.0000
 773 H_p :1s    -0.0367   0.0000  -0.0000  -0.0529   0.0238   0.0460
 774 H_p :1s    -0.8951   0.0000  -0.0000  -1.4933  -0.4075   4.9065
 775 H_p :1s     7.5056   0.0000  -0.0000  17.1456   2.6235   1.9458
 779 H_p :2px    0.0088  -0.0000   0.0000   0.0084  -0.0003   0.0335
 780 H_p :2py   -0.0017  -0.0000   0.0000   0.0008  -0.0074   0.0410
 781 H_p :2pz    0.0000   0.0224  -0.0013   0.0000  -0.0000  -0.0000
 782 H_p :2px    0.2183  -0.0000   0.0000   0.2967   0.0162  -0.5393
 783 H_p :2py    0.0129   0.0000   0.0000  -0.0873   0.0585   0.2651
 784 H_p :2pz   -0.0000   0.4571   0.0340  -0.0000   0.0000   0.0000

  Total CPU  time used in SIRIUS :  2 minutes 42 seconds
  Total wall time used in SIRIUS :  2 minutes 43 seconds

 
     Date and time (Linux)  : Wed May 28 00:59:18 2025
     Host name              : xm023                                   

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response calculation
 ------------------------------

 First hyperpolarizability calculation : HYPCAL= T

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , ISPINC=    0

  2 B-frequencies  0.000000D+00  1.900000D-02
  2 C-frequencies  0.000000D+00  1.900000D-02


 Print level                                    : IPRHYP =   2
 Maximum number of iterations in lin.rsp. solver: MAXITL =  60
 Threshold for convergence of linear resp. eq.s : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5
 Direct one-index transformation                : DIROIT = T

    3 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
