

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 943 C_i :5g2+   0.0168  -0.0403   0.0445   0.0244   0.0594  -0.0000
 945 C_i :5g4+  -0.0581  -0.0700  -0.0261  -0.0221  -0.0003  -0.0000
 948 C_j :1s    -0.0009   0.0012  -0.0104  -0.0045  -0.0106   0.0000
 949 C_j :1s     0.2064  -0.0766   0.3957   0.3334   0.7732  -0.0000
 950 C_j :1s    -0.7939   0.0196  -0.3287   0.1712  -1.1522  -0.0000
 951 C_j :1s    -1.4559   0.7852  -2.8893   1.1434  -0.9572  -0.0000
 952 C_j :1s    -3.1039   4.4191  -7.0530  -5.9272  -8.1998   0.0000
 955 C_j :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0546
 959 C_j :2px    0.0759   0.1559   0.2592   0.1629   0.0094  -0.0000
 960 C_j :2py   -0.0337   0.2179   0.0333   0.1039  -0.3820   0.0000
 961 C_j :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0213
 962 C_j :2px    0.4479  -1.2734  -0.1318  -0.5587   0.0909   0.0000
 963 C_j :2py   -0.1844  -0.6662   0.0139   0.5772   0.2841   0.0000
 964 C_j :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.4215
 965 C_j :2px   -1.5408   1.8278  -2.7376   0.5819  -3.0352  -0.0000
 966 C_j :2py    1.4039   2.2449  -0.0986  -0.9485  -0.9996   0.0000
 967 C_j :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000  -1.3961
 968 C_j :2px   -6.4978   7.7313 -12.7535  -0.3190  -3.3335   0.0000
 969 C_j :2py   -0.3402   5.1359  -5.0942  -0.9768  -1.3332  -0.0000
 970 C_j :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   7.3754
 981 C_j :3d2-   0.1551  -0.5702   0.1699  -0.0684   0.3343  -0.0000
 982 C_j :3d1-   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0867
 983 C_j :3d0    0.0834  -0.0259   0.0653   0.0688   0.1441   0.0000
 984 C_j :3d1+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0952
 985 C_j :3d2+   0.0372   0.0771   0.0781  -0.0450  -0.2800   0.0000
 986 C_j :3d2-  -0.5455   0.3034   0.2647  -0.2423  -0.8811   0.0000
 987 C_j :3d1-   0.0000  -0.0000  -0.0000  -0.0000   0.0000   1.0000
 988 C_j :3d0   -0.0362   0.0944   0.8343   0.6569   0.2374  -0.0000
 989 C_j :3d1+   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.1327
 990 C_j :3d2+   0.5046  -1.2261   1.5583  -1.1559   0.7707   0.0000
 991 C_j :3d2-   1.0188  -0.6558   0.7736  -0.7454   0.4167   0.0000
 992 C_j :3d1-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.4802
 993 C_j :3d0    0.0270  -0.6409   0.7744   0.2521   0.7654  -0.0000
 994 C_j :3d1+  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.9952
 995 C_j :3d2+   1.1354  -0.3431  -0.0518   0.5816  -0.5624   0.0000
1003 C_j :4f3-  -0.0045  -0.0015  -0.0027  -0.0013  -0.0171   0.0000
1010 C_j :4f3-   0.0532  -0.1686   0.0246  -0.1124  -0.0060  -0.0000
1011 C_j :4f2-  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0434
1012 C_j :4f1-   0.0162   0.1161   0.0280   0.0382  -0.0586  -0.0000
1013 C_j :4f0    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0358
1014 C_j :4f1+  -0.0360   0.1079  -0.0552  -0.0002  -0.1003   0.0000
1015 C_j :4f2+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0480
1016 C_j :4f3+   0.0648  -0.0573   0.0754  -0.0665  -0.1291   0.0000
1017 C_j :4f3-   0.5917   0.3728   0.1167  -0.6128  -1.1455  -0.0000
1018 C_j :4f2-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.4100
1019 C_j :4f1-  -0.0826  -0.2290   0.0385  -0.0162   0.2909  -0.0000
1020 C_j :4f0    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.1614
1021 C_j :4f1+  -0.1432  -0.1057  -0.1433  -0.0307   0.3499  -0.0000
1022 C_j :4f2+   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0699
1023 C_j :4f3+  -0.5123  -0.5025  -0.0072  -0.0720   0.2092   0.0000
1041 C_j :5g4+   0.0033  -0.0008   0.0132   0.0021   0.0039  -0.0000
1042 C_j :5g4-  -0.0471  -0.0030  -0.0302   0.0145   0.0996  -0.0000
1043 C_j :5g3-  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0105
1044 C_j :5g2-   0.0105   0.0265  -0.0042  -0.0160  -0.0142  -0.0000
1045 C_j :5g1-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0168
1046 C_j :5g0   -0.0117   0.0264  -0.0090   0.0100  -0.0114   0.0000
1048 C_j :5g2+  -0.0025   0.0401  -0.0220  -0.0011  -0.0346   0.0000
1049 C_j :5g3+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0323
1050 C_j :5g4+   0.0642  -0.0570   0.1219  -0.0017  -0.0547   0.0000
1052 N_a :1s    -0.0017   0.0071   0.0090   0.0627   0.0067   0.0000
1054 N_a :1s     0.0204   0.0346   0.0199   0.0252  -0.0011  -0.0000
1055 N_a :1s    -0.2844   0.1585   0.3264  -1.0294  -0.3598  -0.0000
1056 N_a :1s    -0.1346   1.6636  -0.5821   4.8302  -0.9524  -0.0000
1057 N_a :1s     1.1093   1.0195  -3.8815  15.0642  -0.4453  -0.0000
1058 N_a :2px    0.0053   0.0033   0.0077   0.0366  -0.0066  -0.0000
1059 N_a :2py   -0.0062   0.0046   0.0036   0.0238   0.0094  -0.0000
1064 N_a :2px    0.0255   0.0067  -0.0084  -0.0851   0.0295  -0.0000
1065 N_a :2py   -0.0006  -0.0342  -0.0114   0.0182  -0.0192  -0.0000
1067 N_a :2px   -0.1157   0.1491   0.8463   0.8746   0.5335   0.0000
1068 N_a :2py    0.4230   0.3507  -0.7693   1.7629  -0.0164  -0.0000
1069 N_a :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.1095
1070 N_a :2px   -0.9185  -0.1768  -0.2734   4.8100  -4.7880   0.0000
1071 N_a :2py   -0.0539  -0.0580   0.2538  -4.0518   0.8799  -0.0000
1072 N_a :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0431
1073 N_a :2px    0.6261  -0.3610  -0.3216   7.8520  -2.2733  -0.0000
1074 N_a :2py   -0.5920  -1.2556   1.1007  -1.1403   0.7632   0.0000
1075 N_a :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   1.2560
1086 N_a :3d2-  -0.0106  -0.0167  -0.0075   0.0489  -0.0298   0.0000
1088 N_a :3d0    0.0121  -0.0011  -0.0173   0.0293  -0.0001  -0.0000
1089 N_a :3d1+   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0166
1090 N_a :3d2+  -0.0056  -0.0330  -0.0664   0.0422  -0.0421  -0.0000
1091 N_a :3d2-  -0.3788  -0.2107   0.1457  -0.3121  -0.2695  -0.0000
1092 N_a :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000   0.1045
1093 N_a :3d0    0.1110  -0.2233  -0.1053  -0.2567  -0.0586   0.0000
1094 N_a :3d1+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0643
1095 N_a :3d2+  -0.1433  -0.2041   0.0268   0.6171  -0.2693   0.0000
1096 N_a :3d2-   0.1730  -0.6282  -0.8882   0.3729   0.4980   0.0000
1097 N_a :3d1-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.4053
1098 N_a :3d0    0.0224   0.2842   0.2193   0.2061  -0.1615  -0.0000
1099 N_a :3d1+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.5589
1100 N_a :3d2+   0.6930   0.0085  -0.4418  -0.2933   0.9441  -0.0000
1115 N_a :4f3-   0.0051   0.0448   0.0564  -0.0484   0.0552   0.0000
1117 N_a :4f1-  -0.0081  -0.0163   0.0208  -0.0346  -0.0080   0.0000
1119 N_a :4f1+   0.0349  -0.0263  -0.0254  -0.0744   0.0107  -0.0000
1120 N_a :4f2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0204
1121 N_a :4f3+  -0.0514   0.0179   0.0134   0.0956  -0.0679   0.0000
1122 N_a :4f3-  -0.0578   0.2961   0.3797   0.0686   0.4000  -0.0000
1123 N_a :4f2-   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0900
1124 N_a :4f1-   0.0734   0.1123  -0.0133   0.1717  -0.0172  -0.0000
1125 N_a :4f0   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.1180
1126 N_a :4f1+  -0.1332  -0.0801   0.2702  -0.2094   0.1772   0.0000
1127 N_a :4f2+   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0229
1128 N_a :4f3+  -0.0521  -0.2386  -0.3727  -0.2743  -0.6049   0.0000
1147 N_a :5g4-   0.0352   0.0268  -0.0420   0.0262   0.0465   0.0000
1149 N_a :5g2-  -0.0102   0.0071  -0.0053   0.0143  -0.0155   0.0000
1151 N_a :5g0   -0.0015   0.0092  -0.0025   0.0235  -0.0028   0.0000
1153 N_a :5g2+   0.0025   0.0049  -0.0155   0.0047  -0.0086  -0.0000
1155 N_a :5g4+   0.0072   0.0487   0.0325   0.0877   0.0483   0.0000
1159 N_b :1s    -0.0302  -0.0662  -0.0549  -0.0057   0.1403  -0.0000
1160 N_b :1s     0.3642   0.8697   0.2201   0.7051  -0.2326   0.0000
1161 N_b :1s    -0.9071   0.7911  -2.5570   2.3602  -0.6939   0.0000
1162 N_b :1s     0.7352   3.4982  -1.6511  -2.6835  -2.9441   0.0000
1165 N_b :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0653
1169 N_b :2px   -0.0228   0.0585  -0.0375  -0.0201   0.0160   0.0000
1170 N_b :2py   -0.0054  -0.0130   0.0085  -0.0234  -0.0119  -0.0000
1172 N_b :2px   -0.1625   0.5935   0.4257  -0.2243  -0.2298   0.0000
1173 N_b :2py   -0.0145   0.6647   0.0653   0.4010  -1.2822   0.0000
1174 N_b :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0240
1175 N_b :2px    2.5485  -0.0079   4.5327  -0.1930  -1.7613   0.0000
1176 N_b :2py   -0.9430   1.1824  -0.8287  -2.5223  -0.9130  -0.0000
1177 N_b :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -2.1804
1178 N_b :2px    3.7500  -3.3582   8.7542   3.3400   0.3893   0.0000
1179 N_b :2py   -1.2023  -0.2225  -1.2203   1.7224   5.6188   0.0000
1180 N_b :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -7.8196
1191 N_b :3d2-  -0.0173  -0.0085  -0.0480   0.0443  -0.0272   0.0000
1192 N_b :3d1-   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0187
1193 N_b :3d0   -0.0200  -0.0285  -0.0166  -0.0205   0.0523  -0.0000
1194 N_b :3d1+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0137
1195 N_b :3d2+   0.0202  -0.0821  -0.0159  -0.0240   0.0400  -0.0000
1196 N_b :3d2-  -0.0344   0.4688   0.0837   0.0217   0.1394   0.0000
1197 N_b :3d1-   0.0000   0.0000   0.0000   0.0000   0.0000  -0.1074
1198 N_b :3d0    0.0802  -0.2601   0.1080  -0.1622   0.1980   0.0000
1199 N_b :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0258
1200 N_b :3d2+  -0.0714   0.8887  -0.0264  -0.0625  -0.4397  -0.0000
1201 N_b :3d2-  -0.0005  -0.2208   0.3276  -0.8636   0.3366   0.0000
1202 N_b :3d1-   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.1966
1203 N_b :3d0    0.0178   0.3361  -0.0165   0.3736  -0.5462   0.0000
1204 N_b :3d1+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.3362
1205 N_b :3d2+  -0.2981   0.0422   0.0744  -0.9958   0.3408  -0.0000
1220 N_b :4f3-   0.0218  -0.1081   0.0031  -0.0189   0.0671   0.0000
1221 N_b :4f2-   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0106
1222 N_b :4f1-  -0.0069  -0.0125  -0.0088  -0.0060   0.0398  -0.0000
1223 N_b :4f0   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0110
1224 N_b :4f1+  -0.0207   0.0266  -0.0443   0.0181   0.0198  -0.0000
1226 N_b :4f3+   0.0362  -0.0883   0.0391  -0.0100   0.0652   0.0000
1227 N_b :4f3-   0.1074   0.1287   0.0005   0.2507  -0.1840   0.0000
1228 N_b :4f2-  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0384
1229 N_b :4f1-   0.0072  -0.0947  -0.0772  -0.0726   0.1142  -0.0000
1231 N_b :4f1+  -0.1507  -0.1588  -0.1138  -0.0386   0.1611   0.0000
1232 N_b :4f2+   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0354
1233 N_b :4f3+   0.0371   0.0449   0.1068   0.1568  -0.2216   0.0000
1252 N_b :5g4-   0.0054  -0.0567  -0.0096  -0.0396   0.0856   0.0000
1253 N_b :5g3-  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0161
1254 N_b :5g2-  -0.0005   0.0097  -0.0101   0.0040  -0.0053  -0.0000
1256 N_b :5g0   -0.0044  -0.0037  -0.0071   0.0032   0.0101  -0.0000
1258 N_b :5g2+   0.0102  -0.0159   0.0053   0.0016   0.0057   0.0000
1260 N_b :5g4+  -0.0206   0.0147  -0.0326   0.0272   0.0031   0.0000
1264 O_a :1s    -0.0054  -0.0173  -0.0128   0.0100   0.0179   0.0000
1265 O_a :1s    -0.0163  -0.1364  -0.0606   0.1529  -0.0865   0.0000
1266 O_a :1s    -0.7142   1.5610   0.4262   0.3124  -0.9465   0.0000
1267 O_a :1s    -0.6420   0.9354   2.1995  -1.6278  -2.1796  -0.0000
1270 O_a :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0404
1274 O_a :2px    0.0023   0.0136   0.0012   0.0001   0.0020  -0.0000
1275 O_a :2py   -0.0066  -0.0213  -0.0125   0.0013   0.0130   0.0000
1277 O_a :2px    0.0005  -0.1223  -0.0666  -0.0081   0.3859   0.0000
1278 O_a :2py   -0.0176  -0.5157  -0.1799  -0.0090   0.2967   0.0000
1280 O_a :2px    0.4994   0.2176   0.0381   2.8936  -0.6322   0.0000
1281 O_a :2py    0.4162  -0.1555   0.1390   1.0309   0.4196   0.0000
1282 O_a :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.8312
1283 O_a :2px    0.8760  -0.2580   1.6976  -0.9987  -1.6989   0.0000
1284 O_a :2py    0.7293  -0.2028   1.4380  -0.1538  -1.3748  -0.0000
1285 O_a :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   1.9424
1296 O_a :3d2-   0.0021   0.0143  -0.0001   0.0015   0.0006   0.0000
1301 O_a :3d2-  -0.0002   0.0684  -0.0200  -0.0574   0.0887   0.0000
1302 O_a :3d1-  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0431
1303 O_a :3d0    0.0121   0.0632   0.0129   0.0422  -0.0059   0.0000
1304 O_a :3d1+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0371
1305 O_a :3d2+   0.0357   0.2319   0.0745  -0.0313  -0.2173  -0.0000
1306 O_a :3d2-   0.0493   0.1891  -0.0140   0.4349  -0.2002   0.0000
1307 O_a :3d1-   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.2540
1308 O_a :3d0   -0.0945  -0.0247  -0.2203  -0.1551   0.0083  -0.0000
1309 O_a :3d1+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0358
1310 O_a :3d2+  -0.0025   0.1372   0.2829  -0.0000  -0.2489  -0.0000
1325 O_a :4f3-   0.0051  -0.0119   0.0012  -0.0070   0.0002   0.0000
1332 O_a :4f3-   0.0210   0.0188   0.0158   0.0088  -0.0590  -0.0000
1334 O_a :4f1-   0.0036   0.0157   0.0016   0.0017  -0.0085  -0.0000
1335 O_a :4f0   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0205
1336 O_a :4f1+   0.0011  -0.0123   0.0043  -0.0061   0.0001  -0.0000
1337 O_a :4f2+   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0169
1338 O_a :4f3+  -0.0025  -0.0090   0.0285   0.0224  -0.0233  -0.0000
1369 O_b :1s     0.0143  -0.0201   0.0234  -0.0038   0.0036   0.0000
1370 O_b :1s     0.1582  -0.3181   0.4251  -0.2287   0.0744   0.0000
1371 O_b :1s     2.2631  -0.3059   2.6639   0.5599  -2.4284  -0.0000
1372 O_b :1s     1.2532  -1.7924   2.0627   4.4927  -2.8564  -0.0000
1375 O_b :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0460
1379 O_b :2px   -0.0048   0.0031   0.0074  -0.0116   0.0069   0.0000
1382 O_b :2px   -0.0874   0.0216   0.0829  -0.1964   0.1037   0.0000
1383 O_b :2py    0.0461  -0.0826   0.0284  -0.1308   0.2528   0.0000
1384 O_b :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0378
1385 O_b :2px    0.1453  -0.9189  -0.2064  -0.8316   0.8884  -0.0000
1386 O_b :2py   -0.5149  -0.7285   0.1103  -0.0825   0.3064   0.0000
1387 O_b :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.4072
1388 O_b :2px   -0.0807  -0.3207  -0.9062  -0.1656   0.0628  -0.0000
1389 O_b :2py   -0.8751   0.5776  -2.0793  -0.8429  -1.4887  -0.0000
1390 O_b :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   1.3701
1405 O_b :3d2+  -0.0061   0.0105  -0.0013  -0.0086   0.0069   0.0000
1406 O_b :3d2-   0.0345  -0.0295  -0.0098   0.0026   0.0935   0.0000
1408 O_b :3d0    0.0099  -0.0405   0.0017   0.0478   0.0087  -0.0000
1409 O_b :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0347
1410 O_b :3d2+  -0.0435   0.0410   0.0264  -0.0529   0.0747  -0.0000
1411 O_b :3d2-  -0.0619  -0.1665  -0.0123   0.0569   0.0664   0.0000
1412 O_b :3d1-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0264
1413 O_b :3d0    0.0909   0.0884   0.1536   0.1274  -0.1199  -0.0000
1414 O_b :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.1846
1415 O_b :3d2+   0.0914  -0.1680  -0.0113  -0.1818   0.3288  -0.0000
1430 O_b :4f3-  -0.0008   0.0048  -0.0077   0.0143  -0.0017   0.0000
1437 O_b :4f3-   0.0184  -0.0013   0.0080   0.0085   0.0201   0.0000
1439 O_b :4f1-   0.0103   0.0179   0.0226  -0.0079  -0.0093  -0.0000
1440 O_b :4f0    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0168
1441 O_b :4f1+  -0.0036  -0.0054  -0.0047   0.0227   0.0050   0.0000
1442 O_b :4f2+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0170
1443 O_b :4f3+  -0.0033   0.0042   0.0189   0.0055   0.0197  -0.0000
1471 H_a :1s    -0.0030   0.0012   0.0035   0.0214  -0.0019  -0.0000
1472 H_a :1s     0.0028   0.0107   0.0012  -0.0091   0.0077  -0.0000
1473 H_a :1s     0.1585   0.3490  -0.1949  -0.2566   0.3183  -0.0000
1474 H_a :1s    -0.3035   1.3736  -0.3646   0.1523  -0.2583   0.0000
1475 H_a :1s    -2.2725   0.2680   1.5189  -4.1763  -0.2474   0.0000
1476 H_a :1s     3.3352 -19.2313 -26.0182  30.4765 -22.0403   0.0000
1483 H_a :2px   -0.0112   0.0125  -0.0104   0.0512  -0.0711   0.0000
1484 H_a :2py    0.0241   0.0620  -0.0739  -0.0180   0.0273  -0.0000
1485 H_a :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0100
1486 H_a :2px    0.0470   0.4454  -0.7662   0.3761  -1.1756  -0.0000
1487 H_a :2py   -0.5244  -1.0817   0.2280  -0.5597  -1.0699   0.0000
1488 H_a :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.5009
1489 H_a :2px   -0.8251  -0.7397   4.0871  -4.1812   0.1136   0.0000
1490 H_a :2py    0.2692   0.6590   2.8584  -1.8970   1.1249   0.0000
1491 H_a :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000   1.5826
1502 H_a :3d2-   0.0118   0.0561  -0.0380   0.0227  -0.0020   0.0000
1504 H_a :3d0    0.0015  -0.0008   0.0132   0.0214  -0.0038   0.0000
1505 H_a :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0122
1506 H_a :3d2+   0.0167   0.0834  -0.0135   0.1009   0.0046   0.0000
1507 H_a :3d2-   0.3721  -0.0088  -0.1903  -0.6135   0.5996  -0.0000
1508 H_a :3d1-   0.0000   0.0000   0.0000   0.0000   0.0000   0.0749
1509 H_a :3d0   -0.2156  -0.0523   0.0616   0.4987  -0.4328   0.0000
1510 H_a :3d1+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0102
1511 H_a :3d2+  -0.1679  -0.1956  -0.0620   0.0265  -0.1044   0.0000
1526 H_a :4f3-  -0.1320  -0.1283   0.0696  -0.1039  -0.1120   0.0000
1527 H_a :4f2-   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0240
1528 H_a :4f1-   0.1050   0.1953  -0.0156   0.1537   0.0883  -0.0000
1529 H_a :4f0   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0151
1530 H_a :4f1+   0.1196   0.2066  -0.0662   0.1277   0.0758  -0.0000
1531 H_a :4f2+  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0186
1532 H_a :4f3+   0.1538   0.3289   0.0008   0.1676   0.1846  -0.0000
1533 H_b :1s    -0.0026   0.0038   0.0033   0.0224  -0.0012   0.0000
1535 H_b :1s     0.1670   0.0482  -0.5326  -0.0466   0.2560   0.0000
1536 H_b :1s    -0.2893   1.1383  -0.4866   0.9715  -0.6671   0.0000
1537 H_b :1s    -0.2018   1.5470  -0.1501  -1.8781   0.5654   0.0000
1538 H_b :1s    -6.9186 -18.7865  22.6682 -23.7096  -6.8289   0.0000
1545 H_b :2px    0.0424  -0.0804  -0.0896   0.0004  -0.0312   0.0000
1546 H_b :2py   -0.0452  -0.0526   0.0775   0.0118  -0.1095  -0.0000
1548 H_b :2px   -0.3672  -2.3920  -0.8525  -0.4456  -1.1133  -0.0000
1549 H_b :2py   -0.3068  -0.6009  -1.0105  -0.0856  -0.7513   0.0000
1550 H_b :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0768
1551 H_b :2px   -0.0650   1.0930   0.4341  -4.7013   1.8596  -0.0000
1552 H_b :2py    1.1151   1.4559  -0.6981  -2.5669  -0.8548  -0.0000
1553 H_b :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.1981
1564 H_b :3d2-  -0.0613   0.0869   0.0650   0.0873  -0.0022   0.0000
1565 H_b :3d1-   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0163
1566 H_b :3d0    0.0178  -0.0353  -0.0383  -0.0259  -0.0059  -0.0000
1567 H_b :3d1+  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0142
1568 H_b :3d2+   0.0278   0.0125  -0.0277  -0.0331  -0.0258   0.0000
1569 H_b :3d2-   0.0755  -0.2658   0.1034   0.6930  -0.1686   0.0000
1570 H_b :3d1-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.1329
1571 H_b :3d0    0.1543  -0.0357  -0.2378  -0.3221  -0.1576   0.0000
1572 H_b :3d1+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.3030
1573 H_b :3d2+  -0.5431   0.3964   0.7270  -0.2557   0.4545  -0.0000
1588 H_b :4f3-   0.2116  -0.2348  -0.2569  -0.0432  -0.2048  -0.0000
1589 H_b :4f2-   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0106
1590 H_b :4f1-  -0.1289   0.0825   0.0970   0.0576   0.0349   0.0000
1591 H_b :4f0   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0278
1592 H_b :4f1+  -0.2084   0.1196   0.1545   0.0862   0.1008   0.0000
1594 H_b :4f3+   0.0103  -0.0500   0.0858  -0.0062  -0.0828  -0.0000
1597 H_c :1s    -0.0608  -0.1708   0.1360  -0.2292   0.0018   0.0000
1598 H_c :1s    -0.3639  -0.2760   1.3448  -1.0756  -0.4070   0.0000
1599 H_c :1s     0.2552   1.3870   2.1097  -1.4581   2.7684   0.0000
1600 H_c :1s    14.4482   7.5929 -24.2958  17.2423   6.2679  -0.0000
1607 H_c :2px   -0.0038  -0.0264  -0.0437  -0.1255  -0.0409   0.0000
1608 H_c :2py   -0.0129  -0.0335   0.0496  -0.0960  -0.0323  -0.0000
