

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1129 C_y :3d0   -0.0032  -0.0000   0.0016  -0.0107  -0.0044   0.0077
1131 C_y :3d2+  -0.0017  -0.0000  -0.0289   0.0460   0.0076  -0.0007
1132 C_y :3d2-  -0.0108  -0.0000   0.1722  -0.0819  -0.0607  -0.1143
1134 C_y :3d0   -0.0182  -0.0000  -0.0276  -0.1531  -0.1251   0.1603
1135 C_y :3d1+  -0.0000   0.0200   0.0000  -0.0000   0.0000  -0.0000
1136 C_y :3d2+   0.3373   0.0000  -0.0215   0.2160  -0.6551  -0.2382
1148 C_y :4f1+   0.0006  -0.0000  -0.0042  -0.0035  -0.0109   0.0060
1150 C_y :4f3+   0.0149   0.0000   0.0132   0.0293   0.0103  -0.0403
1152 C_z :1s     0.0013   0.0000   0.0166   0.0019   0.0125  -0.0131
1154 C_z :1s     0.0684   0.0000  -0.5132  -0.1771  -0.3206   0.4637
1155 C_z :1s    -5.2572  -0.0000  -8.5210  -6.9671  -1.3464  11.8127
1156 C_z :2px    0.0013   0.0000  -0.0281  -0.0032  -0.0245   0.0190
1158 C_z :2pz   -0.0000  -0.2072   0.0000  -0.0000   0.0000   0.0000
1159 C_z :2px   -0.0066   0.0000   0.0155  -0.0101   0.0112  -0.0012
1162 C_z :2px    0.3929  -0.0000   0.1149   0.3508  -0.4278  -0.4146
1163 C_z :2py    0.0610   0.0000  -0.1459   0.0254  -0.0079   0.3597
1164 C_z :2pz    0.0000  -0.0112   0.0000   0.0000  -0.0000  -0.0000
1165 C_z :2px   -0.5796   0.0000  -1.5638  -0.9395  -0.6866   1.8104
1166 C_z :2py    0.0671   0.0000  -2.8452   4.0696  -0.5254  -1.5952
1167 C_z :2pz   -0.0000  -0.1153   0.0000  -0.0000   0.0000   0.0000
1175 C_z :3d0    0.0080  -0.0000   0.0131  -0.0003  -0.0059  -0.0136
1177 C_z :3d2+  -0.0006  -0.0000  -0.0232   0.0089  -0.0023   0.0098
1178 C_z :3d2-   0.0563  -0.0000   0.0224  -0.0793  -0.0089   0.2137
1180 C_z :3d0    0.1427  -0.0000   0.1413   0.0561  -0.0831  -0.1868
1182 C_z :3d2+   0.2244  -0.0000  -0.1780  -0.0629  -0.5000   0.1012
1190 C_z :4f3-   0.0026  -0.0000   0.0041  -0.0145  -0.0041  -0.0001
1196 C_z :4f3+   0.0209  -0.0000   0.0299   0.0185  -0.0009  -0.0433
1198 C_{ :1s    -0.0118  -0.0000  -0.0002  -0.0163   0.0074   0.0092
1200 C_{ :1s     0.6347  -0.0000   0.2012   0.4149  -0.0817  -0.4270
1201 C_{ :1s     4.9715   0.0000   6.7702  10.6536   1.2968  -9.0390
1202 C_{ :2px   -0.0226   0.0000  -0.0022  -0.0260   0.0150   0.0158
1204 C_{ :2pz    0.0000  -0.0506   0.0000   0.0000   0.0000  -0.0000
1205 C_{ :2px    0.0079   0.0000  -0.0159   0.0188  -0.0061   0.0038
1206 C_{ :2py   -0.0005   0.0000   0.0049  -0.0084  -0.0038   0.0149
1208 C_{ :2px   -0.2412  -0.0000   0.3228   0.1996   0.5941  -0.1324
1209 C_{ :2py    0.2161   0.0000  -0.1925   0.0207  -0.0073   0.2143
1211 C_{ :2px   -0.9906   0.0000  -0.9470  -2.0816   0.1811   1.5743
1212 C_{ :2py    0.7461   0.0000  -4.0994   5.7833  -0.2921  -1.6250
1213 C_{ :2pz    0.0000  -0.0101   0.0000   0.0000   0.0000  -0.0000
1219 C_{ :3d2-   0.0002  -0.0000   0.0104  -0.0107  -0.0014  -0.0091
1220 C_{ :3d1-  -0.0000   0.0203   0.0000  -0.0000   0.0000  -0.0000
1221 C_{ :3d0   -0.0041   0.0000  -0.0012  -0.0143  -0.0046   0.0071
1223 C_{ :3d2+   0.0096   0.0000  -0.0124   0.0264   0.0053  -0.0010
1224 C_{ :3d2-  -0.0577  -0.0000   0.2230  -0.1830  -0.1656  -0.0874
1225 C_{ :3d1-   0.0000   0.0406  -0.0000   0.0000  -0.0000  -0.0000
1226 C_{ :3d0   -0.0154   0.0000  -0.0577  -0.1859  -0.0796   0.1080
1228 C_{ :3d2+   0.2117  -0.0000  -0.0098   0.1389  -0.1168  -0.0457
1240 C_{ :4f1+   0.0029  -0.0000  -0.0076  -0.0032  -0.0110   0.0047
1242 C_{ :4f3+   0.0127  -0.0000   0.0200   0.0315   0.0061  -0.0269
1244 C_| :1s    -0.0005   0.0000   0.0177   0.0033   0.0112  -0.0098
1246 C_| :1s    -0.3178  -0.0000  -0.4293  -0.1363   0.0552   0.3596
1247 C_| :1s    -4.2406  -0.0000 -10.9053  -6.0779  -1.9468   6.5503
1248 C_| :2px    0.0020  -0.0000  -0.0289  -0.0071  -0.0222   0.0166
1250 C_| :2pz   -0.0000   0.1767   0.0000  -0.0000   0.0000   0.0000
1251 C_| :2px   -0.0066  -0.0000   0.0192  -0.0085   0.0074  -0.0075
1252 C_| :2py   -0.0015  -0.0000  -0.0075   0.0127   0.0044  -0.0077
1254 C_| :2px    0.3498   0.0000   0.2120   0.1961  -0.4434  -0.1047
1255 C_| :2py    0.2238   0.0000  -0.1784   0.0653   0.0418   0.2920
1256 C_| :2pz    0.0000   0.0200  -0.0000   0.0000  -0.0000  -0.0000
1257 C_| :2px   -0.2936  -0.0000  -2.1373  -0.8324  -0.8257   1.0502
1258 C_| :2py    0.0379  -0.0000  -4.6454   7.0408  -1.1551  -1.2305
1259 C_| :2pz   -0.0000   0.1126   0.0000  -0.0000  -0.0000   0.0000
1267 C_| :3d0    0.0059   0.0000   0.0128   0.0019  -0.0049  -0.0069
1269 C_| :3d2+  -0.0039   0.0000  -0.0343   0.0157  -0.0008   0.0145
1270 C_| :3d2-   0.2028  -0.0000   0.0171  -0.1839  -0.1777   0.1737
1271 C_| :3d1-   0.0000   0.0165  -0.0000   0.0000  -0.0000   0.0000
1272 C_| :3d0    0.0734   0.0000   0.1869   0.0512  -0.0204  -0.0936
1273 C_| :3d1+   0.0000  -0.0127   0.0000  -0.0000   0.0000  -0.0000
1274 C_| :3d2+   0.1269  -0.0000  -0.2363   0.0090  -0.1532   0.0649
1282 C_| :4f3-  -0.0017  -0.0000   0.0081  -0.0131  -0.0025  -0.0027
1286 C_| :4f1+  -0.0080  -0.0000  -0.0044  -0.0027   0.0104   0.0023
1288 C_| :4f3+   0.0132   0.0000   0.0355   0.0130  -0.0021  -0.0197
1290 C_} :1s    -0.0045  -0.0000   0.0066  -0.0179   0.0080   0.0129
1292 C_} :1s     0.2057  -0.0000  -0.2131   0.5029  -0.1488  -0.2042
1293 C_} :1s     0.5469   0.0000  -2.6642   9.8034   2.2182  -7.3989
1294 C_} :2px   -0.0092   0.0000   0.0012  -0.0211   0.0093   0.0212
1296 C_} :2pz   -0.0000  -0.1644   0.0000   0.0000  -0.0000  -0.0000
1297 C_} :2px    0.0013  -0.0000  -0.0137   0.0254   0.0001  -0.0108
1300 C_} :2px   -0.2754  -0.0000  -0.1868   0.3753   0.7050  -0.0585
1301 C_} :2py    0.0643   0.0000   0.2476  -0.5276  -0.1935   0.2860
1302 C_} :2pz    0.0000  -0.0307  -0.0000  -0.0000   0.0000   0.0000
1303 C_} :2px   -0.1892   0.0000   0.6439  -1.9098   0.0713   1.4539
1304 C_} :2py    0.4096  -0.0000  -0.2381   2.0198   0.1895  -1.8707
1305 C_} :2pz   -0.0000  -0.0837   0.0000   0.0000  -0.0000  -0.0000
1311 C_} :3d2-   0.0013   0.0000   0.0132  -0.0163  -0.0041   0.0038
1312 C_} :3d1-  -0.0000   0.0227   0.0000   0.0000  -0.0000  -0.0000
1313 C_} :3d0    0.0047   0.0000   0.0154  -0.0200  -0.0081   0.0025
1315 C_} :3d2+  -0.0003  -0.0000  -0.0129   0.0389   0.0166  -0.0234
1316 C_} :3d2-   0.0804   0.0000   0.2217  -0.1578  -0.1148  -0.0831
1317 C_} :3d1-   0.0000   0.0248  -0.0000  -0.0000   0.0000   0.0000
1318 C_} :3d0    0.0370   0.0000   0.0754  -0.1403  -0.0886   0.0614
1320 C_} :3d2+   0.0301  -0.0000  -0.0703   0.2618   0.0264  -0.2160
1328 C_} :4f3-  -0.0018   0.0000  -0.0191   0.0131  -0.0015   0.0073
1330 C_} :4f1-   0.0012  -0.0000  -0.0024   0.0119   0.0050  -0.0087
1332 C_} :4f1+   0.0055   0.0000   0.0044  -0.0049  -0.0122  -0.0019
1334 C_} :4f3+  -0.0082  -0.0000  -0.0214   0.0366   0.0207  -0.0119
1336 C_~ :1s     0.0017   0.0000   0.0123  -0.0041   0.0055  -0.0068
1338 C_~ :1s    -0.0048   0.0000  -0.3966   0.1513  -0.1614   0.3081
1339 C_~ :1s    -3.3582  -0.0000  -3.9069  -5.4097  -0.7048   9.9124
1340 C_~ :2px    0.0007   0.0000  -0.0171   0.0017  -0.0148   0.0103
1342 C_~ :2pz    0.0000   0.2047  -0.0000   0.0000  -0.0000   0.0000
1343 C_~ :2px    0.0015  -0.0000   0.0210  -0.0189   0.0016  -0.0022
1344 C_~ :2py   -0.0133  -0.0000  -0.0277   0.0081   0.0046   0.0213
1346 C_~ :2px    0.2943   0.0000  -0.0197   0.4435  -0.3459  -0.5332
1347 C_~ :2py    0.2350   0.0000   0.1883  -0.2364  -0.2129   0.0351
1348 C_~ :2pz   -0.0000   0.0602   0.0000  -0.0000   0.0000  -0.0000
1349 C_~ :2px   -0.4344  -0.0000  -1.1489  -0.3502  -0.5340   1.5838
1350 C_~ :2py   -0.4050   0.0000  -2.1937   3.0509   0.0894  -1.1660
1351 C_~ :2pz    0.0000   0.1860  -0.0000   0.0000  -0.0000   0.0000
1358 C_~ :3d1-   0.0000   0.0155  -0.0000   0.0000  -0.0000  -0.0000
1361 C_~ :3d2+  -0.0137  -0.0000  -0.0464   0.0321   0.0088   0.0178
1362 C_~ :3d2-   0.1454   0.0000   0.1309  -0.1137  -0.1862   0.0451
1363 C_~ :3d1-  -0.0000   0.0376   0.0000  -0.0000   0.0000  -0.0000
1364 C_~ :3d0    0.0906   0.0000   0.0786   0.0377  -0.0831  -0.1364
1366 C_~ :3d2+   0.1332  -0.0000  -0.1467   0.0863  -0.4771   0.0139
1374 C_~ :4f3-  -0.0011  -0.0000  -0.0069  -0.0035  -0.0063   0.0105
1376 C_~ :4f1-  -0.0062  -0.0000  -0.0106   0.0038   0.0044   0.0062
1378 C_~ :4f1+  -0.0062  -0.0000  -0.0013  -0.0070   0.0078   0.0118
1380 C_~ :4f3+   0.0066   0.0000   0.0079   0.0194   0.0093  -0.0283
1382 N_a :1s     0.0155  -0.0000  -0.0106  -0.0063  -0.0152  -0.0089
1384 N_a :1s    -0.1733  -0.0000   0.2515   0.0324  -0.0679   0.1159
1385 N_a :1s    -3.2481  -0.0000   2.7660   1.0355  -0.2138   2.1145
1386 N_a :2px    0.0331  -0.0000  -0.0183  -0.0146   0.0125  -0.0237
1387 N_a :2py   -0.0007   0.0000   0.0007   0.0004  -0.0127   0.0024
1388 N_a :2pz    0.0000   0.0581  -0.0000   0.0000  -0.0000   0.0000
1392 N_a :2px    0.0469   0.0000  -0.0924  -0.0074   0.1147  -0.0807
1393 N_a :2py   -0.1248  -0.0000   0.0678   0.0421  -0.0816   0.0870
1394 N_a :2pz   -0.0000   0.0275   0.0000  -0.0000   0.0000  -0.0000
1395 N_a :2px    0.2349  -0.0000  -0.2663  -0.0850   0.0458  -0.2842
1396 N_a :2py    0.7895   0.0000  -0.5618  -0.3019  -0.2151  -0.4699
1397 N_a :2pz    0.0000   0.0787  -0.0000   0.0000  -0.0000   0.0000
1408 N_a :3d2-   0.0893   0.0000  -0.0523  -0.0413   0.0138  -0.0693
1410 N_a :3d0    0.0087  -0.0000  -0.0483   0.0099   0.0317  -0.0113
1412 N_a :3d2+  -0.0435  -0.0000   0.0463   0.0047   0.0032   0.0145
1420 N_a :4f3-  -0.0063  -0.0000   0.0069   0.0020  -0.0120   0.0054
1430 N_b :1s    -0.0205   0.0000   0.1133  -0.2020   0.0848   0.1133
1431 N_b :1s     0.1385   0.0000   0.9189  -1.8552  -0.4237   0.9282
1434 N_b :2pz    0.0000  -0.1970  -0.0000   0.0000  -0.0000   0.0000
1438 N_b :2px    0.0267  -0.0000   0.0263  -0.0091  -0.0514  -0.0380
1439 N_b :2py   -0.0284  -0.0000  -0.0046  -0.0436   0.0310   0.0568
1440 N_b :2pz   -0.0000  -0.0356   0.0000  -0.0000   0.0000  -0.0000
1441 N_b :2px    0.1258   0.0000   0.1450  -0.0729  -0.1570  -0.1133
1442 N_b :2py   -0.0180   0.0000   0.1617  -0.6378  -0.1990   0.4339
1443 N_b :2pz    0.0000  -0.1176  -0.0000   0.0000  -0.0000   0.0000
1450 N_b :3d1-  -0.0000  -0.0134   0.0000  -0.0000   0.0000  -0.0000
1454 N_b :3d2-  -0.0161   0.0000  -0.0233   0.0592   0.0426  -0.0316
1456 N_b :3d0   -0.0174  -0.0000  -0.0441   0.0502   0.0290   0.0003
1458 N_b :3d2+   0.0137  -0.0000   0.0431  -0.0672  -0.0423   0.0133
1476 O_a :1s    -0.0305   0.0000  -0.0531   0.0660   0.0488  -0.0029
1477 O_a :1s    -0.0669  -0.0000  -0.1874   0.1572  -0.0141   0.0159
1480 O_a :2pz   -0.0000   0.1658   0.0000  -0.0000   0.0000   0.0000
1484 O_a :2px    0.0023   0.0000  -0.0013   0.0207   0.0169  -0.0151
1485 O_a :2py   -0.0107   0.0000  -0.0296   0.0356   0.0112  -0.0027
1486 O_a :2pz    0.0000   0.0395  -0.0000   0.0000  -0.0000  -0.0000
1487 O_a :2px   -0.0009  -0.0000  -0.0207   0.0760   0.0392  -0.0464
1488 O_a :2py   -0.0146  -0.0000  -0.0627   0.0961   0.0018  -0.0318
1489 O_a :2pz   -0.0000   0.1027   0.0000  -0.0000   0.0000   0.0000
1504 O_a :3d2+   0.0024  -0.0000   0.0072  -0.0130  -0.0063   0.0038
1522 O_b :1s    -0.0162  -0.0000  -0.0748   0.1086   0.0279  -0.0313
1523 O_b :1s     0.0150  -0.0000  -0.2731   0.3993  -0.0561  -0.1432
1526 O_b :2pz   -0.0000   0.1433   0.0000  -0.0000   0.0000   0.0000
1530 O_b :2px   -0.0009  -0.0000  -0.0432   0.0530  -0.0123  -0.0156
1531 O_b :2py   -0.0090   0.0000  -0.0105   0.0186   0.0176  -0.0047
1532 O_b :2pz    0.0000   0.0329  -0.0000   0.0000  -0.0000  -0.0000
1533 O_b :2px   -0.0079  -0.0000  -0.0942   0.0778  -0.0155   0.0092
1534 O_b :2py   -0.0194  -0.0000  -0.0688   0.1228   0.0371  -0.0369
1535 O_b :2pz   -0.0000   0.0900   0.0000  -0.0000   0.0000   0.0000
1546 O_b :3d2-  -0.0051   0.0000  -0.0095   0.0141   0.0103  -0.0031
1565 H_a :1s    -0.0053  -0.0000  -0.0223   0.0170  -0.0055   0.0072
1566 H_a :1s     0.0442   0.0000   0.0697   0.0842  -0.0227  -0.0494
1567 H_a :1s     0.0392   0.0000   0.3810   1.4533  -0.2040  -0.3218
1568 H_a :1s    -0.5989  -0.0000  -0.0243  -2.3316   0.0740   0.9778
1572 H_a :2px   -0.0105   0.0000   0.0006  -0.0371   0.0204   0.0073
1575 H_a :2px   -0.0246   0.0000  -0.0375  -0.2625   0.0906   0.0588
1576 H_a :2py   -0.0132   0.0000  -0.0064   0.0770   0.1047   0.0722
1585 H_a :3d0    0.0009   0.0000   0.0105  -0.0001   0.0073  -0.0036
1587 H_a :3d2+  -0.0015  -0.0000  -0.0156   0.0114  -0.0061   0.0043
1588 H_b :1s    -0.0031  -0.0000  -0.0201   0.0207  -0.0007   0.0068
1589 H_b :1s    -0.0028   0.0000  -0.0551  -0.1019  -0.0721   0.0053
1590 H_b :1s    -0.4761  -0.0000  -0.9435  -0.7648  -0.7896   0.4620
1591 H_b :1s     0.0090   0.0000   2.3444   1.0005   0.8938  -0.1675
1595 H_b :2px   -0.0006   0.0000  -0.0332  -0.0073  -0.0274   0.0064
1598 H_b :2px   -0.0566  -0.0000  -0.1813  -0.1016  -0.1845   0.0817
1599 H_b :2py    0.0104  -0.0000  -0.0492  -0.0170  -0.0309  -0.1498
1608 H_b :3d0   -0.0024  -0.0000   0.0030  -0.0119   0.0028  -0.0007
1610 H_b :3d2+  -0.0004   0.0000  -0.0132   0.0155  -0.0026   0.0045
1611 H_c :1s    -0.0033   0.0000  -0.0236   0.0148   0.0040   0.0066
1612 H_c :1s     0.0539  -0.0000   0.0966   0.0779  -0.0435   0.0270
1613 H_c :1s     0.5489   0.0000   0.6559   1.0472  -0.4713   0.4442
1614 H_c :1s    -0.1812   0.0000  -0.6896  -2.2990   0.1068  -1.3448
1618 H_c :2px   -0.0158   0.0000  -0.0037  -0.0337   0.0134  -0.0124
1621 H_c :2px   -0.0984  -0.0000  -0.0835  -0.1961   0.1158  -0.0869
1622 H_c :2py   -0.0550  -0.0000   0.0000   0.0176   0.0738   0.1063
1631 H_c :3d0    0.0017   0.0000   0.0122  -0.0002   0.0020  -0.0005
1633 H_c :3d2+  -0.0019   0.0000  -0.0164   0.0107   0.0012   0.0056
1634 H_d :1s    -0.0020  -0.0000  -0.0183   0.0176   0.0085   0.0097
1635 H_d :1s    -0.0040   0.0000  -0.0715  -0.0882  -0.0551  -0.0730
1636 H_d :1s     0.4952   0.0000  -1.4920  -0.9501  -0.3943  -1.1116
1637 H_d :1s     1.1320  -0.0000   2.1305   0.4037  -0.0096   0.3467
1641 H_d :2px    0.0014   0.0000  -0.0349  -0.0095  -0.0144  -0.0113
1644 H_d :2px    0.1269   0.0000  -0.2792  -0.1413  -0.0919  -0.1948
1645 H_d :2py   -0.0497   0.0000   0.0086  -0.0113  -0.0464  -0.0998
1656 H_d :3d2+   0.0011   0.0000  -0.0125   0.0127   0.0042   0.0067
1657 H_e :1s    -0.0037  -0.0000  -0.0205   0.0123   0.0133   0.0059
1658 H_e :1s     0.0970  -0.0000   0.0724   0.0475  -0.0244   0.0559
1659 H_e :1s     0.9788   0.0000   0.3773   0.8734   0.1212   0.8463
1660 H_e :1s    -1.3512  -0.0000  -0.0328  -1.5993  -0.7386  -1.2837
1664 H_e :2px   -0.0243   0.0000  -0.0022  -0.0252  -0.0000  -0.0213
1667 H_e :2px   -0.1753  -0.0000  -0.0447  -0.1593  -0.0019  -0.1498
1668 H_e :2py    0.0169  -0.0000  -0.0793  -0.0478   0.0715   0.0120
1679 H_e :3d2+  -0.0020  -0.0000  -0.0143   0.0095   0.0077   0.0042
1680 H_f :1s     0.0006   0.0000  -0.0165   0.0134   0.0180   0.0083
1681 H_f :1s    -0.0561  -0.0000  -0.0306  -0.0602  -0.0496  -0.0877
1682 H_f :1s    -1.1608  -0.0000  -0.4754  -0.2271  -0.2254  -0.5128
1683 H_f :1s     0.2762   0.0000   1.8370   0.9023  -0.5110   1.9398
1687 H_f :2px   -0.0088   0.0000  -0.0242  -0.0067   0.0006  -0.0184
1690 H_f :2px   -0.1747  -0.0000  -0.0867  -0.0242  -0.0477  -0.0761
1691 H_f :2py   -0.0389   0.0000   0.0169  -0.0202  -0.0000  -0.0812
1702 H_f :3d2+   0.0032   0.0000  -0.0115   0.0086   0.0122   0.0055
1703 H_g :1s    -0.0029   0.0000  -0.0163   0.0090   0.0222   0.0033
1704 H_g :1s     0.0745  -0.0000   0.0638   0.0380  -0.0309   0.1052
1705 H_g :1s     0.5587  -0.0000   0.4668   0.6456  -0.0201   1.4200
1706 H_g :1s    -0.8060   0.0000  -0.5162  -1.2656  -0.7067  -2.6152
1710 H_g :2px   -0.0216  -0.0000  -0.0042  -0.0173  -0.0085  -0.0302
1713 H_g :2px   -0.1094  -0.0000  -0.0559  -0.1104  -0.0075  -0.2291
1714 H_g :2py   -0.0528  -0.0000  -0.0587  -0.0661   0.0527   0.0225
1725 H_g :3d2+  -0.0016   0.0000  -0.0103   0.0066   0.0141   0.0026
1726 H_h :1s    -0.0002  -0.0000  -0.0122   0.0100   0.0248   0.0076
1727 H_h :1s    -0.0209   0.0000  -0.0302  -0.0642  -0.0281  -0.1413
1728 H_h :1s    -0.0287   0.0000  -0.8109  -0.6691   0.3710  -1.6591
1729 H_h :1s     1.8249  -0.0000   0.9624  -0.1616  -1.2154   1.2576
1733 H_h :2px   -0.0071  -0.0000  -0.0172  -0.0086   0.0132  -0.0284
1736 H_h :2px    0.0098   0.0000  -0.1417  -0.0995   0.0855  -0.2665
1737 H_h :2py   -0.0468   0.0000   0.0381  -0.0243  -0.0172  -0.0335
1748 H_h :3d2+  -0.0021  -0.0000  -0.0072   0.0083   0.0169   0.0083
1749 H_i :1s    -0.0033  -0.0000  -0.0119   0.0069   0.0275   0.0014
1750 H_i :1s     0.0869  -0.0000   0.0589   0.0057  -0.0420   0.1003
1751 H_i :1s     1.3467   0.0000   0.1290   0.0266   0.4307   0.9548
1752 H_i :1s    -1.4577  -0.0000   0.1660  -0.5564  -1.0874  -1.6697
1756 H_i :2px   -0.0293   0.0000  -0.0040  -0.0041  -0.0131  -0.0228
1759 H_i :2px   -0.2557  -0.0000  -0.0145   0.0170  -0.0851  -0.1370
1760 H_i :2py   -0.0391  -0.0000  -0.0909  -0.0784   0.0691  -0.0316
1771 H_i :3d2+   0.0026  -0.0000  -0.0102   0.0024   0.0190  -0.0029
1772 H_j :1s     0.0010   0.0000  -0.0086   0.0064   0.0272   0.0047
1773 H_j :1s    -0.0502   0.0000  -0.0051  -0.0369  -0.0125  -0.1147
1774 H_j :1s    -0.7626  -0.0000  -0.1873  -0.0369   0.5795  -0.9794
1775 H_j :1s     0.0095   0.0000   0.9396   0.7375  -1.4838   2.5818
1779 H_j :2px   -0.0093   0.0000  -0.0060  -0.0067   0.0182  -0.0270
1782 H_j :2px   -0.1076  -0.0000  -0.0232  -0.0076   0.1051  -0.1579
1783 H_j :2py    0.0402   0.0000   0.0240  -0.0793   0.0045  -0.0548
1794 H_j :3d2+   0.0029   0.0000  -0.0060   0.0035   0.0180   0.0033
1795 H_k :1s    -0.0036   0.0000  -0.0070   0.0048   0.0282   0.0005
1796 H_k :1s     0.1104  -0.0000   0.0234  -0.0204  -0.0466   0.0571
1797 H_k :1s     1.0592  -0.0000   0.3776  -0.0180  -0.4006   0.8783
1798 H_k :1s    -1.3703   0.0000  -0.1924  -0.1232  -0.8795  -1.6502
1802 H_k :2px   -0.0309  -0.0000  -0.0020   0.0045  -0.0143  -0.0127
1805 H_k :2px   -0.1891   0.0000  -0.0623   0.0181   0.0350  -0.1231
1806 H_k :2py   -0.1006  -0.0000  -0.0860  -0.0296   0.1146  -0.0082
1815 H_k :3d0    0.0038  -0.0000   0.0020  -0.0002  -0.0113   0.0053
1817 H_k :3d2+  -0.0010   0.0000  -0.0051   0.0018   0.0219  -0.0015
1818 H_l :1s     0.0002   0.0000  -0.0057   0.0044   0.0278   0.0029
1819 H_l :1s    -0.0921  -0.0000   0.0394  -0.0025  -0.0188  -0.0536
1820 H_l :1s    -0.7289   0.0000   0.3747  -0.1426  -0.0889  -0.7989
1821 H_l :1s     2.9290  -0.0000  -0.5807  -1.0759  -1.3524  -0.2347
1825 H_l :2px   -0.0225   0.0000   0.0083   0.0007   0.0168  -0.0124
1828 H_l :2px   -0.1010   0.0000   0.0771  -0.0353   0.0048  -0.1388
1829 H_l :2py    0.0728   0.0000   0.0295  -0.0758  -0.0045  -0.0381
1840 H_l :3d2+  -0.0018   0.0000  -0.0019   0.0034   0.0185   0.0042
1841 H_m :1s    -0.0036   0.0000  -0.0035   0.0041   0.0245   0.0007
1842 H_m :1s     0.1427  -0.0000  -0.0180  -0.0679  -0.0078  -0.0185
1843 H_m :1s     1.5215   0.0000  -0.4756  -0.6955   0.9696  -0.2836
1844 H_m :1s    -1.9618  -0.0000   0.8790   0.5156  -1.1554   0.0668
1848 H_m :2px   -0.0303  -0.0000   0.0031   0.0123  -0.0211   0.0015
1851 H_m :2px   -0.2277  -0.0000   0.0501   0.1258  -0.1769   0.0428
1852 H_m :2py   -0.0751  -0.0000  -0.0415  -0.0210   0.0272  -0.0048
1863 H_m :3d2+  -0.0077   0.0000  -0.0005   0.0044   0.0178   0.0026
1864 H_n :1s     0.0033   0.0000  -0.0047   0.0010   0.0210  -0.0009
1865 H_n :1s    -0.1475  -0.0000   0.1033   0.0332  -0.0393   0.0349
1866 H_n :1s    -1.9048  -0.0000   0.5670   0.8956   1.0650   0.6411
1867 H_n :1s     0.6881   0.0000  -0.3522  -0.0240  -0.7479   0.7438
1871 H_n :2px   -0.0212  -0.0000   0.0210  -0.0005   0.0078  -0.0026
1874 H_n :2px   -0.2743   0.0000   0.0845   0.1271   0.2011   0.0811
1875 H_n :2py    0.0807   0.0000  -0.0067  -0.0793   0.0435  -0.0516
1884 H_n :3d0   -0.0158  -0.0000   0.0055   0.0065  -0.0061   0.0066
1886 H_n :3d2+   0.0107  -0.0000  -0.0063  -0.0051   0.0157  -0.0076
1887 H_o :1s    -0.0036  -0.0000  -0.0014   0.0031   0.0137   0.0020
1888 H_o :1s     0.2040   0.0000  -0.0555  -0.1012  -0.0088  -0.1079
1889 H_o :1s     2.5145  -0.0000  -0.8842  -1.0014   0.1264  -1.2414
1890 H_o :1s    -2.9761   0.0000   1.0362   1.2633  -1.3213   1.3673
