

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 810 C_r :3d2-   0.0192  -0.2417   0.0268   0.1908  -0.0000  -0.0496
 811 C_r :3d1-   0.0000  -0.0000  -0.0000  -0.0000  -0.0476  -0.0000
 812 C_r :3d0   -0.1599   0.0469  -0.1055   0.0741  -0.0000  -0.1738
 814 C_r :3d2+  -0.4952  -0.0119   0.0505   0.5080  -0.0000   0.1737
 822 C_r :4f3-  -0.0019   0.0026   0.0254   0.0068   0.0000   0.0404
 824 C_r :4f1-   0.0051  -0.0125   0.0028   0.0009   0.0000   0.0010
 826 C_r :4f1+  -0.0133   0.0009  -0.0089   0.0110   0.0000  -0.0152
 828 C_r :4f3+   0.0046   0.0072   0.0105   0.0017  -0.0000   0.0165
 830 C_s :1s     0.0215   0.0092   0.0149  -0.0172  -0.0000   0.0159
 832 C_s :1s    -0.7636  -0.3551  -0.4903   0.4418   0.0000  -0.1832
 833 C_s :1s    -4.3311  -1.9199 -11.4493   0.0818   0.0000 -14.1080
 834 C_s :2px   -0.0311  -0.0156  -0.0264   0.0226  -0.0000  -0.0250
 835 C_s :2py   -0.0119  -0.0066  -0.0065   0.0092   0.0000  -0.0054
 836 C_s :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0799  -0.0000
 837 C_s :2px    0.0215   0.0182   0.0059  -0.0157  -0.0000  -0.0016
 838 C_s :2py   -0.0116   0.0253  -0.0058  -0.0002   0.0000  -0.0005
 840 C_s :2px   -0.3004  -0.1205   0.3125   0.4951   0.0000   0.4743
 841 C_s :2py   -0.2100  -0.0693   0.1016   0.1420  -0.0000   0.3139
 842 C_s :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0263   0.0000
 843 C_s :2px   -1.5735   1.0588  -0.6361   0.2167   0.0000  -1.7686
 844 C_s :2py    0.2109  -4.3533  -3.4389   1.2991  -0.0000  -1.8035
 845 C_s :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0434  -0.0000
 851 C_s :3d2-  -0.0060  -0.0288  -0.0123   0.0044   0.0000   0.0008
 852 C_s :3d1-  -0.0000  -0.0000   0.0000  -0.0000   0.0205   0.0000
 853 C_s :3d0    0.0001   0.0089   0.0102   0.0023   0.0000   0.0107
 855 C_s :3d2+   0.0036  -0.0481  -0.0127   0.0037   0.0000  -0.0002
 856 C_s :3d2-  -0.4889  -0.2568  -0.0627   0.3230  -0.0000  -0.0490
 858 C_s :3d0   -0.0844   0.0837   0.1659   0.1011   0.0000   0.2059
 859 C_s :3d1+  -0.0000  -0.0000   0.0000   0.0000   0.0247   0.0000
 860 C_s :3d2+  -0.7161   0.0367  -0.1035   0.6670   0.0000  -0.1543
 868 C_s :4f3-   0.0028   0.0062   0.0286  -0.0002   0.0000   0.0399
 872 C_s :4f1+   0.0094  -0.0011  -0.0056  -0.0111   0.0000  -0.0096
 874 C_s :4f3+   0.0096   0.0033   0.0253   0.0084   0.0000   0.0279
 876 C_t :1s     0.0090   0.0119  -0.0144  -0.0147  -0.0000  -0.0158
 878 C_t :1s    -0.4368  -0.2354   0.5378   0.4722   0.0000   0.5734
 879 C_t :1s     4.9099  -3.5048  12.5609   0.8992  -0.0000  11.7544
 880 C_t :2px    0.0207   0.0184  -0.0227  -0.0265   0.0000  -0.0231
 882 C_t :2pz    0.0000  -0.0000   0.0000   0.0000   0.2218   0.0000
 883 C_t :2px   -0.0179  -0.0160  -0.0001   0.0140   0.0000   0.0064
 886 C_t :2px    0.7688   0.0676   0.3536  -0.5023  -0.0000   0.1611
 887 C_t :2py    0.0751  -0.1611   0.0555  -0.1410  -0.0000   0.4383
 889 C_t :2px    0.1911   2.2578  -1.6900  -1.3619   0.0000  -0.7485
 890 C_t :2py   -1.0476  -5.0345  -1.4668   2.4044   0.0000  -3.9178
 891 C_t :2pz    0.0000  -0.0000   0.0000   0.0000   0.1223   0.0000
 897 C_t :3d2-   0.0041  -0.0221   0.0041   0.0007   0.0000   0.0086
 899 C_t :3d0   -0.0101   0.0125  -0.0098   0.0042   0.0000  -0.0129
 901 C_t :3d2+  -0.0061  -0.0153   0.0046   0.0070   0.0000   0.0096
 902 C_t :3d2-  -0.2928  -0.0945   0.1066   0.3206   0.0000  -0.1415
 904 C_t :3d0   -0.2098   0.1123  -0.1613   0.0946   0.0000  -0.1679
 905 C_t :3d1+   0.0000  -0.0000   0.0000   0.0000   0.0112   0.0000
 906 C_t :3d2+  -0.6507   0.0179   0.1356   0.4417   0.0000   0.3553
 914 C_t :4f3-   0.0114  -0.0022   0.0354  -0.0013  -0.0000   0.0309
 918 C_t :4f1+  -0.0153   0.0005  -0.0082   0.0110   0.0000  -0.0049
 920 C_t :4f3+   0.0183  -0.0225   0.0213  -0.0014  -0.0000   0.0304
 922 C_u :1s     0.0219   0.0079   0.0135  -0.0086   0.0000   0.0029
 924 C_u :1s    -0.7743  -0.0810  -0.5874   0.0648   0.0000  -0.4175
 925 C_u :1s    -6.2728  -0.0968 -13.8350  -1.0604  -0.0000  -5.9845
 926 C_u :2px   -0.0402  -0.0105  -0.0216   0.0155  -0.0000  -0.0057
 927 C_u :2py   -0.0123  -0.0024  -0.0054   0.0028   0.0000  -0.0013
 929 C_u :2px    0.0222   0.0195   0.0020  -0.0068   0.0000  -0.0165
 930 C_u :2py    0.0004   0.0138   0.0073  -0.0032  -0.0000   0.0159
 932 C_u :2px   -0.5745  -0.0723   0.4002   0.5357  -0.0000   0.0714
 933 C_u :2py   -0.3244  -0.2415   0.0361   0.2020  -0.0000   0.1494
 935 C_u :2px   -1.3518   1.6128  -1.6018  -0.3617   0.0000  -0.4410
 936 C_u :2py   -1.0580  -6.6377  -3.6978   2.2262  -0.0000  -1.4537
 937 C_u :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0386  -0.0000
 943 C_u :3d2-  -0.0105  -0.0268  -0.0097   0.0001  -0.0000   0.0115
 944 C_u :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0195  -0.0000
 945 C_u :3d0    0.0026   0.0077   0.0144   0.0024  -0.0000   0.0049
 947 C_u :3d2+  -0.0113  -0.0113  -0.0104  -0.0024  -0.0000   0.0024
 948 C_u :3d2-  -0.2437  -0.2793  -0.1155  -0.0162  -0.0000   0.0681
 949 C_u :3d1-  -0.0000  -0.0000   0.0000   0.0000  -0.0492  -0.0000
 950 C_u :3d0   -0.0086   0.0615   0.1966   0.0570  -0.0000   0.0699
 951 C_u :3d1+  -0.0000  -0.0000   0.0000   0.0000   0.0167   0.0000
 952 C_u :3d2+  -0.4028   0.1731  -0.0684   0.1779   0.0000   0.1004
 960 C_u :4f3-   0.0123  -0.0055   0.0337  -0.0043  -0.0000   0.0204
 964 C_u :4f1+   0.0105   0.0024  -0.0096  -0.0090   0.0000  -0.0077
 966 C_u :4f3+   0.0096   0.0053   0.0246   0.0108  -0.0000   0.0041
 968 C_v :1s     0.0121   0.0110  -0.0146  -0.0113   0.0000  -0.0097
 970 C_v :1s     0.2758  -0.2965   0.3437  -0.1809   0.0000   0.2248
 971 C_v :1s     3.8914  -5.6218  11.9945   3.5714   0.0000   2.9290
 972 C_v :2px    0.0266   0.0154  -0.0249  -0.0198   0.0000  -0.0157
 974 C_v :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.1660   0.0000
 975 C_v :2px   -0.0232  -0.0157   0.0105   0.0082   0.0000   0.0124
 976 C_v :2py   -0.0044  -0.0189  -0.0094   0.0010   0.0000  -0.0095
 978 C_v :2px    0.9056  -0.0615   0.3068  -0.2648  -0.0000  -0.2066
 979 C_v :2py    0.0352  -0.3070  -0.0282  -0.1582  -0.0000   0.1059
 980 C_v :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0196  -0.0000
 981 C_v :2px    0.8327   3.4168  -1.3979  -2.1519  -0.0000  -0.0672
 982 C_v :2py   -2.1049  -7.5783  -3.0192   3.1473  -0.0000  -1.7226
 983 C_v :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.1070   0.0000
 989 C_v :3d2-  -0.0002  -0.0198   0.0089   0.0006  -0.0000   0.0071
 991 C_v :3d0   -0.0103   0.0101  -0.0096   0.0037  -0.0000  -0.0036
 993 C_v :3d2+  -0.0036  -0.0342   0.0079   0.0074  -0.0000   0.0121
 994 C_v :3d2-   0.0829  -0.1659   0.0193   0.0146  -0.0000  -0.0788
 995 C_v :3d1-  -0.0000  -0.0000   0.0000   0.0000  -0.0214   0.0000
 996 C_v :3d0   -0.1091   0.1294  -0.1641  -0.0240   0.0000  -0.0468
 998 C_v :3d2+  -0.3363  -0.1184   0.1581   0.1386  -0.0000   0.1272
1006 C_v :4f3-   0.0148  -0.0064   0.0279   0.0002  -0.0000   0.0029
1010 C_v :4f1+  -0.0201   0.0036  -0.0032   0.0079   0.0000   0.0054
1012 C_v :4f3+   0.0140  -0.0268   0.0181   0.0044  -0.0000   0.0098
1014 C_w :1s     0.0219  -0.0003   0.0048   0.0026  -0.0000  -0.0092
1016 C_w :1s    -0.2762  -0.3058  -0.3077  -0.2909  -0.0000   0.1879
1017 C_w :1s    -6.3940   3.1412  -7.0153  -4.6325   0.0000   4.6090
1018 C_w :2px   -0.0415   0.0006  -0.0078  -0.0002  -0.0000   0.0156
1019 C_w :2py   -0.0114   0.0021  -0.0023  -0.0031   0.0000   0.0029
1020 C_w :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0814  -0.0000
1021 C_w :2px    0.0234   0.0095  -0.0070   0.0095  -0.0000  -0.0172
1022 C_w :2py    0.0088   0.0087   0.0136  -0.0036  -0.0000   0.0120
1024 C_w :2px   -0.5142  -0.0395   0.3846   0.3597  -0.0000   0.0861
1025 C_w :2py   -0.3201  -0.2904  -0.1284   0.1572   0.0000   0.0708
1026 C_w :2pz    0.0000   0.0000   0.0000   0.0000   0.0171   0.0000
1027 C_w :2px   -0.5878   2.8595  -0.6325  -1.7829  -0.0000   1.3598
1028 C_w :2py   -3.9327  -8.2215  -1.5082   3.5275   0.0000  -0.6747
1029 C_w :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0905  -0.0000
1035 C_w :3d2-  -0.0032  -0.0235  -0.0012  -0.0202  -0.0000   0.0192
1036 C_w :3d1-   0.0000   0.0000  -0.0000  -0.0000   0.0102  -0.0000
1039 C_w :3d2+  -0.0084  -0.0154   0.0023  -0.0124   0.0000   0.0160
1040 C_w :3d2-  -0.2354  -0.2942  -0.2074  -0.2135  -0.0000   0.1478
1042 C_w :3d0    0.0520  -0.0226   0.0790   0.0829  -0.0000  -0.0771
1044 C_w :3d2+  -0.3865   0.0237   0.0530   0.1488  -0.0000   0.1116
1052 C_w :4f3-   0.0139  -0.0061   0.0182  -0.0032   0.0000  -0.0045
1056 C_w :4f1+   0.0124  -0.0002  -0.0084  -0.0069   0.0000  -0.0039
1058 C_w :4f3+   0.0084  -0.0106   0.0037   0.0265   0.0000  -0.0157
1060 C_x :1s     0.0136   0.0056  -0.0087  -0.0017   0.0000   0.0020
1062 C_x :1s    -0.2040  -0.1680   0.3240   0.0195   0.0000  -0.4225
1063 C_x :1s     2.8586  -5.3293   4.2059   2.4512  -0.0000  -6.7975
1064 C_x :2px    0.0273   0.0046  -0.0160  -0.0027  -0.0000   0.0027
1066 C_x :2pz    0.0000  -0.0000   0.0000   0.0000   0.0847   0.0000
1067 C_x :2px   -0.0175  -0.0102   0.0132  -0.0100  -0.0000   0.0158
1068 C_x :2py   -0.0104   0.0009  -0.0099  -0.0112   0.0000  -0.0116
1070 C_x :2px    0.8773  -0.2040  -0.0011  -0.0037   0.0000  -0.2964
1071 C_x :2py    0.1182  -0.5877  -0.1858  -0.0472  -0.0000   0.0523
1072 C_x :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0153  -0.0000
1073 C_x :2px    1.4418   3.3390  -0.2381  -1.0589   0.0000   0.7843
1074 C_x :2py   -3.8844  -8.8867  -2.8913   2.4429  -0.0000   0.4192
1075 C_x :2pz    0.0000  -0.0000   0.0000   0.0000   0.0514   0.0000
1081 C_x :3d2-   0.0035  -0.0124   0.0121  -0.0171  -0.0000   0.0128
1082 C_x :3d1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0115  -0.0000
1085 C_x :3d2+  -0.0030  -0.0216   0.0096  -0.0180   0.0000   0.0091
1086 C_x :3d2-  -0.1660  -0.0610   0.0257  -0.0038  -0.0000   0.0422
1087 C_x :3d1-   0.0000   0.0000   0.0000   0.0000  -0.0244  -0.0000
1088 C_x :3d0   -0.1287   0.1271  -0.0266   0.0184  -0.0000   0.0660
1090 C_x :3d2+  -0.5210  -0.0636   0.2417   0.0769   0.0000   0.1502
1098 C_x :4f3-   0.0078   0.0006   0.0042   0.0025   0.0000  -0.0228
1102 C_x :4f1+  -0.0173   0.0050   0.0031   0.0015  -0.0000   0.0093
1104 C_x :4f3+   0.0111  -0.0331   0.0061   0.0048   0.0000  -0.0037
1106 N_a :1s     0.0115   0.0089   0.0103   0.0251   0.0000  -0.0038
1108 N_a :1s    -0.2237   0.0952  -0.1841  -0.0919   0.0000   0.0639
1109 N_a :1s    -1.3777   0.5061  -2.6145  -1.5075  -0.0000   1.6765
1110 N_a :2px    0.0059   0.0069  -0.0247   0.0044   0.0000   0.0275
1111 N_a :2py    0.0093   0.0112  -0.0097   0.0172  -0.0000   0.0145
1112 N_a :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0775   0.0000
1116 N_a :2px   -0.0765   0.0729  -0.0635   0.0766  -0.0000   0.1175
1117 N_a :2py    0.0347   0.0589  -0.1120   0.1014   0.0000   0.1639
1118 N_a :2pz    0.0000   0.0000  -0.0000   0.0000   0.0409  -0.0000
1119 N_a :2px   -0.2384   0.0291  -0.4377  -0.2870   0.0000   0.4935
1120 N_a :2py    0.2569   0.0395   0.4689   0.5626  -0.0000  -0.1220
1121 N_a :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.1202   0.0000
1132 N_a :3d2-  -0.0038   0.0130  -0.0782  -0.0365   0.0000   0.0649
1134 N_a :3d0    0.0624  -0.0358   0.0252  -0.0025   0.0000  -0.0053
1136 N_a :3d2+  -0.0413  -0.0018   0.0163  -0.0278   0.0000  -0.0537
1154 N_b :1s     0.0693   0.2293   0.1016  -0.1855  -0.0000   0.1718
1155 N_b :1s    -0.4096   2.0914   1.1438  -0.3218   0.0000   1.6813
1158 N_b :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.2387  -0.0000
1162 N_b :2px    0.0384  -0.0400  -0.0023  -0.0478  -0.0000   0.0141
1163 N_b :2py    0.0497   0.0007   0.0548  -0.0556  -0.0000   0.0608
1164 N_b :2pz    0.0000   0.0000   0.0000   0.0000   0.0444   0.0000
1165 N_b :2px    0.2288  -0.3410  -0.0878  -0.1144   0.0000  -0.1033
1166 N_b :2py   -0.1053   0.4247   0.5771  -0.0179  -0.0000   0.5483
1167 N_b :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.1579  -0.0000
1174 N_b :3d1-   0.0000   0.0000  -0.0000  -0.0000   0.0117  -0.0000
1176 N_b :3d1+  -0.0000  -0.0000   0.0000  -0.0000  -0.0127  -0.0000
1178 N_b :3d2-  -0.0561   0.0973   0.0527   0.0256  -0.0000   0.0693
1180 N_b :3d0    0.0388  -0.0731  -0.0158  -0.0083  -0.0000  -0.0101
1182 N_b :3d2+  -0.0143   0.0425   0.0093   0.0077  -0.0000  -0.0017
1200 O_a :1s     0.0585  -0.0976  -0.0209  -0.0199   0.0000  -0.0315
1201 O_a :1s     0.0328  -0.3014   0.0176   0.1199  -0.0000  -0.0941
1204 O_a :2pz    0.0000   0.0000   0.0000   0.0000  -0.1928   0.0000
1208 O_a :2px   -0.0139   0.0275   0.0249   0.0132  -0.0000   0.0239
1209 O_a :2py    0.0123  -0.0474  -0.0049   0.0093  -0.0000  -0.0127
1210 O_a :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0480  -0.0000
1211 O_a :2px   -0.0374   0.0868   0.0813   0.0103  -0.0000   0.0672
1212 O_a :2py    0.0077  -0.0955  -0.0277   0.0472   0.0000  -0.0456
1213 O_a :2pz    0.0000   0.0000  -0.0000   0.0000  -0.1292   0.0000
1224 O_a :3d2-  -0.0074   0.0121   0.0107   0.0061  -0.0000   0.0096
1228 O_a :3d2+  -0.0030   0.0102   0.0030  -0.0016   0.0000   0.0038
1244 O_b :1s     0.0060   0.0104  -0.0012  -0.0126  -0.0000  -0.0016
1246 O_b :1s     0.0406  -0.1370  -0.0496   0.0218   0.0000  -0.0568
1247 O_b :1s    -0.0194  -0.4882  -0.1983   0.2404   0.0000  -0.2144
1250 O_b :2pz    0.0000   0.0000  -0.0000   0.0000  -0.1665  -0.0000
1254 O_b :2px   -0.0025   0.0735   0.0207  -0.0371  -0.0000   0.0262
1255 O_b :2py    0.0185  -0.0019  -0.0055  -0.0217  -0.0000  -0.0061
1256 O_b :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0398   0.0000
1257 O_b :2px   -0.0180   0.1656   0.0236  -0.0609  -0.0000   0.0115
1258 O_b :2py    0.0422  -0.0956  -0.0673  -0.0051  -0.0000  -0.0594
1259 O_b :2pz    0.0000   0.0000  -0.0000   0.0000  -0.1149  -0.0000
1270 O_b :3d2-  -0.0123   0.0112   0.0057   0.0099   0.0000   0.0057
1274 O_b :3d2+   0.0005  -0.0157  -0.0041   0.0071   0.0000  -0.0062
1289 H_a :1s     0.0297  -0.0088  -0.0070   0.0053   0.0000  -0.0032
1290 H_a :1s    -0.0234   0.0129  -0.0139   0.0848  -0.0000  -0.0988
1291 H_a :1s     0.6026  -0.1655  -0.4403   0.9232  -0.0000  -1.2988
1292 H_a :1s    -1.5852   0.8214  -0.0584  -1.2792   0.0000   2.0888
1296 H_a :2px    0.0182  -0.0005  -0.0091   0.0316   0.0000  -0.0280
1297 H_a :2py    0.0042  -0.0065  -0.0051   0.0145   0.0000  -0.0073
1299 H_a :2px    0.1131   0.0175  -0.0462   0.2299  -0.0000  -0.2090
1300 H_a :2py    0.0363  -0.1053  -0.1484  -0.0652  -0.0000  -0.0900
1311 H_a :3d2+   0.0183  -0.0027  -0.0003   0.0029   0.0000   0.0005
1312 H_b :1s     0.0273  -0.0141  -0.0074   0.0112  -0.0000  -0.0037
1313 H_b :1s    -0.0416   0.0341   0.0293   0.0296   0.0000   0.0910
1314 H_b :1s     0.2613  -0.0993   0.1744   0.5308   0.0000   1.0518
1315 H_b :1s    -0.6496  -0.0632  -0.6043  -0.4628   0.0000  -1.7802
1319 H_b :2px   -0.0065  -0.0003  -0.0005  -0.0259   0.0000  -0.0170
1322 H_b :2px   -0.0283   0.0217  -0.0326  -0.1719  -0.0000  -0.1429
1323 H_b :2py   -0.0931  -0.0275   0.0677   0.0262   0.0000  -0.0851
1330 H_b :3d2-   0.0103   0.0012  -0.0068   0.0043  -0.0000  -0.0032
1334 H_b :3d2+   0.0132  -0.0105  -0.0031   0.0092   0.0000  -0.0030
1335 H_c :1s     0.0228  -0.0191  -0.0037   0.0138   0.0000   0.0038
1336 H_c :1s    -0.0362   0.0128  -0.0800   0.0577   0.0000  -0.0848
1337 H_c :1s     0.0714  -0.2942  -0.8324   0.8464  -0.0000  -0.9475
1338 H_c :1s    -0.8372   0.8080   2.1356  -1.1228  -0.0000   1.6990
1342 H_c :2px    0.0073  -0.0098  -0.0244   0.0337   0.0000  -0.0192
1343 H_c :2py   -0.0036  -0.0060  -0.0065   0.0134   0.0000  -0.0036
1345 H_c :2px    0.0107  -0.0329  -0.1207   0.2337  -0.0000  -0.1480
1346 H_c :2py    0.0175  -0.1155  -0.1599  -0.0607  -0.0000  -0.0406
1357 H_c :3d2+   0.0151  -0.0092  -0.0020   0.0092   0.0000   0.0030
1358 H_d :1s     0.0204  -0.0238  -0.0071   0.0134   0.0000   0.0044
1359 H_d :1s    -0.0613   0.0534   0.0878   0.0724  -0.0000   0.0689
1360 H_d :1s    -0.6336   0.3807   1.3553   1.1305   0.0000   0.7177
1361 H_d :1s    -0.7267   0.8144  -1.0957  -1.6609  -0.0000  -2.0768
1365 H_d :2px    0.0049   0.0063  -0.0156  -0.0391   0.0000  -0.0213
1366 H_d :2py   -0.0011  -0.0019  -0.0031  -0.0144  -0.0000  -0.0042
1368 H_d :2px    0.1386  -0.0430  -0.2273  -0.2746  -0.0000  -0.1023
1369 H_d :2py   -0.0291  -0.0469  -0.0166  -0.0106   0.0000  -0.0927
1380 H_d :3d2+   0.0096  -0.0163  -0.0044   0.0098   0.0000   0.0017
1381 H_e :1s     0.0160  -0.0260  -0.0008   0.0118   0.0000   0.0098
1382 H_e :1s    -0.0613   0.0042  -0.1001   0.0382  -0.0000  -0.0645
1383 H_e :1s    -0.5467  -0.2775  -1.2956   0.7094  -0.0000  -0.6621
1384 H_e :1s    -0.4402   1.5716   1.5582  -0.8760   0.0000   0.7715
1388 H_e :2px   -0.0068  -0.0175  -0.0288   0.0304   0.0000  -0.0061
1391 H_e :2px   -0.1079  -0.0492  -0.2266   0.2076  -0.0000  -0.0977
1392 H_e :2py   -0.0611  -0.0505  -0.0619  -0.0293   0.0000  -0.0379
1399 H_e :3d2-   0.0015  -0.0113  -0.0022   0.0053   0.0000   0.0063
1403 H_e :3d2+   0.0100  -0.0134  -0.0009   0.0107   0.0000   0.0055
1404 H_f :1s     0.0117  -0.0277  -0.0038   0.0073  -0.0000   0.0084
1405 H_f :1s    -0.0396   0.0282   0.0887   0.0798   0.0000   0.0330
1406 H_f :1s     0.1424  -0.3029   0.6500   1.0315   0.0000   0.9147
1407 H_f :1s     0.0767   1.0589  -2.4429  -1.1670   0.0000  -0.4886
1411 H_f :2px    0.0072   0.0175  -0.0214  -0.0309   0.0000  -0.0133
1412 H_f :2py    0.0003   0.0021  -0.0040  -0.0161   0.0000  -0.0049
1414 H_f :2px    0.0242   0.0870  -0.0976  -0.2388  -0.0000  -0.1380
1415 H_f :2py   -0.1227   0.0097   0.0218   0.0095   0.0000  -0.1795
1426 H_f :3d2+   0.0041  -0.0194  -0.0019   0.0023   0.0000   0.0017
1427 H_g :1s     0.0082  -0.0287   0.0023   0.0021  -0.0000   0.0089
1428 H_g :1s    -0.0393   0.0092  -0.1247   0.0083  -0.0000   0.0388
1429 H_g :1s    -0.0051  -0.5264  -1.3478   0.1601   0.0000   0.5678
1430 H_g :1s     0.1569   1.0219   2.5772   0.3057  -0.0000  -1.5513
1434 H_g :2px   -0.0092  -0.0209  -0.0314   0.0121  -0.0000   0.0189
1435 H_g :2py   -0.0101  -0.0074  -0.0062  -0.0012  -0.0000   0.0048
1437 H_g :2px   -0.0396  -0.1045  -0.2160   0.0871   0.0000   0.0634
1438 H_g :2py    0.0141  -0.0781  -0.0384  -0.0518   0.0000   0.1168
1445 H_g :3d2-  -0.0038  -0.0104   0.0012  -0.0017  -0.0000   0.0073
1449 H_g :3d2+   0.0055  -0.0163  -0.0005   0.0047  -0.0000   0.0036
1450 H_h :1s     0.0063  -0.0290  -0.0026  -0.0053  -0.0000   0.0108
1451 H_h :1s    -0.0632   0.0214   0.1326   0.0673  -0.0000  -0.1075
1452 H_h :1s    -0.5335  -0.5026   1.8780   0.4423  -0.0000  -1.2442
1453 H_h :1s    -0.4680   1.3376  -1.4822  -0.5399  -0.0000   0.5440
1457 H_h :2px    0.0162   0.0199  -0.0294  -0.0152   0.0000   0.0147
1458 H_h :2py    0.0013   0.0069  -0.0074  -0.0117   0.0000   0.0025
1460 H_h :2px    0.1510   0.1115  -0.3036  -0.1041   0.0000   0.2218
1461 H_h :2py   -0.0794   0.0512  -0.0410   0.0412   0.0000  -0.0746
1472 H_h :3d2+   0.0020  -0.0177  -0.0046  -0.0055  -0.0000   0.0066
1473 H_i :1s     0.0040  -0.0280   0.0039  -0.0119  -0.0000   0.0034
1474 H_i :1s    -0.0884   0.0380  -0.1142   0.0167   0.0000   0.1251
1475 H_i :1s    -1.0375  -0.2918  -0.9529  -0.2660  -0.0000   1.5910
1476 H_i :1s     0.2957   1.2580   1.3828   0.4931   0.0000  -2.2643
1480 H_i :2px   -0.0266  -0.0152  -0.0220  -0.0011  -0.0000   0.0312
1481 H_i :2py   -0.0110  -0.0041  -0.0047  -0.0037   0.0000   0.0075
1483 H_i :2px   -0.2253  -0.0625  -0.1671  -0.0058  -0.0000   0.2543
1484 H_i :2py   -0.0452  -0.0508   0.0679  -0.0713  -0.0000   0.1075
1491 H_i :3d2-  -0.0029  -0.0100   0.0059  -0.0057   0.0000   0.0005
1495 H_i :3d2+   0.0019  -0.0177   0.0035  -0.0032   0.0000  -0.0011
1496 H_j :1s     0.0006  -0.0253  -0.0002  -0.0177   0.0000   0.0067
1497 H_j :1s    -0.0338   0.0053   0.0912   0.0530  -0.0000  -0.1397
1498 H_j :1s    -0.3449  -0.3992   0.7728   0.1865  -0.0000  -1.2785
1499 H_j :1s     0.7114   1.3439  -2.5105   0.3350   0.0000   3.2679
1503 H_j :2px    0.0199   0.0158  -0.0234  -0.0019  -0.0000   0.0291
1506 H_j :2px    0.1517   0.0709  -0.1326  -0.0604  -0.0000   0.2220
1507 H_j :2py   -0.1224   0.0432   0.0311   0.0337  -0.0000  -0.0193
1518 H_j :3d2+  -0.0033  -0.0135  -0.0002  -0.0102   0.0000   0.0041
1519 H_k :1s     0.0004  -0.0241   0.0029  -0.0227  -0.0000  -0.0014
