

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 971 C_v :1s     1.8735  -2.4784   0.7795   0.0000  -0.4598  11.5042
 972 C_v :2px    0.0142  -0.0066   0.0070   0.0000   0.0073  -0.0136
 974 C_v :2pz   -0.0000  -0.0000   0.0000   0.0397   0.0000   0.0000
 975 C_v :2px   -0.0125  -0.0001  -0.0114   0.0000  -0.0145  -0.0055
 976 C_v :2py   -0.0019   0.0008   0.0124  -0.0000  -0.0159   0.0006
 978 C_v :2px    0.5253  -0.2867   0.1377   0.0000   0.0488   0.4046
 979 C_v :2py   -0.1125  -0.3040   0.1557   0.0000  -0.1635   0.0630
 981 C_v :2px    1.5998   2.8981  -1.0062  -0.0000   0.1066  -1.9310
 982 C_v :2py   -4.6997  -8.9617   3.7608   0.0000   0.0747  -0.0922
 983 C_v :2pz   -0.0000  -0.0000  -0.0000   0.0310   0.0000   0.0000
 989 C_v :3d2-   0.0030  -0.0010  -0.0054   0.0000  -0.0182   0.0011
 990 C_v :3d1-  -0.0000  -0.0000  -0.0000  -0.0118  -0.0000   0.0000
 993 C_v :3d2+   0.0009  -0.0128  -0.0006  -0.0000  -0.0216  -0.0048
 994 C_v :3d2-  -0.0902   0.1518  -0.0178  -0.0000  -0.0958   0.0424
 996 C_v :3d0   -0.0651   0.0800  -0.0190  -0.0000   0.0625  -0.1494
 998 C_v :3d2+  -0.2159   0.2455  -0.1903  -0.0000  -0.0143  -0.0195
1006 C_v :4f3-   0.0106   0.0041   0.0020   0.0000  -0.0025   0.0287
1010 C_v :4f1+  -0.0110   0.0045  -0.0054  -0.0000   0.0006  -0.0089
1012 C_v :4f3+  -0.0011  -0.0157   0.0005   0.0000  -0.0030   0.0151
1014 C_w :1s     0.0100  -0.0094   0.0110  -0.0000   0.0098   0.0136
1016 C_w :1s    -0.1277   0.0601  -0.2863  -0.0000  -0.2719  -0.3885
1017 C_w :1s    -2.4773   1.9479  -6.3017   0.0000  -2.6853 -13.6902
1018 C_w :2px   -0.0215   0.0188  -0.0202  -0.0000  -0.0127  -0.0224
1020 C_w :2pz   -0.0000   0.0000  -0.0000  -0.1557   0.0000   0.0000
1021 C_w :2px    0.0098  -0.0121   0.0148  -0.0000   0.0222   0.0085
1022 C_w :2py    0.0009  -0.0019  -0.0092  -0.0000   0.0141   0.0081
1024 C_w :2px   -0.3610   0.3614  -0.1361  -0.0000   0.0051   0.3757
1025 C_w :2py   -0.2512  -0.1751   0.1992  -0.0000  -0.0783   0.1181
1026 C_w :2pz    0.0000  -0.0000   0.0000  -0.0225  -0.0000  -0.0000
1027 C_w :2px    0.8465   3.1792  -1.7639   0.0000  -0.5369  -1.9050
1028 C_w :2py   -4.9612  -8.0799   1.4804  -0.0000  -0.6021  -2.3195
1029 C_w :2pz   -0.0000   0.0000  -0.0000  -0.1265   0.0000   0.0000
1035 C_w :3d2-  -0.0018  -0.0002  -0.0057  -0.0000  -0.0281  -0.0093
1037 C_w :3d0   -0.0010   0.0035   0.0047  -0.0000   0.0096   0.0109
1039 C_w :3d2+   0.0072   0.0067  -0.0121  -0.0000  -0.0278  -0.0170
1040 C_w :3d2-  -0.0551   0.0455   0.1515  -0.0000  -0.3757  -0.0850
1042 C_w :3d0    0.0042   0.0239   0.0770  -0.0000   0.0894   0.1874
1044 C_w :3d2+  -0.0603   0.3231  -0.2679  -0.0000   0.0015  -0.2057
1052 C_w :4f3-   0.0061   0.0041   0.0077  -0.0000   0.0002   0.0311
1058 C_w :4f3+  -0.0019  -0.0085   0.0176  -0.0000   0.0166   0.0195
1060 C_x :1s     0.0049  -0.0098  -0.0036   0.0000   0.0116  -0.0124
1062 C_x :1s     0.0832   0.2680   0.1468   0.0000  -0.3343   0.5202
1063 C_x :1s     1.1997  -0.0966   8.3826  -0.0000  -3.8812  12.5012
1064 C_x :2px    0.0124  -0.0220  -0.0034  -0.0000   0.0165  -0.0220
1066 C_x :2pz    0.0000  -0.0000   0.0000   0.0374  -0.0000  -0.0000
1067 C_x :2px   -0.0079   0.0112  -0.0102  -0.0000  -0.0229   0.0044
1068 C_x :2py   -0.0033   0.0055   0.0096   0.0000  -0.0180   0.0003
1070 C_x :2px    0.4453  -0.5465   0.4435  -0.0000   0.0549   0.2917
1071 C_x :2py   -0.0148  -0.3625   0.3024   0.0000  -0.1480   0.1426
1073 C_x :2px    1.7851   1.9886  -1.9098  -0.0000   1.6399  -1.8686
1074 C_x :2py   -4.9813  -7.7256   2.7580   0.0000  -1.9236  -2.0787
1075 C_x :2pz    0.0000  -0.0000   0.0000   0.0204  -0.0000  -0.0000
1081 C_x :3d2-   0.0037   0.0068  -0.0044  -0.0000  -0.0255   0.0054
1082 C_x :3d1-  -0.0000  -0.0000  -0.0000   0.0174   0.0000   0.0000
1083 C_x :3d0   -0.0078   0.0017  -0.0082  -0.0000   0.0113  -0.0084
1085 C_x :3d2+   0.0011  -0.0022   0.0021   0.0000  -0.0322   0.0108
1086 C_x :3d2-   0.0018   0.1186   0.0554  -0.0000  -0.2676   0.0094
1087 C_x :3d1-  -0.0000  -0.0000  -0.0000   0.0246  -0.0000   0.0000
1088 C_x :3d0   -0.0771   0.0431  -0.1476  -0.0000   0.1007  -0.1237
1090 C_x :3d2+  -0.2322   0.0855  -0.0761  -0.0000  -0.1511   0.2809
1098 C_x :4f3-   0.0082   0.0022   0.0216   0.0000  -0.0061   0.0257
1102 C_x :4f1+  -0.0100   0.0104  -0.0108   0.0000   0.0004  -0.0049
1104 C_x :4f3+   0.0054  -0.0119   0.0157   0.0000  -0.0167   0.0167
1106 C_y :1s     0.0081   0.0137  -0.0138   0.0000  -0.0102  -0.0145
1108 C_y :1s    -0.3843  -0.3466   0.3337  -0.0000   0.2609   0.2414
1109 C_y :1s     0.2014  -7.3532   8.6651  -0.0000  -1.5241   8.7012
1110 C_y :2px   -0.0117  -0.0077   0.0180   0.0000   0.0098   0.0206
1112 C_y :2pz    0.0000   0.0000  -0.0000  -0.1669  -0.0000  -0.0000
1113 C_y :2px    0.0039   0.0220  -0.0188   0.0000  -0.0022  -0.0137
1116 C_y :2px   -0.4756   0.2615  -0.1978   0.0000   0.6509  -0.0302
1117 C_y :2py   -0.3064   0.6328  -0.4889  -0.0000   0.3907  -0.3894
1118 C_y :2pz   -0.0000  -0.0000   0.0000  -0.0309   0.0000   0.0000
1119 C_y :2px   -0.0371  -1.1883   1.0656   0.0000   0.1694   1.0037
1120 C_y :2py   -0.5584  -1.4240   2.1364  -0.0000   0.1871   2.5880
1121 C_y :2pz    0.0000   0.0000  -0.0000  -0.0846  -0.0000  -0.0000
1127 C_y :3d2-   0.0055  -0.0310   0.0274  -0.0000  -0.0068   0.0173
1128 C_y :3d1-   0.0000   0.0000   0.0000   0.0225  -0.0000  -0.0000
1129 C_y :3d0   -0.0067   0.0239  -0.0119  -0.0000   0.0061  -0.0052
1131 C_y :3d2+   0.0041  -0.0127   0.0227   0.0000  -0.0084   0.0178
1132 C_y :3d2-   0.1073  -0.3294   0.1659  -0.0000  -0.0772   0.0572
1133 C_y :3d1-   0.0000  -0.0000   0.0000   0.0237   0.0000  -0.0000
1134 C_y :3d0   -0.0764   0.1437  -0.1088  -0.0000   0.0798  -0.0791
1135 C_y :3d1+  -0.0000  -0.0000   0.0000  -0.0141   0.0000  -0.0000
1136 C_y :3d2+  -0.0785  -0.0124   0.1591  -0.0000   0.0435   0.2527
1144 C_y :4f3-  -0.0120   0.0144  -0.0179  -0.0000   0.0162  -0.0176
1146 C_y :4f1-   0.0032  -0.0097   0.0115  -0.0000  -0.0075   0.0090
1148 C_y :4f1+   0.0094  -0.0050  -0.0000  -0.0000  -0.0109  -0.0031
1150 C_y :4f3+  -0.0110   0.0428  -0.0208  -0.0000   0.0096  -0.0036
1152 C_z :1s    -0.0003   0.0129   0.0017   0.0000  -0.0066   0.0080
1154 C_z :1s    -0.1892  -0.5185  -0.0514   0.0000   0.1120  -0.2103
1155 C_z :1s     2.9093  -1.1683  -7.8574  -0.0000   0.3744 -10.3302
1156 C_z :2px    0.0059   0.0155   0.0058  -0.0000  -0.0155   0.0109
1158 C_z :2pz    0.0000  -0.0000   0.0000   0.2139  -0.0000   0.0000
1159 C_z :2px   -0.0048  -0.0173   0.0092   0.0000   0.0059   0.0039
1160 C_z :2py    0.0125  -0.0389  -0.0038   0.0000  -0.0042  -0.0179
1162 C_z :2px    0.4958   0.1147  -0.4060  -0.0000  -0.4398  -0.5064
1163 C_z :2py   -0.2252   0.4097  -0.2597  -0.0000   0.1360  -0.2418
1164 C_z :2pz   -0.0000   0.0000  -0.0000   0.0650   0.0000  -0.0000
1165 C_z :2px   -0.3681   1.8937   0.3674  -0.0000  -0.5658   1.1796
1166 C_z :2py    0.6713  -3.3584   2.4987   0.0000  -0.1817   1.7908
1167 C_z :2pz    0.0000  -0.0000  -0.0000   0.2024  -0.0000   0.0000
1173 C_z :3d2-   0.0090  -0.0314   0.0101  -0.0000  -0.0043  -0.0019
1174 C_z :3d1-   0.0000   0.0000  -0.0000   0.0155  -0.0000  -0.0000
1175 C_z :3d0   -0.0081   0.0115   0.0006  -0.0000   0.0076   0.0097
1177 C_z :3d2+   0.0126  -0.0501   0.0039  -0.0000  -0.0032  -0.0163
1178 C_z :3d2-   0.0459  -0.2593   0.0362   0.0000   0.1064   0.0466
1179 C_z :3d1-  -0.0000  -0.0000   0.0000   0.0409   0.0000   0.0000
1180 C_z :3d0   -0.1364   0.0543   0.0763  -0.0000   0.0828   0.1492
1182 C_z :3d2+  -0.4456  -0.0037  -0.0820  -0.0000   0.5367  -0.0478
1190 C_z :4f3-   0.0000  -0.0024  -0.0242   0.0000   0.0092  -0.0295
1192 C_z :4f1-   0.0055  -0.0132   0.0010  -0.0000  -0.0024  -0.0015
1194 C_z :4f1+  -0.0100   0.0023   0.0082   0.0000   0.0100   0.0125
1196 C_z :4f3+   0.0042   0.0070  -0.0099   0.0000   0.0025  -0.0131
1198 C_{ :1s     0.0174   0.0068  -0.0157   0.0000  -0.0148  -0.0159
1200 C_{ :1s    -0.6555  -0.2992   0.4403  -0.0000   0.3423   0.2619
1201 C_{ :1s    -4.3114   0.8810  11.3655   0.0000  -0.2162  11.2928
1202 C_{ :2px   -0.0256  -0.0109   0.0272  -0.0000   0.0183   0.0251
1204 C_{ :2pz   -0.0000   0.0000  -0.0000   0.0991   0.0000  -0.0000
1205 C_{ :2px    0.0156   0.0151  -0.0117  -0.0000  -0.0130  -0.0004
1206 C_{ :2py   -0.0123   0.0254  -0.0027   0.0000   0.0068   0.0047
1208 C_{ :2px   -0.1287  -0.2448  -0.2569  -0.0000   0.4059  -0.2664
1209 C_{ :2py   -0.2281  -0.1411  -0.2182  -0.0000   0.1501  -0.2457
1210 C_{ :2pz    0.0000  -0.0000   0.0000  -0.0163  -0.0000   0.0000
1211 C_{ :2px   -0.8513   1.4673   0.8779   0.0000   0.4268   0.8281
1212 C_{ :2py   -0.9625  -3.7938   3.1123  -0.0000   0.4822   2.7633
1219 C_{ :3d2-  -0.0063  -0.0248   0.0189   0.0000   0.0000  -0.0001
1220 C_{ :3d1-   0.0000   0.0000  -0.0000  -0.0195  -0.0000  -0.0000
1221 C_{ :3d0    0.0018   0.0061  -0.0111  -0.0000   0.0033  -0.0077
1223 C_{ :3d2+   0.0019  -0.0416   0.0237  -0.0000  -0.0066   0.0021
1224 C_{ :3d2-  -0.4068  -0.2179   0.1290  -0.0000   0.3246   0.0276
1226 C_{ :3d0   -0.0403   0.0369  -0.1765  -0.0000   0.1080  -0.1568
1227 C_{ :3d1+   0.0000   0.0000   0.0000  -0.0199  -0.0000  -0.0000
1228 C_{ :3d2+  -0.5398   0.0839   0.1307   0.0000   0.6459   0.2028
1236 C_{ :4f3-   0.0073  -0.0008  -0.0282   0.0000   0.0014  -0.0321
1240 C_{ :4f1+   0.0056   0.0010   0.0052   0.0000  -0.0103   0.0050
1242 C_{ :4f3+   0.0088  -0.0032  -0.0251  -0.0000   0.0065  -0.0213
1244 C_| :1s     0.0035   0.0147   0.0096   0.0000  -0.0125   0.0139
1246 C_| :1s    -0.1287  -0.2420  -0.3265  -0.0000   0.4465  -0.6789
1247 C_| :1s     5.5773  -6.3408 -10.6582  -0.0000   0.1057 -11.0323
1248 C_| :2px    0.0102   0.0229   0.0153   0.0000  -0.0236   0.0205
1250 C_| :2pz    0.0000  -0.0000   0.0000  -0.2128   0.0000  -0.0000
1251 C_| :2px   -0.0123  -0.0171   0.0037   0.0000   0.0113  -0.0019
1254 C_| :2px    0.6159  -0.0528  -0.3527   0.0000  -0.5161  -0.1768
1255 C_| :2py   -0.0033  -0.1632  -0.1479  -0.0000  -0.1628  -0.3993
1256 C_| :2pz   -0.0000   0.0000  -0.0000  -0.0103  -0.0000   0.0000
1257 C_| :2px   -0.5174   2.5446   0.5979   0.0000  -0.6750   1.3018
1258 C_| :2py    0.0470  -3.7531   3.6017   0.0000   0.8549   1.4612
1259 C_| :2pz    0.0000  -0.0000   0.0000  -0.1190   0.0000  -0.0000
1265 C_| :3d2-   0.0064  -0.0225   0.0037   0.0000  -0.0038  -0.0068
1267 C_| :3d0   -0.0094   0.0134   0.0058  -0.0000   0.0063   0.0128
1269 C_| :3d2+  -0.0056  -0.0148  -0.0027   0.0000   0.0078  -0.0092
1270 C_| :3d2-  -0.1377  -0.1128   0.0213  -0.0000   0.2882   0.0684
1272 C_| :3d0   -0.1649   0.1436   0.1300   0.0000   0.1092   0.1501
1274 C_| :3d2+  -0.4607  -0.0609  -0.1657  -0.0000   0.4423  -0.2164
1282 C_| :4f3-   0.0152  -0.0119  -0.0320  -0.0000  -0.0014  -0.0309
1286 C_| :4f1+  -0.0127   0.0021   0.0072  -0.0000   0.0111   0.0069
1288 C_| :4f3+   0.0162  -0.0250  -0.0123   0.0000  -0.0071  -0.0255
1290 N_a :1s    -0.0046  -0.0036  -0.0105  -0.0000   0.0196   0.0075
1292 N_a :1s     0.0176   0.2071   0.1379  -0.0000   0.0127  -0.1146
1293 N_a :1s     1.4985   1.9007   2.1743  -0.0000  -0.4206  -2.0573
1294 N_a :2px    0.0235   0.0108   0.0202   0.0000   0.0067  -0.0240
1295 N_a :2py    0.0115   0.0063   0.0067   0.0000   0.0169  -0.0112
1296 N_a :2pz   -0.0000  -0.0000   0.0000  -0.0639   0.0000   0.0000
1300 N_a :2px   -0.0263   0.0740   0.0268  -0.0000   0.0840  -0.0720
1301 N_a :2py    0.0967   0.0645   0.0861   0.0000   0.1059  -0.1161
1302 N_a :2pz    0.0000   0.0000  -0.0000  -0.0311  -0.0000  -0.0000
1303 N_a :2px    0.1734   0.2628   0.3507   0.0000  -0.1243  -0.4181
1304 N_a :2py   -0.3634  -0.2677  -0.4290   0.0000   0.3583   0.3536
1305 N_a :2pz   -0.0000  -0.0000   0.0000  -0.0898   0.0000   0.0000
1316 N_a :3d2-   0.0617   0.0426   0.0660  -0.0000  -0.0074  -0.0645
1318 N_a :3d0    0.0201  -0.0495  -0.0117  -0.0000  -0.0230   0.0133
1320 N_a :3d2+  -0.0261   0.0094  -0.0121   0.0000  -0.0178   0.0343
1334 N_a :4f3+   0.0013  -0.0098  -0.0030   0.0000  -0.0112   0.0037
1338 N_b :1s     0.0428   0.2095  -0.1443  -0.0000  -0.0982  -0.1339
1339 N_b :1s    -0.2714   1.8675  -1.4178   0.0000   0.3524  -1.2359
1342 N_b :2pz    0.0000  -0.0000  -0.0000  -0.2092  -0.0000  -0.0000
1346 N_b :2px    0.0179  -0.0384   0.0050   0.0000  -0.0443  -0.0080
1347 N_b :2py    0.0559  -0.0055  -0.0324   0.0000  -0.0585  -0.0700
1348 N_b :2pz   -0.0000  -0.0000   0.0000  -0.0381   0.0000   0.0000
1349 N_b :2px    0.1618  -0.3151   0.1559  -0.0000  -0.2006   0.0682
1350 N_b :2py    0.0967   0.3312  -0.4519   0.0000   0.0397  -0.5704
1351 N_b :2pz    0.0000   0.0000  -0.0000  -0.1284  -0.0000  -0.0000
1358 N_b :3d1-  -0.0000   0.0000   0.0000  -0.0109   0.0000   0.0000
1360 N_b :3d1+   0.0000   0.0000  -0.0000   0.0121  -0.0000   0.0000
1362 N_b :3d2-  -0.0399   0.0847  -0.0674  -0.0000   0.0535  -0.0462
1364 N_b :3d0    0.0280  -0.0664   0.0284   0.0000  -0.0255   0.0048
1366 N_b :3d2+  -0.0060   0.0362  -0.0140  -0.0000   0.0120   0.0034
1384 O_a :1s     0.0494  -0.0883   0.0439   0.0000  -0.0490   0.0118
1385 O_a :1s     0.0860  -0.2952   0.0885  -0.0000  -0.0100   0.0077
1388 O_a :2pz   -0.0000  -0.0000  -0.0000   0.1740   0.0000   0.0000
1392 O_a :2px   -0.0035   0.0232  -0.0237  -0.0000   0.0165  -0.0210
1393 O_a :2py    0.0135  -0.0440   0.0165   0.0000  -0.0068   0.0028
1394 O_a :2pz    0.0000   0.0000   0.0000   0.0419  -0.0000  -0.0000
1395 O_a :2px    0.0012   0.0739  -0.0669   0.0000   0.0198  -0.0751
1396 O_a :2py    0.0068  -0.0877   0.0394   0.0000   0.0134   0.0314
1397 O_a :2pz   -0.0000  -0.0000   0.0000   0.1102   0.0000   0.0000
1408 O_a :3d2-  -0.0019   0.0103  -0.0096  -0.0000   0.0073  -0.0091
1428 O_b :1s     0.0037   0.0104  -0.0014   0.0000  -0.0092   0.0013
1430 O_b :1s     0.0304  -0.1218   0.0731   0.0000  -0.0176   0.0392
1431 O_b :1s    -0.0338  -0.4459   0.2580  -0.0000   0.0977   0.1830
1434 O_b :2pz   -0.0000  -0.0000   0.0000   0.1504   0.0000   0.0000
1438 O_b :2px   -0.0034   0.0672  -0.0339  -0.0000  -0.0135  -0.0195
1439 O_b :2py    0.0108   0.0004   0.0020   0.0000  -0.0206   0.0044
1440 O_b :2pz    0.0000   0.0000  -0.0000   0.0349  -0.0000  -0.0000
1441 O_b :2px   -0.0134   0.1573  -0.0566  -0.0000  -0.0156  -0.0094
1442 O_b :2py    0.0119  -0.0766   0.0644  -0.0000  -0.0263   0.0570
1443 O_b :2pz   -0.0000  -0.0000   0.0000   0.0969   0.0000   0.0000
1454 O_b :3d2-  -0.0075   0.0091  -0.0057  -0.0000   0.0118  -0.0041
1458 O_b :3d2+   0.0012  -0.0146   0.0074   0.0000   0.0018   0.0043
1473 H_a :1s     0.0122  -0.0241   0.0077   0.0000   0.0103  -0.0060
1474 H_a :1s    -0.0265   0.0202   0.0896  -0.0000   0.0416   0.0810
1475 H_a :1s     0.2809  -0.1070   1.3126  -0.0000   0.6591   0.8552
1476 H_a :1s    -0.4026   1.2685  -1.7844  -0.0000  -0.5661  -1.4274
1480 H_a :2px   -0.0005  -0.0124   0.0289   0.0000   0.0293   0.0171
1481 H_a :2py   -0.0026  -0.0088   0.0109   0.0000   0.0101   0.0036
1483 H_a :2px    0.0345  -0.0396   0.1975   0.0000   0.2026   0.1600
1484 H_a :2py   -0.0015  -0.0232   0.1499   0.0000  -0.0615  -0.0002
1491 H_a :3d2-   0.0012  -0.0110   0.0062   0.0000   0.0050  -0.0044
1495 H_a :3d2+   0.0065  -0.0129   0.0018   0.0000   0.0084  -0.0015
1496 H_b :1s     0.0098  -0.0254   0.0113  -0.0000   0.0078  -0.0047
1497 H_b :1s    -0.0296  -0.0065  -0.1003   0.0000   0.0721  -0.0456
1498 H_b :1s     0.2556  -0.7584  -0.7820   0.0000   0.9250  -0.7428
1499 H_b :1s     0.0948   1.3806   1.7514   0.0000  -1.1186   1.0821
1503 H_b :2px    0.0033   0.0236   0.0157   0.0000  -0.0314   0.0152
1504 H_b :2py   -0.0016   0.0042   0.0037   0.0000  -0.0149   0.0046
1506 H_b :2px   -0.0131   0.1706   0.1202   0.0000  -0.2241   0.0871
1507 H_b :2py   -0.0538  -0.0131  -0.0136   0.0000  -0.0081   0.1674
1518 H_b :3d2+   0.0033  -0.0173   0.0068   0.0000   0.0039  -0.0004
1519 H_c :1s     0.0077  -0.0282   0.0051   0.0000   0.0047  -0.0074
1520 H_c :1s    -0.0520   0.0452   0.1163  -0.0000   0.0360   0.0165
1521 H_c :1s    -0.4307  -0.2617   1.4054  -0.0000   0.3595   0.1859
1522 H_c :1s     0.0631   0.2893  -2.6557   0.0000  -0.4411   0.2265
1526 H_c :2px   -0.0102  -0.0128   0.0343   0.0000   0.0201  -0.0012
1529 H_c :2px   -0.0934  -0.0657   0.2225  -0.0000   0.1340   0.0495
1530 H_c :2py    0.0042  -0.0390   0.1249  -0.0000  -0.0553  -0.0897
1537 H_c :3d2-  -0.0014  -0.0111   0.0026   0.0000   0.0007  -0.0064
1539 H_c :3d0   -0.0014   0.0102   0.0045   0.0000  -0.0061   0.0033
1541 H_c :3d2+   0.0060  -0.0160   0.0036   0.0000   0.0055  -0.0027
1542 H_d :1s     0.0056  -0.0264   0.0102   0.0000   0.0000  -0.0089
1543 H_d :1s    -0.0245  -0.0182  -0.1203  -0.0000   0.0658   0.0260
1544 H_d :1s    -0.6186  -0.8967  -1.6245  -0.0000   0.5867   0.4751
1545 H_d :1s    -0.8703   1.9233   1.3292   0.0000  -0.7525   0.4218
1549 H_d :2px    0.0078   0.0268   0.0224  -0.0000  -0.0231   0.0003
1550 H_d :2py    0.0021   0.0092   0.0053  -0.0000  -0.0135  -0.0000
1552 H_d :2px    0.1471   0.1873   0.2582   0.0000  -0.1519  -0.1171
1553 H_d :2py    0.0205   0.0335   0.0642   0.0000   0.0135   0.0949
1560 H_d :3d2-  -0.0001  -0.0101   0.0044  -0.0000   0.0050  -0.0057
1564 H_d :3d2+   0.0014  -0.0157   0.0068  -0.0000  -0.0008  -0.0031
1565 H_e :1s     0.0050  -0.0274   0.0038  -0.0000  -0.0050  -0.0070
1566 H_e :1s    -0.0904   0.0495   0.0883   0.0000   0.0237  -0.0294
1567 H_e :1s    -0.9221   0.3236   1.0249   0.0000   0.2194  -0.7323
1568 H_e :1s     0.7812   0.9204  -1.7234  -0.0000   0.3813   0.9784
1572 H_e :2px   -0.0220  -0.0091   0.0270  -0.0000   0.0097  -0.0160
1575 H_e :2px   -0.1680   0.0471   0.1874  -0.0000   0.0970  -0.1286
1576 H_e :2py   -0.0700  -0.0380  -0.0068  -0.0000  -0.0624  -0.0688
1583 H_e :3d2-  -0.0006  -0.0104   0.0009  -0.0000  -0.0029  -0.0059
1585 H_e :3d0   -0.0019   0.0104   0.0040  -0.0000  -0.0025   0.0007
1587 H_e :3d2+   0.0035  -0.0157   0.0033  -0.0000   0.0005  -0.0037
1588 H_f :1s     0.0011  -0.0245   0.0069   0.0000  -0.0109  -0.0083
1589 H_f :1s     0.0155  -0.0038  -0.0834  -0.0000   0.0699   0.0577
1590 H_f :1s     0.6315  -0.2943  -0.5853  -0.0000   0.8042   0.1750
1591 H_f :1s     0.1308   1.5345   1.8746  -0.0000  -0.0762  -1.4845
1595 H_f :2px    0.0026   0.0218   0.0181  -0.0000  -0.0105  -0.0107
1596 H_f :2py    0.0014   0.0080   0.0049  -0.0000  -0.0102  -0.0013
1598 H_f :2px   -0.0598   0.0635   0.0847  -0.0000  -0.1629  -0.0469
1599 H_f :2py   -0.0528   0.0423  -0.0026  -0.0000  -0.0167   0.0828
1606 H_f :3d2-  -0.0014  -0.0103   0.0023   0.0000   0.0007  -0.0059
1610 H_f :3d2+  -0.0022  -0.0138   0.0042   0.0000  -0.0089  -0.0022
1611 H_g :1s     0.0023  -0.0237   0.0022  -0.0000  -0.0159  -0.0038
1612 H_g :1s    -0.0703   0.0446   0.0829   0.0000   0.0193  -0.0928
1613 H_g :1s    -0.5102  -0.0332   1.0722   0.0000  -0.0106  -1.2064
1614 H_g :1s     0.7958   0.1073  -1.8493  -0.0000   0.7414   2.3732
1618 H_g :2px   -0.0209  -0.0082   0.0240   0.0000  -0.0036  -0.0277
1619 H_g :2py   -0.0110  -0.0023   0.0050  -0.0000  -0.0069  -0.0057
1621 H_g :2px   -0.1221  -0.0199   0.1842   0.0000   0.0152  -0.1791
1622 H_g :2py    0.0004  -0.0455  -0.0156  -0.0000  -0.0441  -0.0947
1633 H_g :3d2+   0.0021  -0.0133   0.0035   0.0000  -0.0063  -0.0027
1634 H_h :1s     0.0001  -0.0204   0.0056  -0.0000  -0.0205  -0.0076
1635 H_h :1s    -0.0166  -0.0095  -0.0914  -0.0000   0.0385   0.1438
1636 H_h :1s    -0.2972  -0.9132  -1.0989   0.0000  -0.3423   1.8455
1637 H_h :1s    -1.3115   1.3081   0.5515   0.0000   0.7404  -1.2896
1641 H_h :2px    0.0059   0.0181   0.0177   0.0000   0.0073  -0.0279
1644 H_h :2px    0.0839   0.1511   0.1720   0.0000   0.0603  -0.3014
1645 H_h :2py    0.0011   0.0985   0.0262  -0.0000   0.0541  -0.0390
1654 H_h :3d0    0.0036   0.0042  -0.0066  -0.0000   0.0059   0.0102
1656 H_h :3d2+   0.0013  -0.0101   0.0054  -0.0000  -0.0147  -0.0066
1657 H_i :1s     0.0015  -0.0186   0.0015   0.0000  -0.0245  -0.0006
1658 H_i :1s    -0.0877   0.0469   0.0538  -0.0000   0.0237  -0.1178
1659 H_i :1s    -1.2332  -0.2057   0.4237  -0.0000  -0.6678  -1.1547
1660 H_i :1s     1.0770   0.7112  -0.8148   0.0000   1.1132   1.9927
