

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 219 C_j :2py    0.0000   0.0000   0.0000  -0.0000  -4.3788   0.6501   1.7952
 220 C_j :2pz    0.0192  -0.0112  -0.0569  -0.1040  -0.0000  -0.0000  -0.0000
 222 C_j :3d1-  -0.0010   0.0142   0.0212  -0.0036   0.0000   0.0000   0.0000
 226 C_j :3d2-   0.0000  -0.0000   0.0000  -0.0000   0.0514   0.0447   0.0131
 227 C_j :3d1-  -0.0001   0.0107   0.0165  -0.0045  -0.0000  -0.0000  -0.0000
 228 C_j :3d0    0.0000  -0.0000  -0.0000   0.0000   0.0045   0.0211   0.0349
 230 C_j :3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0308  -0.0100   0.0041
 232 C_k :1s     0.0000   0.0000  -0.0000   0.0000  -0.0015  -0.0177  -0.0293
 233 C_k :1s     0.0000  -0.0000   0.0000   0.0000  -0.1724   0.1512   0.2696
 234 C_k :1s     0.0000  -0.0000   0.0000   0.0000   0.7347   5.4960   8.6420
 235 C_k :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0025   0.0103   0.0178
 237 C_k :2pz    0.0933   0.2185   0.2420  -0.0314   0.0000   0.0000   0.0000
 238 C_k :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0769   0.0249   0.0423
 239 C_k :2py    0.0000   0.0000  -0.0000   0.0000  -0.2050  -0.1036   0.0189
 240 C_k :2pz   -0.0028   0.0084   0.0173  -0.0012   0.0000   0.0000  -0.0000
 241 C_k :2px    0.0000  -0.0000   0.0000   0.0000   1.3868   0.7215   0.1471
 242 C_k :2py   -0.0000  -0.0000  -0.0000   0.0000  -4.0293   0.4485   3.8036
 243 C_k :2pz    0.0084   0.0393   0.0708  -0.0086   0.0000   0.0000   0.0000
 245 C_k :3d1-  -0.0090   0.0054   0.0184   0.0100  -0.0000  -0.0000  -0.0000
 249 C_k :3d2-   0.0000  -0.0000  -0.0000   0.0000  -0.1005  -0.0142   0.0458
 250 C_k :3d1-  -0.0053   0.0036   0.0132   0.0105   0.0000   0.0000   0.0000
 251 C_k :3d0   -0.0000   0.0000  -0.0000  -0.0000  -0.0045  -0.0218  -0.0338
 253 C_k :3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0139   0.0357   0.0339
 255 C_l :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0008   0.0171   0.0358
 256 C_l :1s     0.0000  -0.0000   0.0000  -0.0000  -0.3055  -0.0565  -0.1874
 257 C_l :1s    -0.0000   0.0000  -0.0000  -0.0000   1.1686  -5.4708 -11.0231
 258 C_l :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0117   0.0148   0.0303
 260 C_l :2pz   -0.0750   0.0989   0.2263   0.1078  -0.0000  -0.0000  -0.0000
 261 C_l :2px   -0.0000   0.0000  -0.0000  -0.0000   0.2878  -0.0251  -0.0971
 262 C_l :2py    0.0000  -0.0000  -0.0000   0.0000  -0.2647  -0.0769   0.0365
 263 C_l :2pz    0.0031   0.0084   0.0145   0.0131  -0.0000  -0.0000  -0.0000
 264 C_l :2px   -0.0000  -0.0000  -0.0000   0.0000   0.1767   1.1201   2.3457
 265 C_l :2py    0.0000   0.0000   0.0000   0.0000  -3.3848  -0.1739  -0.4913
 266 C_l :2pz   -0.0028   0.0261   0.0543   0.0821  -0.0000  -0.0000  -0.0000
 268 C_l :3d1-  -0.0112  -0.0189  -0.0197   0.0018   0.0000  -0.0000  -0.0000
 272 C_l :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.0585   0.0258   0.0132
 273 C_l :3d1-  -0.0085  -0.0145  -0.0157   0.0026  -0.0000   0.0000  -0.0000
 274 C_l :3d0    0.0000  -0.0000   0.0000   0.0000  -0.0049   0.0176   0.0382
 276 C_l :3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.2122   0.0003   0.0654
 278 C_m :1s    -0.0000   0.0000  -0.0000   0.0000   0.0053  -0.0160  -0.0355
 279 C_m :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.7328   0.0778   0.1123
 280 C_m :1s     0.0000  -0.0000   0.0000   0.0000  -2.8058   5.8459  14.3463
 281 C_m :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0065   0.0102   0.0247
 283 C_m :2pz   -0.2173  -0.2422  -0.2123   0.0119   0.0000   0.0000   0.0000
 284 C_m :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.2437  -0.0429  -0.1255
 285 C_m :2py    0.0000  -0.0000  -0.0000   0.0000  -0.7245  -0.0888  -0.0844
 286 C_m :2pz   -0.0024  -0.0107  -0.0152  -0.0005   0.0000   0.0000   0.0000
 287 C_m :2px    0.0000  -0.0000   0.0000   0.0000   0.4739   0.7844   1.1880
 288 C_m :2py   -0.0000  -0.0000  -0.0000  -0.0000  -3.5990   0.9168   5.4576
 289 C_m :2pz   -0.0268  -0.0484  -0.0648  -0.0046   0.0000   0.0000   0.0000
 291 C_m :3d1-  -0.0019  -0.0118  -0.0180  -0.0078  -0.0000   0.0000  -0.0000
 295 C_m :3d2-   0.0000  -0.0000   0.0000   0.0000  -0.3119  -0.0202  -0.0040
 296 C_m :3d1-  -0.0009  -0.0077  -0.0127  -0.0076   0.0000  -0.0000   0.0000
 297 C_m :3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0012  -0.0202  -0.0394
 299 C_m :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.1479   0.0308   0.0957
 301 C_n :1s     0.0000  -0.0000  -0.0000   0.0000   0.0054   0.0170   0.0508
 302 C_n :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.4130  -0.0908  -0.3114
 303 C_n :1s    -0.0000   0.0000  -0.0000  -0.0000   2.4860  -5.6888 -17.4699
 304 C_n :2px    0.0000   0.0000  -0.0000   0.0000  -0.0306   0.0131   0.0366
 305 C_n :2py   -0.0000   0.0000  -0.0000   0.0000   0.0095   0.0041   0.0110
 306 C_n :2pz   -0.0766  -0.1713  -0.2165  -0.0819  -0.0000   0.0000  -0.0000
 307 C_n :2px    0.0000   0.0000  -0.0000   0.0000   0.6856  -0.0125  -0.1115
 308 C_n :2py    0.0000  -0.0000   0.0000   0.0000  -1.0525  -0.0890  -0.1561
 309 C_n :2pz   -0.0092  -0.0117  -0.0142  -0.0110  -0.0000  -0.0000  -0.0000
 310 C_n :2px   -0.0000  -0.0000   0.0000   0.0000   0.1300   1.0758   3.2402
 311 C_n :2py    0.0000   0.0000   0.0000   0.0000  -4.1005  -0.2314  -0.6864
 312 C_n :2pz   -0.0159  -0.0344  -0.0471  -0.0601  -0.0000   0.0000  -0.0000
 314 C_n :3d1-   0.0188   0.0197   0.0171  -0.0003   0.0000  -0.0000   0.0000
 318 C_n :3d2-   0.0000  -0.0000   0.0000  -0.0000   0.1821   0.0203   0.0439
 319 C_n :3d1-   0.0136   0.0152   0.0138  -0.0008   0.0000   0.0000   0.0000
 320 C_n :3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0122   0.0154   0.0559
 322 C_n :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.3967  -0.0481  -0.1109
 324 C_o :1s     0.0000   0.0000  -0.0000   0.0000  -0.0156  -0.0169  -0.0494
 325 C_o :1s     0.0000  -0.0000   0.0000  -0.0000  -0.3894   0.0440   0.1246
 326 C_o :1s     0.0000  -0.0000   0.0000  -0.0000  -1.2041   4.8536  15.6015
 327 C_o :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0256   0.0116   0.0349
 329 C_o :2pz    0.2420   0.2162   0.1729   0.0062   0.0000  -0.0000   0.0000
 330 C_o :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0142  -0.0383  -0.1137
 331 C_o :2py    0.0000  -0.0000   0.0000   0.0000  -1.4579  -0.0933  -0.1986
 332 C_o :2pz    0.0099   0.0143   0.0158   0.0040   0.0000  -0.0000   0.0000
 333 C_o :2px   -0.0000  -0.0000   0.0000  -0.0000   0.9357   1.0355   3.1865
 334 C_o :2py   -0.0000  -0.0000   0.0000  -0.0000  -2.7084   0.5216   3.3915
 335 C_o :2pz    0.0333   0.0451   0.0513   0.0117   0.0000  -0.0000   0.0000
 337 C_o :3d1-   0.0108   0.0146   0.0158   0.0056  -0.0000   0.0000  -0.0000
 341 C_o :3d2-  -0.0000  -0.0000   0.0000   0.0000  -0.4184  -0.0266  -0.0490
 342 C_o :3d1-   0.0048   0.0087   0.0107   0.0059   0.0000  -0.0000   0.0000
 343 C_o :3d0   -0.0000  -0.0000  -0.0000  -0.0000  -0.0037  -0.0183  -0.0462
 345 C_o :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.1258  -0.0192  -0.0452
 347 C_p :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0439   0.0096   0.0369
 348 C_p :1s     0.0000   0.0000  -0.0000  -0.0000   0.7744   0.0163  -0.0276
 349 C_p :1s    -0.0000  -0.0000  -0.0000   0.0000   1.1045  -2.9045 -11.6748
 350 C_p :2px    0.0000   0.0000  -0.0000   0.0000  -0.0644   0.0097   0.0325
 351 C_p :2py   -0.0000   0.0000  -0.0000   0.0000   0.0122   0.0048   0.0161
 352 C_p :2pz    0.1672   0.1855   0.1799   0.0573  -0.0000   0.0000  -0.0000
 353 C_p :2px    0.0000   0.0000  -0.0000   0.0000  -0.0342   0.0479   0.1162
 354 C_p :2py   -0.0000  -0.0000   0.0000   0.0000  -1.0005  -0.0658  -0.1628
 355 C_p :2pz    0.0100   0.0121   0.0131   0.0095   0.0000   0.0000   0.0000
 356 C_p :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.3585   0.6449   2.6338
 357 C_p :2py    0.0000   0.0000  -0.0000  -0.0000  -3.5033   0.4597   1.6487
 358 C_p :2pz    0.0267   0.0341   0.0370   0.0434  -0.0000   0.0000  -0.0000
 360 C_p :3d1-  -0.0200  -0.0184  -0.0152  -0.0016  -0.0000   0.0000  -0.0000
 364 C_p :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.1622   0.0216   0.0575
 365 C_p :3d1-  -0.0132  -0.0126  -0.0104   0.0012   0.0000  -0.0000   0.0000
 366 C_p :3d0    0.0000   0.0000  -0.0000   0.0000  -0.0443  -0.0031  -0.0005
 368 C_p :3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.2288  -0.0257  -0.0629
 370 C_q :1s    -0.0000   0.0000  -0.0000   0.0000   0.0056  -0.0140   0.0062
 371 C_q :1s     0.0000  -0.0000   0.0000   0.0000  -0.0006   0.0725  -0.0478
 372 C_q :1s     0.0000  -0.0000   0.0000   0.0000  -2.5045   4.1030  -1.8096
 373 C_q :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0014   0.0106  -0.0055
 375 C_q :2pz   -0.2072   0.1477  -0.0612   0.2093  -0.0000  -0.0000  -0.0000
 376 C_q :2px   -0.0000   0.0000   0.0000   0.0000   0.0786  -0.0082  -0.0349
 377 C_q :2py    0.0000  -0.0000   0.0000  -0.0000   0.0620  -0.0520   0.0158
 378 C_q :2pz   -0.0085   0.0086  -0.0045   0.0388  -0.0000   0.0000  -0.0000
 379 C_q :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.3892   0.4401  -0.2084
 380 C_q :2py   -0.0000   0.0000  -0.0000   0.0000  -0.4239   1.1484  -0.4003
 381 C_q :2pz   -0.0268   0.0222  -0.0105   0.1280  -0.0000  -0.0000  -0.0000
 383 C_q :3d1-  -0.0023   0.0004   0.0003  -0.0168  -0.0000  -0.0000   0.0000
 387 C_q :3d2-  -0.0000  -0.0000  -0.0000  -0.0000   0.0054   0.0091  -0.0113
 389 C_q :3d0    0.0000  -0.0000  -0.0000   0.0000   0.0093  -0.0118   0.0057
 391 C_q :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0046   0.0175  -0.0187
 393 C_r :1s     0.0000  -0.0000   0.0000  -0.0000   0.0017   0.0133  -0.0114
 394 C_r :1s    -0.0000   0.0000   0.0000   0.0000   0.0154  -0.0297   0.0077
 395 C_r :1s    -0.0000   0.0000   0.0000   0.0000   0.5647  -4.2468   3.0795
 396 C_r :2px    0.0000   0.0000   0.0000  -0.0000   0.0013   0.0103  -0.0101
 398 C_r :2pz   -0.0558   0.0170   0.0011  -0.2082  -0.0000  -0.0000   0.0000
 399 C_r :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0328  -0.0496   0.0536
 400 C_r :2py    0.0000  -0.0000   0.0000   0.0000   0.0486  -0.0111   0.0068
 401 C_r :2pz   -0.0037   0.0021  -0.0005  -0.0337  -0.0000   0.0000   0.0000
 402 C_r :2px    0.0000  -0.0000  -0.0000  -0.0000   0.3242   0.5067  -0.6203
 403 C_r :2py    0.0000  -0.0000   0.0000   0.0000  -1.2817   0.9860  -0.5103
 404 C_r :2pz   -0.0101   0.0107  -0.0052  -0.1379  -0.0000  -0.0000   0.0000
 406 C_r :3d1-   0.0181  -0.0138   0.0059  -0.0168   0.0000   0.0000   0.0000
 410 C_r :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.0091   0.0014  -0.0162
 411 C_r :3d1-   0.0103  -0.0086   0.0040  -0.0172  -0.0000  -0.0000  -0.0000
 412 C_r :3d0   -0.0000   0.0000   0.0000   0.0000   0.0071   0.0101  -0.0092
 414 C_r :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0363  -0.0071  -0.0235
 416 C_s :1s    -0.0000   0.0000   0.0000  -0.0000   0.0035  -0.0240   0.0125
 417 C_s :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0052   0.1399  -0.1110
 418 C_s :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.2765   6.3959  -4.4223
 419 C_s :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0024   0.0201  -0.0093
 421 C_s :2pz    0.2451  -0.2004   0.0891  -0.2000   0.0000   0.0000  -0.0000
 422 C_s :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0388  -0.0619  -0.0064
 423 C_s :2py    0.0000   0.0000   0.0000   0.0000   0.0285   0.0429  -0.0155
 424 C_s :2pz    0.0100  -0.0103   0.0055  -0.0242   0.0000   0.0000  -0.0000
 425 C_s :2px   -0.0000   0.0000  -0.0000  -0.0000   0.2447   0.4778  -0.8385
 426 C_s :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.7512   1.9870  -0.0672
 427 C_s :2pz    0.0349  -0.0361   0.0190  -0.1328   0.0000   0.0000  -0.0000
 429 C_s :3d1-   0.0097  -0.0049   0.0011   0.0183  -0.0000  -0.0000  -0.0000
 433 C_s :3d2-  -0.0000   0.0000   0.0000   0.0000   0.0298   0.0078  -0.0344
 434 C_s :3d1-   0.0029  -0.0014   0.0000   0.0210   0.0000   0.0000   0.0000
 435 C_s :3d0    0.0000   0.0000   0.0000   0.0000   0.0077  -0.0253   0.0118
 437 C_s :3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0233  -0.0055  -0.0338
 439 C_t :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0021   0.0291  -0.0217
 440 C_t :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0047  -0.1806   0.0655
 441 C_t :1s     0.0000  -0.0000   0.0000   0.0000  -0.7960  -7.8228   5.5932
 442 C_t :2px    0.0000  -0.0000   0.0000   0.0000   0.0025   0.0235  -0.0210
 444 C_t :2pz    0.1519  -0.0765   0.0174   0.2375  -0.0000  -0.0000  -0.0000
 445 C_t :2px    0.0000  -0.0000   0.0000   0.0000  -0.0747  -0.0128   0.0868
 446 C_t :2py    0.0000   0.0000   0.0000   0.0000  -0.0069   0.0407   0.0054
 447 C_t :2pz    0.0109  -0.0088   0.0036   0.0282  -0.0000  -0.0000  -0.0000
 448 C_t :2px   -0.0000   0.0000  -0.0000  -0.0000   0.5862   1.1424  -0.8938
 449 C_t :2py    0.0000   0.0000   0.0000   0.0000  -1.2186   0.9581  -1.0125
 450 C_t :2pz    0.0221  -0.0242   0.0126   0.1427  -0.0000  -0.0000  -0.0000
 452 C_t :3d1-  -0.0194   0.0179  -0.0085   0.0168   0.0000  -0.0000   0.0000
 456 C_t :3d2-  -0.0000  -0.0000  -0.0000  -0.0000   0.0176  -0.0261  -0.0152
 457 C_t :3d1-  -0.0144   0.0143  -0.0072   0.0219  -0.0000   0.0000  -0.0000
 458 C_t :3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0073   0.0230  -0.0161
 460 C_t :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.0309  -0.0213  -0.0290
 462 C_u :1s     0.0000  -0.0000   0.0000  -0.0000   0.0028  -0.0328   0.0160
 463 C_u :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0006   0.1384  -0.1168
 464 C_u :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0860  10.1537  -5.9500
 465 C_u :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0028   0.0253  -0.0101
 467 C_u :2pz   -0.2160   0.2384  -0.1217   0.1958   0.0000   0.0000   0.0000
 468 C_u :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0556  -0.0816  -0.0240
 469 C_u :2py   -0.0000   0.0000  -0.0000   0.0000   0.0041  -0.0114   0.0057
 470 C_u :2pz   -0.0123   0.0137  -0.0080   0.0239   0.0000   0.0000   0.0000
 471 C_u :2px    0.0000   0.0000  -0.0000  -0.0000   0.4061   1.1845  -1.2330
 472 C_u :2py   -0.0000  -0.0000  -0.0000   0.0000  -1.5024   2.7198   0.5555
 473 C_u :2pz   -0.0332   0.0479  -0.0290   0.1517   0.0000   0.0000   0.0000
 475 C_u :3d1-  -0.0152   0.0097  -0.0029  -0.0200  -0.0000  -0.0000  -0.0000
 479 C_u :3d2-   0.0000   0.0000   0.0000  -0.0000   0.0286   0.0027  -0.0468
 480 C_u :3d1-  -0.0089   0.0063  -0.0020  -0.0221   0.0000   0.0000   0.0000
 481 C_u :3d0    0.0000  -0.0000   0.0000   0.0000   0.0070  -0.0373   0.0154
 483 C_u :3d2+   0.0000  -0.0000  -0.0000  -0.0000   0.0386  -0.0082  -0.0530
 485 C_v :1s     0.0000  -0.0000   0.0000   0.0000   0.0021   0.0399  -0.0275
 486 C_v :1s     0.0000  -0.0000   0.0000  -0.0000   0.0158  -0.2356   0.0849
 487 C_v :1s     0.0000  -0.0000   0.0000  -0.0000  -0.3088 -11.5666   7.1872
 488 C_v :2px   -0.0000   0.0000  -0.0000   0.0000   0.0027   0.0334  -0.0266
 490 C_v :2pz   -0.2136   0.1397  -0.0418  -0.2492  -0.0000  -0.0000  -0.0000
 491 C_v :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0626  -0.0248   0.0922
 492 C_v :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0371  -0.0411   0.0621
 493 C_v :2pz   -0.0085   0.0104  -0.0051  -0.0303  -0.0000  -0.0000  -0.0000
 494 C_v :2px   -0.0000  -0.0000  -0.0000   0.0000   0.5584   1.9344  -1.3506
 495 C_v :2py    0.0000   0.0000   0.0000   0.0000  -1.5498   1.3054  -0.8957
 496 C_v :2pz   -0.0274   0.0344  -0.0198  -0.1691  -0.0000  -0.0000  -0.0000
 498 C_v :3d1-   0.0148  -0.0201   0.0113  -0.0159  -0.0000   0.0000  -0.0000
 502 C_v :3d2-   0.0000   0.0000   0.0000  -0.0000   0.0329  -0.0071  -0.0452
 503 C_v :3d1-   0.0090  -0.0147   0.0089  -0.0192   0.0000  -0.0000   0.0000
 504 C_v :3d0    0.0000  -0.0000   0.0000  -0.0000   0.0072   0.0344  -0.0235
 506 C_v :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0396  -0.0143  -0.0538
 508 C_w :1s     0.0000   0.0000   0.0000   0.0000   0.0028  -0.0373   0.0171
 509 C_w :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0164   0.1900  -0.1525
 510 C_w :1s     0.0000  -0.0000   0.0000   0.0000  -0.7331  12.4095  -6.8152
 511 C_w :2px    0.0000   0.0000   0.0000  -0.0000  -0.0030   0.0272  -0.0089
 513 C_w :2pz    0.1139  -0.2469   0.1555  -0.1793   0.0000   0.0000   0.0000
 514 C_w :2px    0.0000   0.0000   0.0000  -0.0000   0.0866  -0.0552  -0.0647
 515 C_w :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0076  -0.1002   0.0613
 516 C_w :2pz    0.0098  -0.0147   0.0100  -0.0203   0.0000   0.0000   0.0000
 517 C_w :2px    0.0000  -0.0000   0.0000  -0.0000   0.3700   1.6011  -1.4904
 518 C_w :2py   -0.0000  -0.0000   0.0000  -0.0000  -1.9074   2.4689   1.2448
 519 C_w :2pz    0.0203  -0.0533   0.0390  -0.1411   0.0000   0.0000   0.0000
 521 C_w :3d1-   0.0165  -0.0143   0.0052   0.0205  -0.0000  -0.0000   0.0000
 525 C_w :3d2-   0.0000   0.0000   0.0000  -0.0000   0.0199   0.0050  -0.0404
 526 C_w :3d1-   0.0098  -0.0092   0.0035   0.0229   0.0000   0.0000  -0.0000
 527 C_w :3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0086  -0.0400   0.0186
 529 C_w :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0462   0.0436  -0.0928
 531 C_x :1s     0.0000  -0.0000  -0.0000   0.0000   0.0026   0.0429  -0.0264
 532 C_x :1s     0.0000   0.0000   0.0000  -0.0000   0.0206  -0.1817   0.0480
 533 C_x :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.1537 -12.6777   7.1870
 534 C_x :2px   -0.0000   0.0000   0.0000  -0.0000   0.0028   0.0377  -0.0257
 535 C_x :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0008   0.0100  -0.0074
 536 C_x :2pz    0.2069  -0.1928   0.0708   0.2476  -0.0000  -0.0000  -0.0000
 537 C_x :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0699  -0.0659   0.1122
 538 C_x :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0452  -0.1196   0.1087
 539 C_x :2pz    0.0049  -0.0122   0.0074   0.0298  -0.0000  -0.0000  -0.0000
 540 C_x :2px   -0.0000  -0.0000  -0.0000   0.0000   0.6227   2.1427  -1.3979
 541 C_x :2py    0.0000   0.0000   0.0000   0.0000  -2.2806   1.6098  -0.3320
 542 C_x :2pz    0.0235  -0.0404   0.0275   0.1803  -0.0000  -0.0000  -0.0000
 544 C_x :3d1-  -0.0052   0.0197  -0.0141   0.0142  -0.0000   0.0000  -0.0000
 548 C_x :3d2-   0.0000   0.0000   0.0000   0.0000   0.0331   0.0257  -0.0667
 549 C_x :3d1-  -0.0028   0.0146  -0.0113   0.0172   0.0000  -0.0000   0.0000
 550 C_x :3d0    0.0000   0.0000   0.0000   0.0000   0.0083   0.0368  -0.0264
 552 C_x :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0428  -0.0035  -0.0557
 554 N_a :1s     0.0000   0.0000  -0.0000  -0.0000  -0.1145  -0.0127  -0.0397
 555 N_a :1s    -0.0000   0.0000   0.0000  -0.0000   0.1781   0.0295   0.0897
 556 N_a :1s     0.0000   0.0000   0.0000  -0.0000   2.1807   0.5679   2.2932
 557 N_a :2px   -0.0000  -0.0000   0.0000   0.0000   0.0213   0.0117   0.0396
 558 N_a :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0612   0.0017   0.0076
 559 N_a :2pz   -0.1959  -0.1811  -0.1540  -0.0311   0.0000  -0.0000   0.0000
 560 N_a :2px    0.0000   0.0000   0.0000   0.0000   0.0463   0.0069   0.0274
 561 N_a :2py    0.0000   0.0000  -0.0000  -0.0000  -0.1206  -0.0181  -0.0439
 562 N_a :2pz   -0.0242  -0.0246  -0.0228  -0.0079  -0.0000   0.0000  -0.0000
 563 N_a :2px    0.0000  -0.0000   0.0000  -0.0000   0.7840   0.1044   0.4465
 564 N_a :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.9299  -0.1440  -0.4918
 565 N_a :2pz   -0.0496  -0.0561  -0.0565  -0.0342   0.0000  -0.0000   0.0000
 575 N_a :3d2+  -0.0000   0.0000  -0.0000   0.0000  -0.0111  -0.0039  -0.0101
 578 N_b :1s    -0.0000   0.0000   0.0000  -0.0000   0.0168  -0.0196   0.0093
 579 N_b :1s    -0.0000   0.0000  -0.0000  -0.0000   0.5274  -0.5537   0.1583
 582 N_b :2pz   -0.0144   0.0165  -0.0094   0.1801   0.0000   0.0000   0.0000
 584 N_b :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0103  -0.0092   0.0107
 585 N_b :2pz   -0.0081   0.0064  -0.0029   0.0373   0.0000  -0.0000  -0.0000
 586 N_b :2px    0.0000   0.0000   0.0000   0.0000  -0.1491   0.1091  -0.0220
 587 N_b :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0763  -0.2215   0.0306
 588 N_b :2pz    0.0038  -0.0018   0.0000   0.0980   0.0000   0.0000   0.0000
 592 N_b :3d1+   0.0061  -0.0045   0.0019  -0.0101   0.0000   0.0000   0.0000
 595 N_b :3d1-  -0.0072   0.0054  -0.0023   0.0101  -0.0000  -0.0000   0.0000
 597 N_b :3d1+   0.0067  -0.0049   0.0021  -0.0104  -0.0000  -0.0000   0.0000
 602 O_a :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0941   0.0136  -0.0030
