

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1134 O_a :2pz   -0.0000   0.0996   0.2144   0.0000  -0.0000   0.0000
1135 O_a :2px   -0.4070  -0.0000  -0.0000  -1.1680  -1.7280   2.0142
1136 O_a :2py    0.0553  -0.0000   0.0000   0.2890   0.1092  -1.1803
1137 O_a :2pz    0.0000   0.1262   0.2064   0.0000   0.0000  -0.0000
1148 O_a :3d2-  -0.0049  -0.0000  -0.0000  -0.0003  -0.0186   0.0096
1150 O_a :3d0    0.0022   0.0000   0.0000  -0.0089   0.0164   0.0030
1152 O_a :3d2+  -0.0015   0.0000   0.0000  -0.0180   0.0089   0.0161
1153 O_a :3d2-  -0.0253  -0.0000  -0.0000   0.0216  -0.0672   0.0892
1154 O_a :3d1-  -0.0000   0.0026   0.0392   0.0000  -0.0000   0.0000
1155 O_a :3d0   -0.0267   0.0000  -0.0000  -0.0315   0.0308   0.1117
1157 O_a :3d2+  -0.0320   0.0000  -0.0000  -0.0245   0.0221   0.1713
1182 O_b :1s    -0.0053  -0.0000   0.0000   0.0355  -0.0291  -0.0527
1183 O_b :1s     0.0355   0.0000  -0.0000   0.2410  -0.1342  -0.5197
1184 O_b :1s     0.2255   0.0000   0.0000   0.0826  -0.4357  -2.7512
1187 O_b :2pz    0.0000   0.1679  -0.0322  -0.0000   0.0000   0.0000
1191 O_b :2px    0.0276  -0.0000   0.0000   0.0084   0.0378  -0.0282
1192 O_b :2py    0.0096  -0.0000  -0.0000  -0.0086   0.0423   0.0335
1193 O_b :2pz   -0.0000   0.0300  -0.0071   0.0000   0.0000  -0.0000
1194 O_b :2px   -0.2206   0.0000  -0.0000  -0.5102   0.2291   0.2192
1195 O_b :2py   -0.2562   0.0000   0.0000   0.4349   0.4467   0.1460
1196 O_b :2pz    0.0000   0.0380  -0.2019  -0.0000   0.0000   0.0000
1197 O_b :2px    0.0284  -0.0000  -0.0000   0.1842  -0.1773   0.0535
1198 O_b :2py    0.3384   0.0000   0.0000  -0.9509   1.9235   0.3363
1199 O_b :2pz    0.0000   0.0908   0.0268   0.0000   0.0000  -0.0000
1210 O_b :3d2-  -0.0040  -0.0000   0.0000  -0.0047  -0.0199  -0.0026
1212 O_b :3d0    0.0059   0.0000   0.0000   0.0092   0.0112  -0.0163
1214 O_b :3d2+  -0.0053  -0.0000  -0.0000  -0.0084   0.0052   0.0186
1215 O_b :3d2-   0.0186  -0.0000   0.0000  -0.0909  -0.0658   0.0034
1217 O_b :3d0    0.0099  -0.0000   0.0000  -0.0423   0.0650  -0.0137
1218 O_b :3d1+  -0.0000   0.0028   0.0283   0.0000   0.0000  -0.0000
1219 O_b :3d2+   0.1003   0.0000  -0.0000   0.0742   0.0554  -0.0635
1242 H_a :1s    -0.0012  -0.0000   0.0000   0.0052  -0.0354  -0.0238
1243 H_a :1s    -0.8518  -0.0000   0.0000  -0.1849  -1.6870   0.9414
1244 H_a :1s    -3.2869  -0.0000  -0.0000   0.0464  -4.5188   6.4345
1245 H_a :1s     2.0690   0.0000   0.0000   8.8021   6.7112 -15.5379
1249 H_a :2px   -0.0010   0.0000  -0.0000   0.0058  -0.0068  -0.0138
1252 H_a :2px   -0.1372   0.0000   0.0000  -0.0430  -0.2085   0.1606
1253 H_a :2py   -0.2549  -0.0000  -0.0000   0.0928  -0.3701   0.1085
1254 H_a :2pz   -0.0000  -0.0147  -0.0459   0.0000  -0.0000   0.0000
1255 H_a :2px   -0.9392   0.0000   0.0000  -1.1715  -2.1957   2.1652
1256 H_a :2py    0.4211   0.0000  -0.0000   1.8498   2.7740  -0.8184
1257 H_a :2pz    0.0000  -0.1112  -0.1445  -0.0000  -0.0000   0.0000
1268 H_a :3d2-   0.0664  -0.0000  -0.0000   0.0904  -0.0347  -0.1340
1269 H_a :3d1-  -0.0000   0.0062   0.0150   0.0000  -0.0000  -0.0000
1270 H_a :3d0    0.0959  -0.0000  -0.0000   0.0507   0.0694  -0.1372
1271 H_a :3d1+   0.0000  -0.0017  -0.0136  -0.0000   0.0000  -0.0000
1272 H_a :3d2+   0.0345   0.0000   0.0000   0.0117   0.0451  -0.0796
1274 H_b :1s    -0.0251   0.0000   0.0000  -0.0150  -0.0328   0.0159
1275 H_b :1s    -0.2213  -0.0000   0.0000  -0.1657  -0.5082   0.2658
1276 H_b :1s    -0.4940  -0.0000   0.0000  -1.2930  -0.7360  -2.5071
1277 H_b :1s     2.4634   0.0000  -0.0000  -2.5060   5.1998   5.3438
1281 H_b :2px    0.0101   0.0000  -0.0000   0.0058   0.0079  -0.0096
1284 H_b :2px    0.0400   0.0000  -0.0000   0.0921   0.1707  -0.1293
1285 H_b :2py    0.1173  -0.0000   0.0000  -0.0179   0.2656   0.3513
1286 H_b :2pz    0.0000   0.0309   0.0029  -0.0000   0.0000   0.0000
1287 H_b :2px   -0.1274  -0.0000  -0.0000   1.1729  -0.5864   0.2359
1288 H_b :2py    0.6177   0.0000   0.0000  -2.3501   2.9434   0.1762
1289 H_b :2pz   -0.0000  -0.0737  -0.0854   0.0000  -0.0000  -0.0000
1300 H_b :3d2-  -0.1867  -0.0000   0.0000   0.0063  -0.1573  -0.0902
1301 H_b :3d1-   0.0000  -0.0153  -0.0929  -0.0000  -0.0000   0.0000
1302 H_b :3d0   -0.0847   0.0000  -0.0000  -0.0364   0.1308   0.0901
1304 H_b :3d2+  -0.0397  -0.0000  -0.0000  -0.0906   0.1852   0.0972
1306 H_c :1s    -0.0248  -0.0000  -0.0000  -0.0188  -0.0379  -0.0423
1307 H_c :1s     0.5398  -0.0000   0.0000   0.7259   0.5696  -0.9019
1308 H_c :1s     0.1614   0.0000  -0.0000   0.3991  -1.8939  -0.7800
1309 H_c :1s    -1.1795  -0.0000   0.0000  -4.7947  -8.2549  10.0529
1313 H_c :2px   -0.0062   0.0000  -0.0000  -0.0056  -0.0175  -0.0131
1316 H_c :2px    0.0690  -0.0000   0.0000   0.1557   0.2117  -0.3688
1317 H_c :2py    0.0299   0.0000   0.0000   0.0454  -0.3832   0.0287
1318 H_c :2pz   -0.0000   0.0112  -0.0519   0.0000   0.0000  -0.0000
1319 H_c :2px   -0.2540  -0.0000  -0.0000  -0.2980  -0.1745   0.0104
1320 H_c :2py    0.4220   0.0000   0.0000   2.6232   1.7678  -2.8488
1321 H_c :2pz   -0.0000   0.2249   0.3636   0.0000   0.0000  -0.0000
1332 H_c :3d2-   0.2034   0.0000  -0.0000   0.2407  -0.0400   0.0909
1334 H_c :3d0    0.0500   0.0000  -0.0000   0.1100  -0.0344   0.1505
1335 H_c :3d1+   0.0000   0.0012  -0.0170  -0.0000   0.0000   0.0000
1336 H_c :3d2+  -0.0821   0.0000  -0.0000   0.0355  -0.0903   0.0476
1338 H_d :1s    -0.0189  -0.0000   0.0000  -0.0185  -0.0168  -0.0287
1339 H_d :1s    -0.4744  -0.0000  -0.0000  -0.5174   0.1043  -0.0502
1340 H_d :1s     0.4670  -0.0000   0.0000  -1.0164   1.6412  -3.0679
1341 H_d :1s    -4.5210  -0.0000  -0.0000  -5.9357   2.7150   8.1836
1346 H_d :2py    0.0026   0.0000  -0.0000  -0.0021   0.0068   0.0144
1348 H_d :2px    0.0677  -0.0000   0.0000   0.1386  -0.1077  -0.1417
1349 H_d :2py    0.1055  -0.0000   0.0000  -0.0357   0.2469   0.3552
1350 H_d :2pz    0.0000  -0.0454  -0.1320  -0.0000  -0.0000   0.0000
1351 H_d :2px   -0.4357   0.0000  -0.0000   0.4524  -1.4712   0.6720
1352 H_d :2py    0.0720   0.0000  -0.0000  -0.3899   1.5798   2.0834
1353 H_d :2pz    0.0000   0.1613   0.5628  -0.0000   0.0000   0.0000
1359 H_d :3d2-   0.0009  -0.0000   0.0000   0.0048  -0.0025  -0.0124
1364 H_d :3d2-  -0.0896  -0.0000   0.0000   0.0095  -0.3690  -0.1469
1365 H_d :3d1-   0.0000  -0.0245  -0.1363  -0.0000  -0.0000   0.0000
1366 H_d :3d0    0.0096  -0.0000   0.0000  -0.1587  -0.0015   0.0644
1367 H_d :3d1+  -0.0000   0.0184   0.0893   0.0000   0.0000  -0.0000
1368 H_d :3d2+   0.0186  -0.0000  -0.0000  -0.3289   0.2299   0.2202
1369 H_e :1s    -0.0106  -0.0000  -0.0000   0.0003  -0.0010  -0.0051
1371 H_e :1s    -0.0909  -0.0000   0.0000  -0.4695  -0.3079  -0.4774
1372 H_e :1s     0.2175   0.0000  -0.0000   2.8525  -0.8328  -0.2119
1373 H_e :1s     1.7610   0.0000  -0.0000   4.5989  -1.2135   9.6006
1380 H_e :2px    0.0172  -0.0000  -0.0000  -0.0473  -0.0785  -0.0983
1381 H_e :2py    0.1728   0.0000   0.0000   0.0094  -0.1974  -0.0349
1383 H_e :2px   -0.0315   0.0000  -0.0000   0.6955   0.2156  -0.4463
1384 H_e :2py    0.3028  -0.0000   0.0000  -0.2939  -1.3158  -0.5361
1385 H_e :2pz   -0.0000   0.0147   0.8393  -0.0000  -0.0000   0.0000
1396 H_e :3d2-   0.1577  -0.0000  -0.0000   0.4881   0.0809   0.2714
1398 H_e :3d0   -0.0774  -0.0000   0.0000   0.1544   0.0125   0.0793
1400 H_e :3d2+  -0.2336  -0.0000   0.0000   0.0003  -0.0516  -0.0448
1402 H_f :1s    -0.0119  -0.0000  -0.0000   0.0062   0.0369   0.0322
1403 H_f :1s     0.3112   0.0000  -0.0000  -0.4210   0.0666   0.1752
1404 H_f :1s    -0.5830   0.0000  -0.0000  -1.7525   2.2144  -0.5449
1405 H_f :1s     5.3011   0.0000   0.0000   3.2916  -4.9005 -12.9761
1409 H_f :2px    0.0009  -0.0000   0.0000  -0.0035  -0.0131  -0.0171
1412 H_f :2px   -0.0752  -0.0000  -0.0000  -0.0502  -0.1850  -0.1294
1413 H_f :2py    0.2332   0.0000   0.0000   0.3104   0.1793   0.0470
1414 H_f :2pz    0.0000   0.0394   0.0558   0.0000   0.0000  -0.0000
1415 H_f :2px    0.6679  -0.0000   0.0000   0.0027  -0.2459  -1.2600
1416 H_f :2py    0.1345   0.0000  -0.0000   0.0650  -0.0256   0.8231
1417 H_f :2pz   -0.0000  -0.2663  -0.7937   0.0000  -0.0000  -0.0000
1427 H_f :3d2+   0.0023   0.0000  -0.0000   0.0039   0.0114   0.0099
1428 H_f :3d2-  -0.1841   0.0000   0.0000   0.2354  -0.3324  -0.0445
1429 H_f :3d1-   0.0000  -0.0296  -0.1520  -0.0000  -0.0000   0.0000
1430 H_f :3d0    0.0715   0.0000  -0.0000  -0.1285   0.1040  -0.0196
1431 H_f :3d1+  -0.0000  -0.0014   0.0108   0.0000   0.0000  -0.0000
1432 H_f :3d2+   0.1754   0.0000  -0.0000  -0.3183   0.4485   0.0877
1434 H_g :1s     0.0169  -0.0000  -0.0000   0.0156   0.0072   0.0503
1435 H_g :1s     0.2891   0.0000  -0.0000   0.5100   0.9449   1.1971
1436 H_g :1s    -0.4771  -0.0000   0.0000  -0.2586  -2.9737  -0.1531
1437 H_g :1s     0.9313  -0.0000   0.0000   0.7720   3.0133 -10.9600
1441 H_g :2px    0.0017  -0.0000  -0.0000   0.0031   0.0060   0.0210
1444 H_g :2px    0.0024   0.0000  -0.0000   0.0576   0.1291   0.3771
1445 H_g :2py    0.1776  -0.0000   0.0000   0.0932  -0.0948   0.1224
1446 H_g :2pz   -0.0000   0.0133   0.0023   0.0000   0.0000  -0.0000
1447 H_g :2px    0.0111  -0.0000   0.0000   0.0099  -0.8745   0.2723
1448 H_g :2py    0.2363   0.0000  -0.0000  -0.6700   1.2071   0.6752
1449 H_g :2pz   -0.0000  -0.2783  -1.8365   0.0000   0.0000  -0.0000
1460 H_g :3d2-   0.1460  -0.0000   0.0000   0.4043  -0.0945  -0.0520
1461 H_g :3d1-  -0.0000   0.0122   0.0263   0.0000  -0.0000  -0.0000
1462 H_g :3d0   -0.0180  -0.0000   0.0000  -0.0625  -0.0743  -0.2782
1464 H_g :3d2+  -0.1077  -0.0000   0.0000  -0.3098  -0.0521  -0.2993
1466 H_h :1s     0.0084   0.0000   0.0000  -0.0030   0.0119   0.0007
1467 H_h :1s     0.2776   0.0000  -0.0000   0.5727   0.6089   0.8567
1468 H_h :1s    -0.0627   0.0000  -0.0000  -0.3690   0.0898  -2.3266
1469 H_h :1s     2.6079   0.0000   0.0000   1.6603   0.4919  -4.2089
1476 H_h :2px   -0.1968  -0.0000   0.0000  -0.1186   0.0379  -0.2160
1477 H_h :2py    0.2996  -0.0000   0.0000  -0.0767  -0.3914  -0.1758
1478 H_h :2pz    0.0000  -0.0223  -0.0093   0.0000   0.0000  -0.0000
1479 H_h :2px   -0.4023  -0.0000  -0.0000   0.2301  -0.0337   0.6136
1480 H_h :2py    0.3009  -0.0000   0.0000   1.6339   0.7246  -0.9015
1481 H_h :2pz    0.0000   0.2089   0.5406  -0.0000   0.0000   0.0000
1492 H_h :3d2-  -0.2482  -0.0000   0.0000   0.5140  -0.4305   0.0046
1493 H_h :3d1-   0.0000  -0.0335  -0.1604  -0.0000  -0.0000   0.0000
1494 H_h :3d0   -0.1136   0.0000  -0.0000   0.0588   0.0052  -0.1957
1495 H_h :3d1+  -0.0000   0.0125   0.0510   0.0000   0.0000  -0.0000
1496 H_h :3d2+   0.0011   0.0000  -0.0000  -0.1321   0.2396  -0.2823
1498 H_i :1s     0.0161   0.0000  -0.0000   0.0137  -0.0095   0.0123
1499 H_i :1s     0.4248   0.0000  -0.0000  -0.0700  -0.2112   0.5937
1500 H_i :1s    -0.7926   0.0000  -0.0000  -1.4139   0.4493  -0.6377
1501 H_i :1s    -2.0699  -0.0000   0.0000  -4.7814  -0.0419  -3.6041
1508 H_i :2px   -0.0369  -0.0000   0.0000   0.0517   0.0609   0.1795
1509 H_i :2py    0.0709   0.0000   0.0000  -0.0750   0.0418   0.1678
1510 H_i :2pz    0.0000  -0.0408  -0.1643  -0.0000   0.0000   0.0000
1511 H_i :2px   -0.1357   0.0000  -0.0000  -0.4436  -0.6188  -0.8738
1512 H_i :2py   -0.6489   0.0000   0.0000   0.2286   1.2712   1.5161
1513 H_i :2pz    0.0000   0.3940   2.2130  -0.0000  -0.0000   0.0000
1524 H_i :3d2-   0.2603  -0.0000   0.0000   0.2021  -0.1606  -0.1843
1525 H_i :3d1-  -0.0000   0.0188   0.0547   0.0000  -0.0000  -0.0000
1526 H_i :3d0    0.0997  -0.0000   0.0000  -0.1255  -0.0516  -0.0743
1527 H_i :3d1+  -0.0000  -0.0197  -0.0978  -0.0000  -0.0000   0.0000
1528 H_i :3d2+  -0.0166  -0.0000   0.0000  -0.2615   0.0359  -0.0026
1530 H_j :1s     0.0349  -0.0000   0.0000   0.0108  -0.0212  -0.0504
1531 H_j :1s     0.3664   0.0000  -0.0000  -0.1931  -1.0103  -0.6709
1532 H_j :1s     1.0923   0.0000  -0.0000   2.7193   0.0425  -2.0776
1533 H_j :1s    -5.0764   0.0000  -0.0000  -2.5468   7.7791  17.0441
1537 H_j :2px   -0.0087   0.0000  -0.0000  -0.0024   0.0005   0.0165
1538 H_j :2py   -0.0055   0.0000  -0.0000  -0.0092  -0.0023  -0.0103
1540 H_j :2px   -0.1867   0.0000  -0.0000   0.0606   0.2892   0.2204
1541 H_j :2py    0.1102  -0.0000   0.0000  -0.0404  -0.0508   0.0953
1542 H_j :2pz   -0.0000  -0.0006  -0.0874   0.0000  -0.0000  -0.0000
1543 H_j :2px    0.0801   0.0000   0.0000  -1.1310  -0.5549   0.3129
1544 H_j :2py    1.4565  -0.0000  -0.0000  -0.2620  -1.1996   0.9649
1545 H_j :2pz   -0.0000   0.0194   0.5930   0.0000  -0.0000  -0.0000
1556 H_j :3d2-  -0.0068  -0.0000   0.0000   0.4489  -0.5707   0.1180
1557 H_j :3d1-   0.0000  -0.0091  -0.0446  -0.0000  -0.0000   0.0000
1558 H_j :3d0    0.0046  -0.0000   0.0000   0.1196   0.0217   0.1157
1559 H_j :3d1+  -0.0000   0.0167   0.0912   0.0000  -0.0000  -0.0000
1560 H_j :3d2+   0.0861   0.0000  -0.0000  -0.0128   0.2090   0.0270
1562 H_k :1s    -0.0252   0.0000  -0.0000  -0.0136   0.0071  -0.0487
1563 H_k :1s    -0.1531   0.0000  -0.0000  -1.0594  -0.8315  -2.6425
1564 H_k :1s    -1.8237   0.0000  -0.0000  -0.4836   3.1057   3.0320
1565 H_k :1s    -0.2667   0.0000  -0.0000   0.8373  -4.8447  15.2986
1569 H_k :2px   -0.0076   0.0000  -0.0000  -0.0071  -0.0017  -0.0187
1570 H_k :2py   -0.0137   0.0000  -0.0000   0.0064   0.0044   0.0040
1572 H_k :2px   -0.0353   0.0000  -0.0000  -0.2838  -0.0473  -0.6065
1573 H_k :2py    0.0696  -0.0000   0.0000   0.0221   0.0109  -0.2030
1574 H_k :2pz    0.0000   0.0523   0.2179  -0.0000   0.0000   0.0000
1575 H_k :2px   -0.2991  -0.0000   0.0000   0.4428   1.1661   0.8642
1576 H_k :2py   -0.1306  -0.0000   0.0000   0.6674   1.1234   1.6799
1577 H_k :2pz   -0.0000  -0.4053  -2.2428   0.0000   0.0000   0.0000
1583 H_k :3d2-  -0.0124   0.0000  -0.0000   0.0066   0.0063   0.0053
1588 H_k :3d2-   0.0872  -0.0000   0.0000   0.0981  -0.3199   0.1841
1589 H_k :3d1-   0.0000   0.0399   0.1700   0.0000   0.0000   0.0000
1590 H_k :3d0   -0.1576  -0.0000   0.0000  -0.0630  -0.1137   0.3209
1591 H_k :3d1+  -0.0000   0.0063   0.0334  -0.0000  -0.0000  -0.0000
1592 H_k :3d2+  -0.2933  -0.0000   0.0000  -0.2014   0.0049   0.2930
1594 H_l :1s    -0.0122  -0.0000  -0.0000  -0.0079  -0.0066  -0.0413
1595 H_l :1s    -0.5206   0.0000  -0.0000   0.2820  -0.7045  -0.7152
1596 H_l :1s     2.5934  -0.0000  -0.0000   1.6809  -3.3311  -2.0057
1597 H_l :1s     1.2395  -0.0000  -0.0000  -0.7572  -3.7508  -2.2991
1601 H_l :2px    0.0063   0.0000  -0.0000   0.0045   0.0021   0.0176
1602 H_l :2py   -0.0039   0.0000  -0.0000   0.0003   0.0077   0.0120
1604 H_l :2px    0.1098  -0.0000  -0.0000  -0.1988   0.0195   0.0398
1605 H_l :2py   -0.0605  -0.0000   0.0000  -0.0929   0.3487   0.2010
1606 H_l :2pz   -0.0000   0.0152   0.1331  -0.0000  -0.0000   0.0000
1607 H_l :2px   -1.4382  -0.0000   0.0000   0.2662   1.9591   0.1759
1608 H_l :2py   -0.1113  -0.0000   0.0000  -0.4254  -0.7295   0.9719
1609 H_l :2pz    0.0000  -0.4436  -2.5759  -0.0000   0.0000  -0.0000
1615 H_l :3d2-   0.0049  -0.0000   0.0000   0.0008  -0.0109  -0.0085
1620 H_l :3d2-  -0.0410  -0.0000   0.0000   0.3400  -0.6687   0.0747
1621 H_l :3d1-   0.0000   0.0194   0.1597   0.0000  -0.0000  -0.0000
1622 H_l :3d0    0.0483  -0.0000   0.0000   0.0231  -0.1388   0.1303
1623 H_l :3d1+  -0.0000  -0.0096  -0.0550   0.0000   0.0000   0.0000
1624 H_l :3d2+   0.0715  -0.0000   0.0000  -0.0382   0.1208   0.2243
1626 H_m :1s    -0.0324  -0.0000   0.0000  -0.0060   0.0095   0.0257
1627 H_m :1s    -1.8359   0.0000   0.0000  -0.4639   0.4071   0.4662
1628 H_m :1s     0.0699   0.0000  -0.0000  -3.6015   1.3754  -3.7819
1629 H_m :1s     2.2384   0.0000  -0.0000   0.9946  -1.8937  -1.8703
1633 H_m :2px   -0.0103   0.0000  -0.0000  -0.0056  -0.0003   0.0006
1634 H_m :2py   -0.0049   0.0000  -0.0000   0.0004   0.0024   0.0151
1636 H_m :2px   -0.3419   0.0000  -0.0000  -0.2686   0.0988  -0.0884
1637 H_m :2py    0.0610  -0.0000   0.0000   0.2126  -0.1062   0.0991
1638 H_m :2pz   -0.0000  -0.0219  -0.0632  -0.0000  -0.0000   0.0000
1639 H_m :2px   -0.1514   0.0000  -0.0000  -1.0999   0.0622  -0.7554
1640 H_m :2py    0.8518   0.0000  -0.0000  -0.5087  -0.6184  -2.2346
1641 H_m :2pz    0.0000   0.2125   1.2232  -0.0000  -0.0000  -0.0000
1652 H_m :3d2-   0.0234  -0.0000   0.0000   0.1141  -0.2116   0.3994
1653 H_m :3d1-   0.0000   0.0172   0.1073   0.0000   0.0000   0.0000
1654 H_m :3d0   -0.0701   0.0000   0.0000  -0.0215   0.1191   0.0380
1655 H_m :3d1+  -0.0000  -0.0069  -0.0418  -0.0000  -0.0000  -0.0000
1656 H_m :3d2+  -0.1795   0.0000  -0.0000  -0.1473   0.3206  -0.1186
1658 H_n :1s    -0.0271   0.0000  -0.0000   0.0224   0.0054   0.0860
1659 H_n :1s    -1.4826   0.0000  -0.0000   0.7486  -0.9774   2.1681
1660 H_n :1s     0.9947  -0.0000   0.0000   1.5351  -2.6410   0.0391
1661 H_n :1s    10.4230  -0.0000   0.0000   1.8991 -18.6810 -34.6615
1665 H_n :2px    0.0104  -0.0000   0.0000  -0.0062   0.0005  -0.0268
1668 H_n :2px    0.2946   0.0000  -0.0000  -0.0151   0.0592  -0.4502
1669 H_n :2py    0.1027  -0.0000   0.0000  -0.1531  -0.0011  -0.1800
1670 H_n :2pz    0.0000  -0.0146  -0.1277   0.0000   0.0000   0.0000
1671 H_n :2px    0.8737   0.0000  -0.0000  -0.5308  -1.1169  -1.3967
1672 H_n :2py   -1.5240   0.0000   0.0000  -0.7560   2.4583  -0.3819
1673 H_n :2pz   -0.0000   0.6384   3.1113   0.0000  -0.0000   0.0000
1684 H_n :3d2-  -0.2300  -0.0000   0.0000   0.2704  -0.2301   0.1405
1685 H_n :3d1-   0.0000   0.0226   0.1618   0.0000   0.0000  -0.0000
1686 H_n :3d0    0.0996  -0.0000   0.0000   0.0641  -0.3108  -0.1170
1687 H_n :3d1+  -0.0000   0.0044   0.0134  -0.0000  -0.0000   0.0000
1688 H_n :3d2+   0.1746  -0.0000   0.0000  -0.0336  -0.2797  -0.0684
1690 H_o :1s     0.0061  -0.0000  -0.0000   0.0245  -0.0424   0.0762
1691 H_o :1s    -0.7396  -0.0000   0.0000   0.1295  -0.1557   1.3687
1692 H_o :1s    -0.7907   0.0000   0.0000  -0.0262   0.4059  -3.1458
1693 H_o :1s    -7.8315  -0.0000   0.0000 -12.0443  14.5510 -21.5944
1697 H_o :2px   -0.0031   0.0000  -0.0000   0.0157  -0.0148   0.0278
1700 H_o :2px   -0.1805   0.0000  -0.0000   0.1629  -0.0958   0.4064
1701 H_o :2py    0.0955   0.0000   0.0000   0.0454  -0.1223   0.0004
1702 H_o :2pz    0.0000  -0.0213  -0.1235  -0.0000   0.0000  -0.0000
1703 H_o :2px    0.1840   0.0000  -0.0000   0.1629  -0.4211   0.2758
1704 H_o :2py   -0.1245  -0.0000   0.0000   2.1473  -1.0561   1.0585
1705 H_o :2pz    0.0000  -0.1070  -0.5275   0.0000   0.0000   0.0000
1716 H_o :3d2-   0.0220  -0.0000   0.0000  -0.0112  -0.0807  -0.0847
1717 H_o :3d1-  -0.0000   0.0137   0.0849   0.0000   0.0000   0.0000
1718 H_o :3d0   -0.0239   0.0000  -0.0000  -0.0585   0.0871  -0.3826
1719 H_o :3d1+   0.0000  -0.0141  -0.0627   0.0000   0.0000  -0.0000
1720 H_o :3d2+  -0.0517   0.0000  -0.0000  -0.0493   0.1213  -0.4788
1722 H_p :1s     0.0161  -0.0000   0.0000   0.0072  -0.0526   0.0331
1723 H_p :1s    -0.0624   0.0000   0.0000   0.2516  -0.2199   1.1273
1724 H_p :1s    -3.6039  -0.0000   0.0000  -1.1530   4.5042  -1.1101
1725 H_p :1s   -16.0848   0.0000  -0.0000  10.1995  17.6855  44.3649
1729 H_p :2px    0.0003  -0.0000   0.0000   0.0038   0.0124  -0.0088
1730 H_p :2py    0.0036  -0.0000   0.0000   0.0001   0.0041  -0.0114
1732 H_p :2px   -0.0133  -0.0000   0.0000   0.0191   0.0500  -0.1558
1733 H_p :2py   -0.0785  -0.0000   0.0000   0.2163  -0.2172   0.0351
1734 H_p :2pz   -0.0000   0.0090   0.0403  -0.0000  -0.0000  -0.0000
1735 H_p :2px    0.2842  -0.0000   0.0000   1.0422  -0.6179   1.1673
1736 H_p :2py   -0.9359   0.0000  -0.0000  -1.7936   2.3479  -1.9250
1737 H_p :2pz    0.0000  -0.3568  -1.6212   0.0000   0.0000  -0.0000
1748 H_p :3d2-  -0.2436  -0.0000   0.0000   0.0647   0.2137   0.1991
1749 H_p :3d1-   0.0000   0.0066   0.0759  -0.0000   0.0000  -0.0000
1750 H_p :3d0   -0.1963  -0.0000   0.0000   0.0806   0.1374   0.2126
1751 H_p :3d1+  -0.0000  -0.0105  -0.0597   0.0000   0.0000   0.0000
1752 H_p :3d2+  -0.1605  -0.0000  -0.0000   0.0502   0.1349   0.2678
1754 H_q :1s    -0.0056   0.0000   0.0000  -0.0082  -0.0099  -0.0370
1755 H_q :1s    -0.0715  -0.0000   0.0000  -0.0881  -0.3608  -0.2705
1756 H_q :1s    -0.3576   0.0000  -0.0000   3.2307  -0.7677   6.7536
1757 H_q :1s     1.2505   0.0000  -0.0000  16.8336  -7.5751  25.7013
1761 H_q :2px    0.0008   0.0000   0.0000  -0.0009  -0.0070  -0.0130
