

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 707 C_p :2pz   -0.0852  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
 713 C_p :3d2-   0.0000  -0.0133  -0.0101  -0.0009   0.0056   0.0033
 715 C_p :3d0    0.0000  -0.0070   0.0053  -0.0112  -0.0216   0.0070
 717 C_p :3d2+   0.0000  -0.0075  -0.0075   0.0037   0.0296  -0.0037
 718 C_p :3d2-   0.0000  -0.3272  -0.1503  -0.1424   0.0329   0.1814
 719 C_p :3d1-  -0.0127  -0.0000   0.0000   0.0000  -0.0000   0.0000
 720 C_p :3d0    0.0000  -0.0155   0.0756  -0.0754  -0.2053   0.0478
 722 C_p :3d2+   0.0000   0.0402  -0.1207   0.1203   0.3178  -0.0497
 730 C_p :4f3-   0.0000   0.0007   0.0163  -0.0150  -0.0247   0.0047
 732 C_p :4f1-  -0.0000   0.0180   0.0137   0.0015  -0.0025  -0.0079
 734 C_p :4f1+  -0.0000  -0.0003  -0.0047   0.0050   0.0151  -0.0034
 736 C_p :4f3+   0.0000   0.0072   0.0114  -0.0046  -0.0269   0.0019
 738 C_q :1s     0.0000   0.0057  -0.0036   0.0032  -0.0020   0.0105
 740 C_q :1s     0.0000  -0.3047   0.1439  -0.2578   0.1025  -0.2684
 741 C_q :1s    -0.0000  -2.9231   4.5323  -0.0672   2.1878  -7.0748
 742 C_q :2px    0.0000   0.0127  -0.0061   0.0083   0.0007   0.0150
 744 C_q :2pz   -0.0625  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
 745 C_q :2px    0.0000  -0.0035  -0.0027  -0.0017   0.0085  -0.0123
 746 C_q :2py    0.0000   0.0036  -0.0093  -0.0018  -0.0022  -0.0116
 748 C_q :2px   -0.0000   0.1418   0.1277   0.2655   0.2480  -0.1740
 749 C_q :2py    0.0000  -0.1500  -0.1251   0.1870  -0.0133  -0.1438
 750 C_q :2pz   -0.0142   0.0000   0.0000   0.0000   0.0000  -0.0000
 751 C_q :2px    0.0000   0.5591  -0.9040   0.1727  -0.1642   1.2145
 752 C_q :2py   -0.0000  -1.4987  -5.0003   8.3955  -0.2239  -0.3128
 753 C_q :2pz   -0.0540  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
 759 C_q :3d2-  -0.0000   0.0006   0.0052  -0.0132  -0.0061   0.0072
 761 C_q :3d0   -0.0000   0.0005  -0.0016  -0.0041  -0.0090   0.0106
 763 C_q :3d2+   0.0000  -0.0005  -0.0011   0.0003   0.0198  -0.0203
 764 C_q :3d2-  -0.0000  -0.0057  -0.0756  -0.1744  -0.3045   0.0951
 765 C_q :3d1-  -0.0202   0.0000  -0.0000  -0.0000   0.0000  -0.0000
 766 C_q :3d0   -0.0000   0.0006  -0.0414  -0.0609  -0.1046   0.1381
 768 C_q :3d2+   0.0000  -0.1009   0.0647  -0.2110  -0.1053  -0.1985
 776 C_q :4f3-   0.0000   0.0067   0.0015  -0.0088   0.0139  -0.0092
 782 C_q :4f3+   0.0000  -0.0045   0.0104   0.0030   0.0118  -0.0244
 786 C_r :1s     0.0000   0.0270  -0.1301  -0.0894   0.2418   0.4219
 787 C_r :1s    -0.0000   2.6304  -1.9227   1.4989   1.2877   7.4761
 790 C_r :2pz   -0.0694   0.0000   0.0000   0.0000   0.0000  -0.0000
 791 C_r :2px    0.0000  -0.0007   0.0035   0.0038  -0.0136   0.0111
 792 C_r :2py    0.0000  -0.0024   0.0075   0.0079   0.0129   0.0039
 794 C_r :2px    0.0000  -0.2648   0.0569  -0.3310  -0.1120  -0.1981
 795 C_r :2py    0.0000  -0.2232  -0.1676   0.1389   0.1602  -0.1090
 797 C_r :2px   -0.0000   0.4665  -0.2239   0.0597   0.1543   1.0372
 798 C_r :2py    0.0000  -0.4555  -2.8563   9.2501   0.0711  -0.4748
 799 C_r :2pz   -0.0539   0.0000   0.0000   0.0000   0.0000  -0.0000
 809 C_r :3d2+   0.0000   0.0092  -0.0098   0.0073   0.0265  -0.0127
 810 C_r :3d2-  -0.0000  -0.1323  -0.1740  -0.1195  -0.0582  -0.0058
 812 C_r :3d0    0.0000  -0.0528   0.0384  -0.0515  -0.0602  -0.0762
 814 C_r :3d2+   0.0000   0.0186   0.0035  -0.2235   0.0961  -0.0548
 822 C_r :4f3-  -0.0000  -0.0009   0.0089  -0.0114   0.0005   0.0093
 828 C_r :4f3+   0.0000  -0.0070   0.0063  -0.0037  -0.0053  -0.0202
 830 C_s :1s    -0.0000   0.0038  -0.0008   0.0130  -0.0046   0.0140
 832 C_s :1s     0.0000   0.1265   0.0701  -0.1280   0.1719  -0.5738
 833 C_s :1s    -0.0000  -1.8471  -1.6726  -4.6444   0.4040 -11.5160
 834 C_s :2px    0.0000   0.0078  -0.0019   0.0253  -0.0048   0.0231
 836 C_s :2pz    0.1166  -0.0000  -0.0000   0.0000  -0.0000   0.0000
 837 C_s :2px   -0.0000  -0.0053  -0.0024  -0.0163   0.0196  -0.0121
 840 C_s :2px   -0.0000   0.0009  -0.2046   0.2149   0.0362  -0.1984
 841 C_s :2py    0.0000  -0.1531  -0.1452   0.2729   0.1412  -0.0069
 842 C_s :2pz    0.0174   0.0000   0.0000  -0.0000   0.0000  -0.0000
 843 C_s :2px    0.0000   0.6832   0.4225   1.2769  -0.2670   1.8605
 844 C_s :2py   -0.0000  -0.7031  -4.7109   7.7723   0.8458  -1.8243
 845 C_s :2pz    0.0927  -0.0000  -0.0000   0.0000  -0.0000   0.0000
 853 C_s :3d0    0.0000  -0.0016   0.0019  -0.0002  -0.0072   0.0131
 855 C_s :3d2+   0.0000  -0.0013  -0.0073  -0.0139   0.0311  -0.0222
 856 C_s :3d2-  -0.0000   0.1038  -0.0638  -0.2005  -0.3026   0.0044
 858 C_s :3d0    0.0000   0.0063   0.0366   0.0274  -0.0529   0.1801
 860 C_s :3d2+   0.0000  -0.1549  -0.0247  -0.3245   0.1395  -0.1397
 868 C_s :4f3-   0.0000   0.0034   0.0041  -0.0129   0.0095  -0.0017
 874 C_s :4f3+  -0.0000  -0.0014  -0.0044  -0.0101   0.0051  -0.0339
 876 C_t :1s    -0.0000   0.0018  -0.0065   0.0051  -0.0114  -0.0092
 878 C_t :1s    -0.0000  -0.0961   0.1774  -0.1483   0.3452   0.5480
 879 C_t :1s     0.0000   0.1137   3.7948   4.2980   5.5589  10.8759
 880 C_t :2px    0.0000  -0.0036   0.0142  -0.0134   0.0167   0.0163
 883 C_t :2px    0.0000  -0.0019  -0.0067   0.0133  -0.0223   0.0068
 884 C_t :2py   -0.0000  -0.0048   0.0086   0.0058   0.0128   0.0017
 886 C_t :2px   -0.0000  -0.1571   0.0514  -0.6721  -0.0887  -0.2781
 887 C_t :2py    0.0000  -0.0550  -0.0552   0.2456   0.1919  -0.0711
 889 C_t :2px    0.0000  -0.0198   0.8444   0.2761   1.0959   1.7409
 890 C_t :2py   -0.0000  -2.0325  -3.9665   7.5622   2.2567  -1.0347
 891 C_t :2pz    0.0124   0.0000   0.0000  -0.0000   0.0000  -0.0000
 898 C_t :3d1-  -0.0141  -0.0000  -0.0000   0.0000  -0.0000   0.0000
 899 C_t :3d0    0.0000  -0.0007  -0.0012  -0.0044  -0.0126  -0.0085
 901 C_t :3d2+   0.0000   0.0054   0.0053  -0.0039   0.0342  -0.0032
 902 C_t :3d2-  -0.0000   0.0429  -0.0571   0.0038  -0.1093   0.0276
 903 C_t :3d1-  -0.0196   0.0000   0.0000  -0.0000   0.0000  -0.0000
 904 C_t :3d0   -0.0000  -0.0187  -0.0239  -0.1050  -0.1336  -0.1148
 906 C_t :3d2+   0.0000  -0.1189   0.1232  -0.2128   0.1304   0.1220
 918 C_t :4f1+   0.0000   0.0021  -0.0021   0.0129   0.0019   0.0065
 920 C_t :4f3+   0.0000   0.0013  -0.0057  -0.0155  -0.0203  -0.0294
 922 C_u :1s     0.0000  -0.0006   0.0007   0.0183  -0.0042   0.0132
 924 C_u :1s    -0.0000  -0.0238  -0.1836  -0.6662  -0.0045  -0.3297
 925 C_u :1s    -0.0000   2.1800  -5.2020  -7.2862  -2.0729 -12.5715
 926 C_u :2px   -0.0000   0.0015   0.0014   0.0363  -0.0062   0.0200
 928 C_u :2pz   -0.1585  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
 929 C_u :2px    0.0000   0.0019   0.0046  -0.0234   0.0230  -0.0115
 932 C_u :2px    0.0000   0.2307  -0.3433   0.3781  -0.1341  -0.4293
 933 C_u :2py   -0.0000  -0.1213  -0.0837   0.1580   0.0995   0.0792
 934 C_u :2pz   -0.0214   0.0000   0.0000   0.0000   0.0000  -0.0000
 935 C_u :2px   -0.0000  -0.3818   0.5352   1.7171   0.2073   2.1783
 936 C_u :2py    0.0000  -0.0910  -3.6197   6.6598   2.9754  -2.5122
 937 C_u :2pz   -0.1242  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
 945 C_u :3d0   -0.0000  -0.0047   0.0044   0.0048  -0.0039   0.0134
 947 C_u :3d2+  -0.0000   0.0065  -0.0023  -0.0216   0.0338  -0.0190
 948 C_u :3d2-  -0.0000   0.0928  -0.0715  -0.0708  -0.2833   0.0285
 950 C_u :3d0   -0.0000  -0.0633   0.0773   0.0404  -0.0266   0.2059
 952 C_u :3d2+  -0.0000  -0.0626   0.0932  -0.4697   0.0689  -0.1429
 960 C_u :4f3-   0.0000   0.0044   0.0033  -0.0111   0.0073   0.0010
 966 C_u :4f3+   0.0000   0.0099  -0.0131  -0.0177  -0.0053  -0.0370
 968 C_v :1s     0.0000   0.0030  -0.0150   0.0076  -0.0125  -0.0092
 970 C_v :1s    -0.0000   0.1651   0.6306  -0.0390   0.2958   0.2816
 971 C_v :1s     0.0000  -2.2127   9.0293   5.4131   6.8336   9.3210
 972 C_v :2px    0.0000  -0.0068   0.0284  -0.0159   0.0189   0.0177
 974 C_v :2pz    0.0610   0.0000   0.0000  -0.0000   0.0000  -0.0000
 975 C_v :2px   -0.0000   0.0014  -0.0127   0.0202  -0.0227  -0.0003
 976 C_v :2py   -0.0000   0.0028   0.0122   0.0056   0.0031  -0.0098
 978 C_v :2px    0.0000   0.0173   0.0477  -0.6769  -0.1209  -0.2000
 979 C_v :2py   -0.0000  -0.1411  -0.0754   0.0654   0.2578   0.1415
 981 C_v :2px    0.0000  -0.4780   1.7304   0.2907   1.2182   1.6873
 982 C_v :2py    0.0000  -1.5421  -3.2590   5.5786   4.5687  -2.6087
 983 C_v :2pz    0.0329   0.0000   0.0000  -0.0000   0.0000  -0.0000
 990 C_v :3d1-   0.0177  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
 991 C_v :3d0   -0.0000  -0.0020  -0.0084  -0.0050  -0.0131  -0.0053
 993 C_v :3d2+  -0.0000   0.0043   0.0149  -0.0087   0.0369   0.0013
 994 C_v :3d2-  -0.0000  -0.0051  -0.0782  -0.0245  -0.1111   0.2255
 995 C_v :3d1-   0.0141   0.0000   0.0000   0.0000   0.0000  -0.0000
 996 C_v :3d0   -0.0000   0.0220  -0.0918  -0.1223  -0.1665  -0.1003
 998 C_v :3d2+  -0.0000  -0.0391   0.3300  -0.4315   0.1454   0.1137
1006 C_v :4f3-  -0.0000   0.0018   0.0061  -0.0009  -0.0143   0.0020
1010 C_v :4f1+   0.0000   0.0014  -0.0010   0.0141   0.0022   0.0029
1012 C_v :4f3+  -0.0000   0.0043  -0.0227  -0.0178  -0.0246  -0.0232
1014 C_w :1s     0.0000  -0.0017   0.0036   0.0208  -0.0032   0.0047
1016 C_w :1s    -0.0000   0.2835  -0.3128  -0.7077  -0.0506  -0.2348
1017 C_w :1s    -0.0000   2.4007 -10.1680  -9.2599  -1.8269  -6.3045
1018 C_w :2px   -0.0000  -0.0037   0.0040   0.0406  -0.0033   0.0074
1020 C_w :2pz    0.1854  -0.0000  -0.0000   0.0000  -0.0000   0.0000
1021 C_w :2px   -0.0000   0.0042   0.0084  -0.0264   0.0191  -0.0039
1022 C_w :2py    0.0000  -0.0025  -0.0068  -0.0019  -0.0010   0.0161
1024 C_w :2px    0.0000   0.1560  -0.5418   0.3010  -0.0779  -0.3003
1025 C_w :2py   -0.0000   0.0587  -0.0215   0.1910   0.0883   0.0938
1026 C_w :2pz    0.0242   0.0000   0.0000  -0.0000   0.0000  -0.0000
1027 C_w :2px   -0.0000  -0.3516   1.3977   2.1024   0.1487   0.9742
1028 C_w :2py    0.0000  -0.6909  -2.6690   4.5417   5.2695  -1.7917
1029 C_w :2pz    0.1439  -0.0000  -0.0000   0.0000  -0.0000   0.0000
1035 C_w :3d2-  -0.0000   0.0027   0.0017   0.0007  -0.0118  -0.0008
1036 C_w :3d1-  -0.0102   0.0000  -0.0000  -0.0000  -0.0000   0.0000
1037 C_w :3d0   -0.0000  -0.0030   0.0108   0.0084  -0.0050   0.0063
1039 C_w :3d2+   0.0000   0.0142  -0.0012  -0.0252   0.0280  -0.0118
1040 C_w :3d2-  -0.0000  -0.0040  -0.0487  -0.1192  -0.1902   0.1067
1041 C_w :3d1-  -0.0117  -0.0000  -0.0000   0.0000  -0.0000   0.0000
1042 C_w :3d0   -0.0000  -0.0211   0.1708   0.0828  -0.0387   0.0955
1044 C_w :3d2+  -0.0000   0.0801   0.1448  -0.5891   0.0332  -0.0510
1056 C_w :4f1+  -0.0000  -0.0030   0.0111  -0.0063   0.0022   0.0054
1058 C_w :4f3+   0.0000   0.0047  -0.0310  -0.0261  -0.0023  -0.0164
1060 C_x :1s    -0.0000   0.0035  -0.0193   0.0063  -0.0082  -0.0052
1062 C_x :1s    -0.0000  -0.1300   0.6910  -0.1165   0.2505   0.2298
1063 C_x :1s     0.0000  -3.0927  12.7547   6.2474   5.1866   2.8452
1064 C_x :2px   -0.0000  -0.0094   0.0360  -0.0157   0.0117   0.0118
1066 C_x :2pz   -0.1176   0.0000   0.0000   0.0000   0.0000  -0.0000
1067 C_x :2px   -0.0000   0.0022  -0.0151   0.0211  -0.0198  -0.0032
1070 C_x :2px    0.0000  -0.0203  -0.0072  -0.8076  -0.1889   0.1077
1071 C_x :2py   -0.0000   0.1096   0.0181   0.0682   0.1811   0.0867
1072 C_x :2pz   -0.0108  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1073 C_x :2px    0.0000  -0.7121   2.2303   0.3834   1.0167   0.7176
1074 C_x :2py    0.0000  -1.0498  -2.2104   3.2953   6.5430  -3.2139
1075 C_x :2pz   -0.0754  -0.0000   0.0000   0.0000   0.0000  -0.0000
1082 C_x :3d1-  -0.0201  -0.0000  -0.0000   0.0000  -0.0000   0.0000
1083 C_x :3d0    0.0000  -0.0024  -0.0126  -0.0071  -0.0094   0.0007
1085 C_x :3d2+   0.0000  -0.0017   0.0168  -0.0107   0.0342   0.0028
1086 C_x :3d2-  -0.0000   0.0386  -0.0412   0.0683  -0.1349   0.2729
1087 C_x :3d1-  -0.0221   0.0000   0.0000  -0.0000   0.0000  -0.0000
1088 C_x :3d0    0.0000  -0.0043  -0.1714  -0.1478  -0.1144   0.0116
1090 C_x :3d2+   0.0000  -0.1206   0.3033  -0.3174   0.1279   0.1796
1098 C_x :4f3-  -0.0000  -0.0037   0.0008   0.0031  -0.0189   0.0020
1102 C_x :4f1+  -0.0000   0.0015  -0.0000   0.0158   0.0033  -0.0025
1104 C_x :4f3+   0.0000   0.0022  -0.0365  -0.0232  -0.0177  -0.0039
1106 C_y :1s     0.0000   0.0087  -0.0051  -0.0155   0.0054  -0.0108
1108 C_y :1s     0.0000  -0.4128   0.2846   0.4019   0.0294   0.3609
1109 C_y :1s    -0.0000  -5.0089   8.9543   7.1183   2.9698   9.4089
1110 C_y :2px   -0.0000   0.0167  -0.0099  -0.0242   0.0119  -0.0190
1112 C_y :2pz    0.0603  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1113 C_y :2px   -0.0000  -0.0034  -0.0077   0.0225  -0.0061  -0.0024
1114 C_y :2py    0.0000  -0.0056  -0.0027  -0.0107  -0.0025  -0.0074
1116 C_y :2px   -0.0000   0.0919   0.3307   0.0213   0.6294   0.0775
1117 C_y :2py    0.0000  -0.0235  -0.1336   0.1083  -0.0915  -0.3348
1119 C_y :2px    0.0000   0.8180  -1.4609  -1.5155  -0.1148  -1.6477
1120 C_y :2py    0.0000   0.1601  -1.1348   6.5963  -0.0138   1.1569
1121 C_y :2pz    0.0196  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1127 C_y :3d2-  -0.0000   0.0033   0.0099  -0.0123  -0.0031   0.0058
1128 C_y :3d1-  -0.0200  -0.0000  -0.0000   0.0000  -0.0000   0.0000
1129 C_y :3d0    0.0000   0.0037  -0.0049  -0.0127  -0.0065  -0.0063
1131 C_y :3d2+   0.0000  -0.0022  -0.0003   0.0289   0.0051  -0.0021
1132 C_y :3d2-  -0.0000  -0.0173   0.1706  -0.2660  -0.1687   0.1765
1133 C_y :3d1-  -0.0382   0.0000   0.0000   0.0000  -0.0000  -0.0000
1134 C_y :3d0   -0.0000   0.0395  -0.1068  -0.1385  -0.0955  -0.1095
1136 C_y :3d2+   0.0000  -0.0673   0.0227   0.1698  -0.0578   0.0387
1148 C_y :4f1+  -0.0000  -0.0008  -0.0073   0.0003  -0.0120  -0.0030
1150 C_y :4f3+   0.0000  -0.0137   0.0259   0.0210   0.0116   0.0279
1152 C_z :1s    -0.0000  -0.0032   0.0167  -0.0036   0.0127   0.0092
1154 C_z :1s    -0.0000   0.1816  -0.5209  -0.0349   0.1216  -0.2849
1155 C_z :1s    -0.0000   5.5898 -10.9182  -1.2845  -3.5906  -8.0143
1156 C_z :2px   -0.0000   0.0028  -0.0292   0.0042  -0.0241  -0.0133
1158 C_z :2pz   -0.1763   0.0000   0.0000   0.0000   0.0000  -0.0000
1159 C_z :2px   -0.0000   0.0038   0.0159  -0.0158   0.0079   0.0054
1160 C_z :2py   -0.0000   0.0019  -0.0039   0.0137   0.0063   0.0050
1162 C_z :2px    0.0000  -0.3455   0.1931   0.0799  -0.3700   0.3096
1163 C_z :2py    0.0000  -0.1396  -0.1852   0.1257   0.0242  -0.3141
1164 C_z :2pz   -0.0198  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1165 C_z :2px   -0.0000   0.6565  -2.0953   0.1341  -1.0719  -1.2533
1166 C_z :2py   -0.0000  -0.4515  -2.5775   7.7555  -0.1743   1.6895
1167 C_z :2pz   -0.1111   0.0000   0.0000   0.0000   0.0000  -0.0000
1175 C_z :3d0    0.0000  -0.0078   0.0105  -0.0030  -0.0032   0.0101
1177 C_z :3d2+   0.0000   0.0031  -0.0298   0.0272   0.0020  -0.0128
1178 C_z :3d2-  -0.0000  -0.1327  -0.0451  -0.1633  -0.2122  -0.1526
1179 C_z :3d1-  -0.0166   0.0000   0.0000   0.0000   0.0000  -0.0000
1180 C_z :3d0    0.0000  -0.1132   0.1531  -0.0289   0.0156   0.1402
1181 C_z :3d1+   0.0121  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1182 C_z :3d2+  -0.0000  -0.0078  -0.2441   0.1341  -0.0981  -0.0972
1190 C_z :4f3-  -0.0000   0.0000   0.0030  -0.0145  -0.0029   0.0037
1196 C_z :4f3+   0.0000  -0.0205   0.0310  -0.0022   0.0041   0.0281
1200 C_{ :1s     0.0000  -0.3274   0.1447   0.4343   0.2769   0.0250
1201 C_{ :1s    -0.0000  -5.5965   8.1063   2.0753   2.6561   2.3362
1202 C_{ :2px    0.0000   0.0162  -0.0090  -0.0099   0.0073  -0.0016
1205 C_{ :2px    0.0000  -0.0035  -0.0057   0.0112  -0.0005  -0.0090
1206 C_{ :2py   -0.0000   0.0018  -0.0030  -0.0108  -0.0019  -0.0175
1208 C_{ :2px   -0.0000   0.0146   0.3696  -0.0256   0.3884   0.1071
1209 C_{ :2py   -0.0000  -0.1937  -0.2192   0.1359   0.0477  -0.1519
1211 C_{ :2px   -0.0000   1.0040  -1.2670  -0.2799  -0.1195  -0.2613
1212 C_{ :2py   -0.0000  -0.8062  -3.0574   7.9889  -1.0845   0.7010
1213 C_{ :2pz    0.0145  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1219 C_{ :3d2-  -0.0000   0.0001   0.0052  -0.0083  -0.0080   0.0113
1220 C_{ :3d1-   0.0145  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1223 C_{ :3d2+   0.0000  -0.0031  -0.0073   0.0213   0.0106  -0.0155
1224 C_{ :3d2-  -0.0000   0.0790   0.0989  -0.1889  -0.2270   0.0934
1226 C_{ :3d0   -0.0000   0.0711  -0.0860  -0.0354  -0.0709  -0.0149
1228 C_{ :3d2+  -0.0000  -0.2038   0.0100   0.1184  -0.2499   0.0419
1236 C_{ :4f3-   0.0000   0.0034   0.0006  -0.0056   0.0107  -0.0106
1242 C_{ :4f3+   0.0000  -0.0176   0.0212   0.0012   0.0093   0.0067
1244 C_| :1s     0.0000  -0.0013   0.0124  -0.0004   0.0060   0.0023
1246 C_| :1s     0.0000   0.2423  -0.2039   0.0186  -0.2318   0.0093
1247 C_| :1s     0.0000   4.1210  -8.7657   0.6556  -0.7459   0.3835
1248 C_| :2px   -0.0000   0.0015  -0.0204  -0.0020  -0.0113  -0.0041
1250 C_| :2pz    0.1299   0.0000   0.0000   0.0000   0.0000  -0.0000
1251 C_| :2px   -0.0000   0.0023   0.0135  -0.0050  -0.0053   0.0109
1252 C_| :2py   -0.0000  -0.0060   0.0048   0.0006   0.0086   0.0123
1254 C_| :2px    0.0000  -0.2239   0.2494  -0.1365  -0.3210  -0.0568
1255 C_| :2py    0.0000  -0.0879  -0.2409   0.3809   0.1209  -0.3285
1256 C_| :2pz    0.0193  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1257 C_| :2px   -0.0000   0.3988  -1.6667   0.0142  -0.2786   0.0068
1258 C_| :2py    0.0000  -0.3202  -2.8714   8.9356  -0.5868   0.7068
1259 C_| :2pz    0.0882   0.0000   0.0000   0.0000   0.0000  -0.0000
1269 C_| :3d2+   0.0000   0.0041  -0.0216   0.0127   0.0128  -0.0167
1270 C_| :3d2-  -0.0000  -0.0406  -0.1075  -0.0748  -0.0375  -0.1973
1271 C_| :3d1-  -0.0107   0.0000   0.0000   0.0000  -0.0000  -0.0000
1272 C_| :3d0   -0.0000  -0.0771   0.1398  -0.0531  -0.0563   0.0164
1274 C_| :3d2+   0.0000  -0.1324  -0.1805  -0.0374  -0.3126  -0.0397
1282 C_| :4f3-  -0.0000  -0.0004   0.0110  -0.0177   0.0001   0.0106
1288 C_| :4f3+  -0.0000  -0.0134   0.0254  -0.0085  -0.0005  -0.0002
1290 C_} :1s    -0.0000   0.0038   0.0007  -0.0183   0.0047  -0.0132
1292 C_} :1s     0.0000  -0.0321   0.0278   0.5176  -0.1659   0.1088
1293 C_} :1s     0.0000  -1.1517   0.4786   9.7892   3.9210   6.4990
1294 C_} :2px   -0.0000   0.0074  -0.0051  -0.0198   0.0053  -0.0209
1296 C_} :2pz    0.1613  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1297 C_} :2px    0.0000  -0.0019  -0.0046   0.0274   0.0029   0.0099
1300 C_} :2px   -0.0000   0.1082  -0.0711   0.3969   0.7588  -0.0169
1301 C_} :2py    0.0000   0.0052   0.0676  -0.5593  -0.2875  -0.2534
1302 C_} :2pz    0.0301   0.0000   0.0000   0.0000   0.0000  -0.0000
1303 C_} :2px   -0.0000   0.3449   0.0903  -1.9450  -0.3271  -1.4075
1304 C_} :2py   -0.0000  -0.0661   0.6515   1.8818   0.3726   1.4309
1305 C_} :2pz    0.0822  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1311 C_} :3d2-  -0.0000  -0.0020   0.0059  -0.0191  -0.0049  -0.0012
1312 C_} :3d1-  -0.0216  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1313 C_} :3d0    0.0000  -0.0036   0.0073  -0.0226  -0.0098  -0.0002
1315 C_} :3d2+   0.0000   0.0000   0.0012   0.0400   0.0207   0.0163
1316 C_} :3d2-  -0.0000  -0.0907   0.1378  -0.2159  -0.1119   0.1239
1317 C_} :3d1-  -0.0231   0.0000   0.0000   0.0000   0.0000  -0.0000
1318 C_} :3d0    0.0000  -0.0168   0.0265  -0.1520  -0.1115  -0.0431
1320 C_} :3d2+   0.0000  -0.0170   0.0237   0.2650   0.0710   0.1776
1328 C_} :4f3-   0.0000   0.0018  -0.0133   0.0188  -0.0010  -0.0065
1330 C_} :4f1-  -0.0000  -0.0011   0.0019   0.0120   0.0064   0.0070
1332 C_} :4f1+  -0.0000  -0.0031   0.0026  -0.0057  -0.0125   0.0034
1334 C_} :4f3+  -0.0000   0.0032  -0.0083   0.0400   0.0255   0.0082
1338 C_~ :1s     0.0000  -0.0850  -0.3611   0.2339  -0.1636  -0.1775
1339 C_~ :1s    -0.0000   3.2246  -5.0163  -3.9304  -2.0576  -8.9986
1340 C_~ :2px    0.0000   0.0013  -0.0148   0.0076  -0.0150  -0.0075
1342 C_~ :2pz   -0.1960   0.0000   0.0000   0.0000   0.0000  -0.0000
1343 C_~ :2px    0.0000  -0.0032   0.0115  -0.0242   0.0012   0.0030
1344 C_~ :2py    0.0000   0.0079  -0.0242   0.0150   0.0050  -0.0182
1346 C_~ :2px   -0.0000  -0.2662   0.0965   0.4294  -0.2378   0.5676
